-- Query: 25254
-- Source: SQLStorm v1.0 query 29

id	estRows	estCost	task	access object	operator info
Sort_70	20542449.05	757782243234.73	root		Column#131:desc, tpch_sf40.nation.n_name
└─Projection_72	20542449.05	62553094896.33	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#131, Column#132, coalesce(tpch_sf40.partsupp.ps_supplycost, 0)->Column#154
  └─Selection_74	20542449.05	62014934087.47	root		or(isnull(tpch_sf40.partsupp.ps_availqty), gt(tpch_sf40.partsupp.ps_availqty, 0))
    └─HashJoin_91	25678061.31	60733598828.28	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      ├─HashJoin_154(Build)	320000.00	55106760805.04	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
      │ ├─TableReader_308(Build)	319027.20	55010941165.49	root		MppVersion: 2, data:ExchangeSender_307
      │ │ └─ExchangeSender_307	319027.20	109959416805.22	mpp[tiflash]		ExchangeType: PassThrough
      │ │   └─Selection_156	319027.20	109959416805.22	mpp[tiflash]		le(Column#134, 10)
      │ │     └─Window_136	398784.00	109958459723.62	mpp[tiflash]		rank()->Column#134 over(order by Column#131 desc)
      │ │       └─Sort_135	398784.00	109958459723.62	mpp[tiflash]		Column#131:desc
      │ │         └─ExchangeReceiver_134	398784.00	109939037907.90	mpp[tiflash]		
      │ │           └─ExchangeSender_133	398784.00	109906736403.90	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
      │ │             └─Projection_129	398784.00	109906736403.90	mpp[tiflash]		Column#131, Column#132, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │ │               └─HashAgg_130	398784.00	109906717262.26	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#156)->Column#131, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#132, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
      │ │                 └─ExchangeReceiver_132	398784.00	109901114673.85	mpp[tiflash]		stream_count: 2
      │ │                   └─ExchangeSender_131	398784.00	109868813169.85	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │ │                     └─HashAgg_98	398784.00	109868813169.85	mpp[tiflash]		group by:Column#169, Column#170, Column#171, funcs:sum(Column#168)->Column#156
      │ │                       └─Projection_381	148060057.18	112777322271.42	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#168, tpch_sf40.supplier.s_suppkey->Column#169, tpch_sf40.supplier.s_name->Column#170, tpch_sf40.orders.o_orderkey->Column#171
      │ │                         └─Projection_128	148060057.18	108972400891.89	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
      │ │                           └─HashJoin_127	148060057.18	108961740567.77	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
      │ │                             ├─ExchangeReceiver_119(Build)	9120184.33	4060425898.67	mpp[tiflash]		stream_count: 2
      │ │                             │ └─ExchangeSender_118	9120184.33	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
      │ │                             │   └─TableFullScan_116	9120184.33	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
      │ │                             └─ExchangeReceiver_115(Probe)	491762580.13	104095038147.65	mpp[tiflash]		
      │ │                               └─ExchangeSender_114	491762580.13	40657665310.99	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
      │ │                                 └─Projection_113	491762580.13	40657665310.99	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
      │ │                                   └─HashJoin_100	491762580.13	40622258405.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
      │ │                                     ├─ExchangeReceiver_108(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
      │ │                                     │ └─ExchangeSender_107	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
      │ │                                     │   └─Projection_106	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
      │ │                                     │     └─HashJoin_101	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │ │                                     │       ├─ExchangeReceiver_104(Build)	400000.00	71593247.67	mpp[tiflash]		
      │ │                                     │       │ └─ExchangeSender_103	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │ │                                     │       │   └─TableFullScan_102	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │ │                                     │       └─TableFullScan_105(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
      │ │                                     └─ExchangeReceiver_112(Probe)	122025650.02	37056300162.84	mpp[tiflash]		
      │ │                                       └─ExchangeSender_111	122025650.02	20338786110.53	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
      │ │                                         └─TableFullScan_109	122025650.02	19762756614.53	mpp[tiflash]	table:l	pushed down filter:eq(tpch_sf40.lineitem.l_returnflag, "N"), keep order:false
      │ └─TableReader_315(Probe)	400000.00	38340543.83	root		MppVersion: 2, data:ExchangeSender_314
      │   └─ExchangeSender_314	400000.00	25641087.65	mpp[tiflash]		ExchangeType: PassThrough
      │     └─Projection_313	400000.00	25641087.65	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
      │       └─HashJoin_309	400000.00	25626687.65	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]
      │         ├─ExchangeReceiver_148(Build)	25.00	1206623.49	mpp[tiflash]		
      │         │ └─ExchangeSender_147	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │         │   └─Projection_146	25.00	1202273.49	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
      │         │     └─HashJoin_141	25.00	1202272.59	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_regionkey)]
      │         │       ├─ExchangeReceiver_145(Build)	5.00	563313.81	mpp[tiflash]		
