-- Query: 26833
-- Source: SQLStorm v1.0 query 6192

id	estRows	estCost	task	access object	operator info
Sort_206	4.00	13970423364.53	root		Column#168:desc
└─Projection_208	4.00	13970422880.53	root		tpch_sf40.customer.c_mktsegment, Column#167, Column#168, Column#179, Column#180
  └─HashAgg_210	4.00	13970422875.54	root		group by:Column#167, Column#168, tpch_sf40.customer.c_mktsegment, funcs:count(distinct tpch_sf40.supplier.s_name)->Column#179, funcs:avg(tpch_sf40.partsupp.ps_supplycost)->Column#180, funcs:firstrow(tpch_sf40.customer.c_mktsegment)->tpch_sf40.customer.c_mktsegment, funcs:firstrow(Column#167)->Column#167, funcs:firstrow(Column#168)->Column#168
    └─HashJoin_216	64.95	13970406303.69	root		left outer join, equal:[eq(tpch_sf40.part.p_name, tpch_sf40.part.p_name)]
      ├─HashJoin_266(Build)	16.12	10994468269.51	root		left outer join, equal:[eq(tpch_sf40.customer.c_mktsegment, tpch_sf40.part.p_name)]
      │ ├─TableReader_371(Build)	4.00	8018531959.26	root		MppVersion: 2, data:ExchangeSender_370
      │ │ └─ExchangeSender_370	4.00	16037063408.12	mpp[tiflash]		ExchangeType: PassThrough
      │ │   └─Projection_366	4.00	16037063408.12	mpp[tiflash]		Column#167, Column#168, tpch_sf40.customer.c_mktsegment
      │ │     └─HashAgg_367	4.00	16037063407.97	mpp[tiflash]		group by:tpch_sf40.customer.c_mktsegment, funcs:sum(Column#187)->Column#167, funcs:sum(Column#188)->Column#168, funcs:firstrow(tpch_sf40.customer.c_mktsegment)->tpch_sf40.customer.c_mktsegment, stream_count: 2
      │ │       └─ExchangeReceiver_369	4.00	16037063296.52	mpp[tiflash]		stream_count: 2
      │ │         └─ExchangeSender_368	4.00	16037063064.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_mktsegment, collate: utf8mb4_bin], stream_count: 2
      │ │           └─HashAgg_271	4.00	16037063064.52	mpp[tiflash]		group by:tpch_sf40.customer.c_mktsegment, funcs:count(1)->Column#187, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#188
      │ │             └─Projection_250	7348204.19	16001703418.55	mpp[tiflash]		tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderkey
