-- Query: 25830
-- Source: SQLStorm v1.0 query 2649

id	estRows	estCost	task	access object	operator info
Sort_217	398784.00	4619520222.30	root		Column#115:desc, Column#112
└─Projection_219	398784.00	4238122456.87	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#115, Column#112, case(gt(Column#115, Column#112), Sales Exceeds Supply Cost, lt(Column#115, Column#112), Supply Cost Exceeds Sales, Sales and Supply Cost Equal)->Column#117
  └─Projection_221	398784.00	4227774809.63	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#112, Column#115
    └─HashJoin_224	398784.00	4227376823.20	root		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.supplier.s_suppkey)]
      ├─TableReader_325(Build)	398784.00	2617349865.74	root		MppVersion: 2, data:ExchangeSender_324
      │ └─ExchangeSender_324	398784.00	5192588141.08	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Projection_248	398784.00	5192588141.08	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, coalesce(Column#111, 0)->Column#112
      │     └─Projection_320	398784.00	5192104814.87	mpp[tiflash]		Column#111, tpch_sf40.supplier.s_suppkey
      │       └─HashAgg_321	398784.00	5192095244.06	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#138)->Column#111, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
      │         └─ExchangeReceiver_323	398784.00	5187778734.04	mpp[tiflash]		stream_count: 2
      │           └─ExchangeSender_322	398784.00	5158667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │             └─HashAgg_318	398784.00	5158667502.04	mpp[tiflash]		group by:Column#141, Column#142, funcs:sum(Column#140)->Column#138
      │               └─Projection_333	32097576.63	5818516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#140, tpch_sf40.supplier.s_suppkey->Column#141, tpch_sf40.supplier.s_name->Column#142
      │                 └─Projection_307	32097576.63	5001665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │                   └─HashJoin_306	32097576.63	5000124633.49	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
      │                     ├─ExchangeReceiver_275(Build)	400000.00	40593247.67	mpp[tiflash]		stream_count: 2
      │                     │ └─ExchangeSender_274	400000.00	25093247.67	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │                     │   └─TableFullScan_273	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
