-- Query: 27003
-- Source: SQLStorm v1.0 query 6613

id	estRows	estCost	task	access object	operator info
Projection_35	10.00	54159561237.19	root		tpch_sf40.nation.n_name, Column#59, Column#60, Column#61, Column#62
└─TopN_39	10.00	54159561224.71	root		Column#59:desc, Column#60:desc, offset:0, count:10
  └─TableReader_302	10.00	54159559325.07	root		MppVersion: 2, data:ExchangeSender_301
    └─ExchangeSender_301	10.00	108319115988.14	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_300	10.00	108319115988.14	mpp[tiflash]		Column#59:desc, Column#60:desc, offset:0, count:10
        └─Projection_296	25.00	108319115728.33	mpp[tiflash]		Column#59, Column#60, Column#61, div(Column#62, cast(case(eq(Column#75, 0), 1, Column#75), decimal(20,0) BINARY))->Column#62, tpch_sf40.nation.n_name
          └─HashAgg_297	25.00	108319115697.13	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#76)->Column#59, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#60, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#61, funcs:sum(Column#77)->Column#75, funcs:sum(Column#78)->Column#62, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_299	25.00	108319115244.20	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_298	25.00	108319112019.20	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_294	25.00	108319112019.20	mpp[tiflash]		group by:Column#83, Column#84, Column#85, funcs:sum(Column#80)->Column#76, funcs:count(Column#81)->Column#77, funcs:sum(Column#82)->Column#78
                  └─Projection_303	36603939.72	108969252621.93	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#80, tpch_sf40.supplier.s_acctbal->Column#81, tpch_sf40.supplier.s_acctbal->Column#82, tpch_sf40.nation.n_name->Column#83, tpch_sf40.orders.o_orderkey->Column#84, tpch_sf40.customer.c_custkey->Column#85
                    └─Projection_283	36603939.72	108010320911.10	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name
                      └─Projection_273	36603939.72	108007685427.44	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_272	36603939.72	108004610696.50	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                          ├─ExchangeReceiver_97(Build)	6000000.00	566864000.00	mpp[tiflash]		
                          │ └─ExchangeSender_96	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   └─TableFullScan_95	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                          └─Projection_94(Probe)	36603939.72	107367980392.95	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                            └─HashJoin_62	36603939.72	107364905662.01	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                              ├─ExchangeReceiver_93(Build)	9120184.33	4613550604.15	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_92	9120184.33	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_90	9120184.33	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
                              └─ExchangeReceiver_89(Probe)	239126522.58	102346864179.34	mpp[tiflash]		
                                └─ExchangeSender_88	239126522.58	61934481864.07	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                  └─Projection_87	239126522.58	61934481864.07	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey
                                    └─HashJoin_63	239126522.58	61914395236.17	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey) eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                      ├─ExchangeReceiver_83(Build)	32238981.05	6688476181.94	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_82	32238981.05	3819206868.85	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                      │   └─Projection_81	32238981.05	3819206868.85	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                      │     └─HashJoin_64	32238981.05	3817272529.99	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                      │       ├─ExchangeReceiver_80(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                      │       │ └─ExchangeSender_79	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │       │   └─TableFullScan_78	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                      │       └─HashJoin_65(Probe)	32096613.71	2993394817.90	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                      │         ├─ExchangeReceiver_73(Build)	399988.00	60488185.04	mpp[tiflash]		stream_count: 2
                                      │         │ └─ExchangeSender_72	399988.00	31289061.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                      │         │   └─Projection_71	399988.00	31289061.04	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal
                                      │         │     └─HashJoin_66	399988.00	31274661.47	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                      │         │       ├─ExchangeReceiver_69(Build)	25.00	567519.34	mpp[tiflash]		
                                      │         │       │ └─ExchangeSender_68	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │         │       │   └─TableFullScan_67	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                      │         │       └─TableFullScan_70(Probe)	400000.00	30067090.02	mpp[tiflash]	table:s	keep order:false
                                      │         └─ExchangeReceiver_76(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                      │           └─ExchangeSender_75	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                      │             └─TableFullScan_74	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                      └─ExchangeReceiver_86(Probe)	240012290.00	54524694848.50	mpp[tiflash]		
                                        └─ExchangeSender_85	240012290.00	19962925088.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary], [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                          └─TableFullScan_84	240012290.00	19962925088.50	mpp[tiflash]	table:l	keep order:false
