-- Query: 25611
-- Source: SQLStorm v1.0 query 1654

id	estRows	estCost	task	access object	operator info
Sort_70	398784.00	52108352487508880.00	root		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name
└─Projection_72	398784.00	52108352103718408.00	root		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, coalesce(Column#152, 0)->Column#156, coalesce(Column#153, 0)->Column#157, case(gt(Column#154, 0), Column#155, <nil>)->Column#158
  └─HashAgg_76	398784.00	52108352073670432.00	root		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, funcs:sum(Column#131)->Column#152, funcs:max(Column#150)->Column#153, funcs:count(Column#131)->Column#154, funcs:avg(Column#131)->Column#155, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name
    └─HashJoin_80	231542045820887.22	46166776750.47	root		CARTESIAN left outer join, other cond:like(tpch_sf40.nation.n_name, concat("%", tpch_sf40.supplier.s_name, "%"), 92)
      ├─TableReader_352(Build)	398784.00	1114531093.34	root		MppVersion: 2, data:ExchangeSender_351
      │ └─ExchangeSender_351	398784.00	2172036074.67	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Projection_347	398784.00	2172036074.67	mpp[tiflash]		Column#150, tpch_sf40.supplier.s_name
      │     └─HashAgg_348	398784.00	2172026503.86	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#172)->Column#150, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
      │       └─ExchangeReceiver_350	398784.00	2167540510.64	mpp[tiflash]		stream_count: 2
      │         └─ExchangeSender_349	398784.00	2138429278.64	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │           └─HashAgg_285	398784.00	2138429278.64	mpp[tiflash]		group by:Column#180, Column#181, funcs:sum(Column#179)->Column#172
