-- Query: 26908
-- Source: SQLStorm v1.0 query 6376

id	estRows	estCost	task	access object	operator info
Projection_36	10.00	19286176285.27	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#53
└─TopN_40	10.00	19286176277.79	root		Column#53:desc, offset:0, count:10
  └─TableReader_292	10.00	19286174440.15	root		MppVersion: 2, data:ExchangeSender_291
    └─ExchangeSender_291	10.00	38572346900.30	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_290	10.00	38572346900.30	mpp[tiflash]		Column#53:desc, offset:0, count:10
        └─Projection_286	25.00	38572346655.98	mpp[tiflash]		Column#53, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
          └─HashAgg_287	25.00	38572346655.08	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#61)->Column#53, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            └─ExchangeReceiver_289	25.00	38572346256.23	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_288	25.00	38572344006.23	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_284	25.00	38572344006.23	mpp[tiflash]		group by:Column#65, Column#66, funcs:sum(Column#64)->Column#61
                  └─Projection_293	17715256.29	38937720949.01	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#64, tpch_sf40.nation.n_name->Column#65, tpch_sf40.region.r_name->Column#66
                    └─Projection_273	17715256.29	38486885391.62	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                      └─Projection_263	17715256.29	38486035059.32	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                        └─HashJoin_262	17715256.29	38484759560.87	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey) eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                          ├─ExchangeReceiver_97(Build)	17715256.29	35439393787.95	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_96	17715256.29	32711244318.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                          │   └─Projection_95	17715256.29	32711244318.90	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
