-- Query: 25793
-- Source: SQLStorm v1.0 query 2458

id	estRows	estCost	task	access object	operator info
Projection_186	20.00	354120482986.01	root		tpch_sf40.nation.n_name, Column#129->Column#134, Column#130->Column#135, Column#131->Column#136, Column#132->Column#137
└─Sort_188	20.00	354120482961.06	root		tpch_sf40.nation.n_name
  └─Selection_190	20.00	354120478035.77	root		gt(Column#129, 0)
    └─HashAgg_192	25.00	354120476788.27	root		group by:Column#160, funcs:count(distinct Column#156)->Column#129, funcs:avg(Column#157)->Column#130, funcs:sum(Column#158)->Column#131, funcs:max(Column#159)->Column#132, funcs:firstrow(Column#160)->tpch_sf40.nation.n_name
      └─Projection_433	981236314.65	206494941976.02	root		tpch_sf40.customer.c_custkey->Column#156, tpch_sf40.supplier.s_acctbal->Column#157, case(gt(tpch_sf40.lineitem.l_discount, 0.05), mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)), 0.0000)->Column#158, tpch_sf40.orders.o_totalprice->Column#159, tpch_sf40.nation.n_name->Column#160
        └─HashJoin_199	981236314.65	181033822083.37	root		left outer join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
          ├─Selection_421(Build)	3840000.00	244310400.00	root		not(isnull(tpch_sf40.customer.c_custkey))
          │ └─CTEFullScan_423	4800000.00	4790400.00	root	CTE:highvaluecustomers AS hvc	data:CTE_2
          └─HashJoin_225(Probe)	981236314.65	131405722085.13	root		left outer join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
            ├─TableReader_413(Build)	60000000.00	11928317937.95	root		MppVersion: 2, data:ExchangeSender_412
            │ └─ExchangeSender_412	60000000.00	14352635875.90	mpp[tiflash]		ExchangeType: PassThrough
            │   └─Window_406	60000000.00	14352635875.90	mpp[tiflash]		row_number()->Column#124 over(partition by tpch_sf40.orders.o_custkey order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2
            │     └─Sort_411	60000000.00	14352635875.90	mpp[tiflash]		tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
            │       └─ExchangeReceiver_410	60000000.00	10343897756.15	mpp[tiflash]		stream_count: 2
            │         └─ExchangeSender_409	60000000.00	4583897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2
            │           └─TableFullScan_408	60000000.00	4583897756.15	mpp[tiflash]	table:o	keep order:false
            └─HashJoin_242(Probe)	974374467.75	64004116709.47	root		left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)]
