-- Query: 26497
-- Source: SQLStorm v1.0 query 5405

id	estRows	estCost	task	access object	operator info
Sort_62	48000000.00	1119915729134.60	root		tpch_sf40.orders.o_orderdate:desc, Column#136:desc
└─TableReader_307	48000000.00	40554288821.23	root		MppVersion: 2, data:ExchangeSender_306
  └─ExchangeSender_306	48000000.00	69914977642.45	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_305	48000000.00	69912097642.45	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, Column#136
      └─Projection_302	48000000.00	69909217642.45	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, Column#136
        └─HashJoin_301	48000000.00	69906337642.45	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
          ├─ExchangeReceiver_92(Build)	48000000.00	18200417502.00	mpp[tiflash]		stream_count: 2
          │ └─ExchangeSender_91	48000000.00	14648417502.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
          │   └─Projection_90	48000000.00	14648417502.00	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey
          │     └─HashJoin_71	48000000.00	14645537502.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
          │       ├─ExchangeReceiver_74(Build)	25.00	567519.34	mpp[tiflash]		
          │       │ └─ExchangeSender_73	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │       │   └─TableFullScan_72	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
          │       └─Selection_75(Probe)	48000000.00	14568169930.55	mpp[tiflash]		le(Column#104, 5), stream_count: 2
          │         └─Window_76	60000000.00	14424169930.55	mpp[tiflash]		row_number()->Column#104 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2
          │           └─Sort_89	60000000.00	14424169930.55	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
          │             └─ExchangeReceiver_88	60000000.00	10556431810.80	mpp[tiflash]		stream_count: 2
          │               └─ExchangeSender_87	60000000.00	7616431810.80	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
          │                 └─Projection_78	60000000.00	7616431810.80	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey
          │                   └─Projection_86	60000000.00	7613551810.80	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
          │                     └─HashJoin_79	60000000.00	7609951810.80	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
          │                       ├─ExchangeReceiver_82(Build)	6000000.00	731095054.65	mpp[tiflash]		stream_count: 2
          │                       │ └─ExchangeSender_81	6000000.00	402595054.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
          │                       │   └─TableFullScan_80	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
          │                       └─ExchangeReceiver_85(Probe)	60000000.00	6767781756.15	mpp[tiflash]		
          │                         └─ExchangeSender_84	60000000.00	3887781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
          │                           └─TableFullScan_83	60000000.00	3887781756.15	mpp[tiflash]	table:o	keep order:false
          └─Projection_111(Probe)	59580416.00	51474591474.86	mpp[tiflash]		Column#136, tpch_sf40.orders.o_orderkey
            └─HashAgg_93	59580416.00	51473161544.87	mpp[tiflash]		group by:Column#147, funcs:sum(Column#146)->Column#136, funcs:firstrow(Column#147)->tpch_sf40.orders.o_orderkey
              └─Projection_313	241702530.91	56186382324.24	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#146, tpch_sf40.orders.o_orderkey->Column#147
                └─Projection_97	241702530.91	50095599396.52	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey
                  └─Projection_106	241702530.91	50086898105.41	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                    └─HashJoin_99	241702530.91	50075296383.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                      ├─ExchangeReceiver_102(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_101	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                      │   └─TableFullScan_100	60000000.00	2784464000.00	mpp[tiflash]	table:lo	keep order:false
                      └─ExchangeReceiver_105(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                        └─ExchangeSender_104	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                          └─TableFullScan_103	240012290.00	18953436239.93	mpp[tiflash]	table:li	keep order:false
