-- Query: 25584
-- Source: SQLStorm v1.0 query 1541

id	estRows	estCost	task	access object	operator info
Projection_140	100.00	2019081707091.27	root		tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, coalesce(Column#98, 0)->Column#136, coalesce(Column#99, 0)->Column#137, tpch_sf40.customer.c_name, Column#102, Column#103, Column#133, Column#134, Column#135
└─TopN_143	100.00	2019081701901.67	root		tpch_sf40.region.r_name, Column#103:desc, offset:0, count:100
  └─HashJoin_149	5958041600.00	43821555083.22	root		CARTESIAN left outer join, left cond:[gt(Column#102, 0)]
    ├─TopN_152(Build)	100.00	2068440823.52	root		tpch_sf40.region.r_name, Column#103:desc, offset:0, count:100
    │ └─Selection_157	63998.08	2047219580.92	root		or(gt(Column#98, 100), not(isnull(Column#103)))
    │   └─Projection_159	79997.60	2043227700.68	root		tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, Column#98, Column#99, tpch_sf40.customer.c_name, Column#102, Column#103
    │     └─HashJoin_163	79997.60	2043087984.87	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
    │       ├─HashJoin_186(Build)	79997.60	593668510.08	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_custkey)]
    │       │ ├─IndexHashJoin_193(Build)	79997.60	33858086.83	root		left outer join, inner:IndexLookUp_190, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
    │       │ │ ├─IndexHashJoin_211(Build)	5.00	2987.69	root		left outer join, inner:IndexReader_208, outer key:tpch_sf40.region.r_regionkey, inner key:tpch_sf40.nation.n_regionkey, equal cond:eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)
    │       │ │ │ ├─TableReader_229(Build)	1.00	895.06	root		data:Selection_228
