-- Query: 27011
-- Source: SQLStorm v1.0 query 6634

id	estRows	estCost	task	access object	operator info
Sort_72	320000.00	32121085953.29	root		Column#115
└─Projection_74	320000.00	31819723762.02	root		Column#115, tpch_sf40.supplier.s_name, Column#106, tpch_sf40.region.r_name, Column#139, Column#140
  └─HashAgg_78	320000.00	31819244722.02	root		group by:Column#106, Column#115, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#139, funcs:avg(tpch_sf40.orders.o_totalprice)->Column#140, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#106)->Column#106, funcs:firstrow(Column#115)->Column#115, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name
    └─Projection_82	4896916.96	30425805241.63	root		tpch_sf40.supplier.s_name, Column#106, Column#115, tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
      └─HashJoin_85	4896916.96	30418474556.93	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        ├─TableReader_411(Build)	320000.00	27269921374.66	root		MppVersion: 2, data:ExchangeSender_410
        │ └─ExchangeSender_410	320000.00	54482818749.32	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Selection_260	320000.00	54482818749.32	mpp[tiflash]		le(Column#115, 5)
        │     └─Window_148	400000.00	54481858749.32	mpp[tiflash]		rank()->Column#115 over(order by Column#106 desc)
        │       └─Sort_147	400000.00	54481858749.32	mpp[tiflash]		Column#106:desc
        │         └─ExchangeReceiver_146	400000.00	54462533494.46	mpp[tiflash]		
        │           └─ExchangeSender_145	400000.00	54433333494.46	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
        │             └─Projection_113	400000.00	54433333494.46	mpp[tiflash]		Column#106, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
        │               └─Projection_144	400000.00	54433319094.46	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#106
        │                 └─HashJoin_114	400000.00	54433304694.46	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        │                   ├─ExchangeReceiver_143(Build)	398784.00	54406614365.19	mpp[tiflash]		
        │                   │ └─ExchangeSender_142	398784.00	54349189469.19	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                   │   └─Projection_138	398784.00	54349189469.19	mpp[tiflash]		Column#106, tpch_sf40.supplier.s_suppkey
        │                   │     └─HashAgg_139	398784.00	54349179898.37	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#141)->Column#106, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
        │                   │       └─ExchangeReceiver_141	398784.00	54344863388.36	mpp[tiflash]		stream_count: 2
        │                   │         └─ExchangeSender_140	398784.00	54315752156.36	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
        │                   │           └─HashAgg_117	398784.00	54315752156.36	mpp[tiflash]		group by:Column#151, Column#152, funcs:sum(Column#150)->Column#141
        │                   │             └─Projection_420	967247971.92	74263078102.07	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#150, tpch_sf40.supplier.s_suppkey->Column#151, tpch_sf40.supplier.s_name->Column#152
        │                   │               └─Projection_137	967247971.92	49647584464.60	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
        │                   │                 └─HashJoin_136	967247971.92	49589549586.29	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
        │                   │                   ├─ExchangeReceiver_126(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
        │                   │                   │ └─ExchangeSender_125	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
        │                   │                   │   └─Projection_124	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
        │                   │                   │     └─HashJoin_119	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │                   │                   │       ├─ExchangeReceiver_122(Build)	400000.00	71593247.67	mpp[tiflash]		
        │                   │                   │       │ └─ExchangeSender_121	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                   │                   │       │   └─TableFullScan_120	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        │                   │                   │       └─TableFullScan_123(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
        │                   │                   └─ExchangeReceiver_129(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
        │                   │                     └─ExchangeSender_128	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
        │                   │                       └─TableFullScan_127	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
        │                   └─TableFullScan_115(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        └─IndexHashJoin_159(Probe)	6102537.92	2806915043.15	root		inner join, inner:IndexLookUp_156, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.orders.o_custkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_custkey)
