-- Query: 26986
-- Source: SQLStorm v1.0 query 6573

id	estRows	estCost	task	access object	operator info
Projection_74	50.00	433576386073728.50	root		tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_name, Column#148, Column#96, Column#123
└─TopN_77	50.00	433576386073653.62	root		Column#96:desc, Column#123:desc, offset:0, count:50
  └─Projection_82	1531330560000.00	2310174034398.58	root		tpch_sf40.part.p_name, Column#96, tpch_sf40.supplier.s_name, Column#123, tpch_sf40.customer.c_name, Column#148
    └─HashJoin_85	1531330560000.00	17772186078.58	root		CARTESIAN inner join
      ├─TableReader_160(Build)	319027.20	12492988962.03	root		MppVersion: 2, data:ExchangeSender_159
      │ └─ExchangeSender_159	319027.20	24825252020.69	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Projection_158	319027.20	24825252020.69	mpp[tiflash]		tpch_sf40.part.p_name, Column#148, Column#96, tpch_sf40.supplier.s_name, tpch_sf40.part.p_partkey
      │     └─HashJoin_86	319027.20	24825232879.06	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_suppkey)]
      │       ├─Selection_116(Build)	319027.20	5314215638.26	mpp[tiflash]		gt(Column#95, 100)
      │       │ └─Projection_141	398784.00	5313258556.66	mpp[tiflash]		Column#95, Column#96, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │       │   └─HashAgg_142	398784.00	5313239415.03	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#154)->Column#95, funcs:sum(Column#155)->Column#96, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
      │       │     └─ExchangeReceiver_144	398784.00	5306355932.40	mpp[tiflash]		stream_count: 2
      │       │       └─ExchangeSender_143	398784.00	5251323740.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │       │         └─HashAgg_119	398784.00	5251323740.40	mpp[tiflash]		group by:Column#196, Column#197, Column#198, funcs:sum(Column#194)->Column#154, funcs:sum(Column#195)->Column#155
      │       │           └─Projection_445	32096613.71	6641427942.90	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#194, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#195, tpch_sf40.supplier.s_suppkey->Column#196, tpch_sf40.supplier.s_name->Column#197, tpch_sf40.nation.n_name->Column#198
      │       │             └─Projection_140	32096613.71	5015782603.63	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │       │               └─Projection_136	32096613.71	5013856806.81	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
      │       │                 └─HashJoin_135	32096613.71	5011545850.62	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
      │       │                   ├─ExchangeReceiver_130(Build)	399988.00	51886162.27	mpp[tiflash]		stream_count: 2
      │       │                   │ └─ExchangeSender_129	399988.00	28686858.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │       │                   │   └─Projection_128	399988.00	28686858.27	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │       │                   │     └─HashJoin_123	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │       │                   │       ├─ExchangeReceiver_126(Build)	25.00	567519.34	mpp[tiflash]		
      │       │                   │       │ └─ExchangeSender_125	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │       │                   │       │   └─TableFullScan_124	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
      │       │                   │       └─TableFullScan_127(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
      │       │                   └─ExchangeReceiver_133(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
      │       │                     └─ExchangeSender_132	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
      │       │                       └─TableFullScan_131	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      │       └─Projection_114(Probe)	2128553.59	19506500276.98	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#148
      │         └─HashJoin_89	2128553.59	19506423649.05	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
      │           ├─Projection_105(Build)	2119153.90	18535799479.54	mpp[tiflash]		Column#148, tpch_sf40.lineitem.l_partkey
      │           │ └─HashAgg_106	2119153.90	18535748619.85	mpp[tiflash]		group by:tpch_sf40.lineitem.l_partkey, funcs:sum(Column#150)->Column#148, funcs:firstrow(tpch_sf40.lineitem.l_partkey)->tpch_sf40.lineitem.l_partkey, stream_count: 2
      │           │   └─ExchangeReceiver_108	2119153.90	18517922225.28	mpp[tiflash]		stream_count: 2
      │           │     └─ExchangeSender_107	2119153.90	18416202838.29	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], stream_count: 2
      │           │       └─HashAgg_95	2119153.90	18416202838.29	mpp[tiflash]		group by:tpch_sf40.lineitem.l_partkey, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#150
      │           │         └─TableFullScan_103	63859877.38	17601882439.18	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), keep order:false
      │           └─ExchangeReceiver_93(Probe)	8000000.00	952738200.15	mpp[tiflash]		
