-- Query: 26957
-- Source: SQLStorm v1.0 query 6499

id	estRows	estCost	task	access object	operator info
Sort_67	25.00	4692613354.93	root		Column#125:desc
└─TableReader_300	25.00	4692607001.72	root		MppVersion: 2, data:ExchangeSender_299
  └─ExchangeSender_299	25.00	9385207843.44	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_70	25.00	9385207843.44	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#124, Column#125, case(gt(Column#125, 1000000), High Revenue, and(ge(Column#125, 500000), le(Column#125, 1000000)), Medium Revenue, Low Revenue)->Column#126
      └─Projection_295	25.00	9385207812.24	mpp[tiflash]		Column#124, Column#125, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
        └─HashAgg_296	25.00	9385207811.04	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#141)->Column#124, funcs:sum(Column#142)->Column#125, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_298	25.00	9385207377.19	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_297	25.00	9385204927.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_293	25.00	9385204927.19	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#141, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#142
                └─Projection_282	7347565.92	9340942966.84	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                  └─Projection_272	7347565.92	9340590283.67	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name
                    └─HashJoin_271	7347565.92	9340149429.72	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_name, tpch_sf40.customer.c_name)], stream_count: 2
                      ├─ExchangeReceiver_94(Build)	5999987.00	828852001.23	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_93	5999987.00	378852976.23	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                      │   └─Projection_92	5999987.00	378852976.23	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name
                      │     └─HashJoin_82	5999987.00	378636976.69	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                      │       ├─ExchangeReceiver_90(Build)	25.00	1206623.49	mpp[tiflash]		
                      │       │ └─ExchangeSender_89	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │   └─Projection_88	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                      │       │     └─HashJoin_83	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                      │       │       ├─ExchangeReceiver_86(Build)	5.00	563313.81	mpp[tiflash]		
                      │       │       │ └─ExchangeSender_85	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │       │   └─TableFullScan_84	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                      │       │       └─TableFullScan_87(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                      │       └─TableFullScan_91(Probe)	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                      └─ExchangeReceiver_113(Probe)	7347565.92	8482441360.07	mpp[tiflash]		
                        └─ExchangeSender_112	7347565.92	7828507993.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin]
                          └─Selection_96	7347565.92	7828507993.19	mpp[tiflash]		le(Column#102, 5), stream_count: 2
                            └─Window_97	9184457.40	7806465295.43	mpp[tiflash]		row_number()->Column#102 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
                              └─Sort_111	9184457.40	7806465295.43	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
