-- Query: 26121
-- Source: SQLStorm v1.0 query 3956

id	estRows	estCost	task	access object	operator info
Sort_224	25.00	163984101.57	root		Column#98:desc
└─Projection_226	25.00	163977743.36	root		tpch_sf40.nation.n_name, coalesce(Column#86, 0)->Column#96, coalesce(Column#87, 0)->Column#97, mul(div(Column#86, if(eq(Column#94, 0), <nil>, Column#94)), 100)->Column#98
  └─HashJoin_229	25.00	163975865.87	root		CARTESIAN inner join
    ├─StreamAgg_306(Build)	1.00	20695294.46	root		funcs:sum(Column#92)->Column#94
    │ └─CTEFullScan_312	398784.00	795972.86	root	CTE:suppliersales	data:CTE_0
    └─HashJoin_251(Probe)	25.00	143278392.75	root		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_nationkey)]
      ├─TableReader_253(Build)	25.00	5092.10	root		data:TableFullScan_252
      │ └─TableFullScan_252	25.00	7306.27	cop[tikv]	table:n	keep order:false
      └─HashAgg_257(Probe)	25.00	143267915.81	root		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#84)->Column#86, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#87, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey
        └─HashJoin_262	399988.00	83186609.94	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
          ├─Selection_298(Build)	319027.20	20695294.46	root		not(isnull(tpch_sf40.supplier.s_suppkey))
          │ └─CTEFullScan_300	398784.00	795972.86	root	CTE:suppliersales AS ss	data:CTE_0
          └─IndexHashJoin_271(Probe)	399988.00	5523262.08	root		left outer join, inner:IndexReader_268, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
            ├─TableReader_287(Build)	25.00	5092.10	root		data:TableFullScan_286
            │ └─TableFullScan_286	25.00	7306.27	cop[tikv]	table:n	keep order:false
            └─IndexReader_268(Probe)	399988.00	2641680.75	root		index:IndexRangeScan_267
              └─IndexRangeScan_267	399988.00	3255902.32	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
CTE_0	398784.00	795972.86	root		Non-Recursive CTE
└─TableReader_218(Seed Part)	398784.00	93767773984.68	root		MppVersion: 2, data:ExchangeSender_217
  └─ExchangeSender_217	398784.00	187464484660.55	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_47	398784.00	187464484660.55	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#38, Column#39
      └─Projection_213	398784.00	187464465518.92	mpp[tiflash]		Column#38, Column#39, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
