-- Query: 28224
-- Source: SQLStorm v1.0 query 9611

id	estRows	estCost	task	access object	operator info
Sort_89	5.00	42019445521.80	root		tpch_sf40.region.r_name, Column#187
└─TableReader_341	5.00	42019444836.48	root		MppVersion: 2, data:ExchangeSender_340
  └─ExchangeSender_340	5.00	84038888506.95	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_92	5.00	84038888506.95	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#184, Column#185, Column#187, stream_count: 2
      └─Window_339	5.00	84038888506.65	mpp[tiflash]		rank()->Column#187 over(partition by tpch_sf40.region.r_name order by Column#185 desc), stream_count: 2
        └─Sort_148	5.00	84038888506.65	mpp[tiflash]		tpch_sf40.region.r_name, Column#185:desc, stream_count: 2
          └─ExchangeReceiver_147	5.00	84038888454.29	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_146	5.00	84038887964.29	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─Projection_145	5.00	84038887964.29	mpp[tiflash]		Column#184, Column#185, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                └─HashAgg_95	5.00	84038887964.05	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#184, funcs:sum(Column#180)->Column#185, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
                  └─ExchangeReceiver_144	5.00	84038887819.68	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_143	5.00	84038887329.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                      └─Projection_98	5.00	84038887329.68	mpp[tiflash]		Column#180, tpch_sf40.orders.o_orderkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                        └─Projection_142	5.00	84038887329.44	mpp[tiflash]		tpch_sf40.region.r_name, Column#180, tpch_sf40.orders.o_orderkey, tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey
                          └─HashJoin_99	5.00	84038887329.14	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                            ├─ExchangeReceiver_102(Build)	5.00	563313.81	mpp[tiflash]		
                            │ └─ExchangeSender_101	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                            │   └─TableFullScan_100	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                            └─Projection_138(Probe)	47664332.80	83962061072.44	mpp[tiflash]		Column#180, tpch_sf40.orders.o_orderkey, tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey
                              └─HashAgg_139	47664332.80	83959773184.47	mpp[tiflash]		group by:tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, funcs:sum(Column#188)->Column#180, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.nation.n_regionkey)->tpch_sf40.nation.n_regionkey, stream_count: 2
                                └─ExchangeReceiver_141	47664332.80	82830271418.11	mpp[tiflash]		stream_count: 2
                                  └─ExchangeSender_140	47664332.80	75489964166.91	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.orders.o_totalprice, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_regionkey, collate: binary], stream_count: 2
                                    └─HashAgg_104	47664332.80	75489964166.91	mpp[tiflash]		group by:Column#213, Column#214, Column#215, Column#216, Column#217, Column#218, funcs:sum(Column#212)->Column#188
                                      └─Projection_344	193362024.73	78149723982.95	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#212, tpch_sf40.orders.o_orderkey->Column#213, tpch_sf40.orders.o_orderdate->Column#214, tpch_sf40.orders.o_totalprice->Column#215, tpch_sf40.customer.c_name->Column#216, tpch_sf40.nation.n_name->Column#217, tpch_sf40.nation.n_regionkey->Column#218
                                        └─Projection_137	193362024.73	73035878514.92	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey
                                          └─Projection_133	193362024.73	73017315760.55	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                            └─HashJoin_107	193362024.73	72996432661.88	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                              ├─ExchangeReceiver_129(Build)	48000000.00	26603200277.95	mpp[tiflash]		stream_count: 2
                                              │ └─ExchangeSender_128	48000000.00	20747200277.95	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                              │   └─Projection_127	48000000.00	20747200277.95	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey
                                              │     └─HashJoin_108	48000000.00	20743168277.95	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                                              │       ├─ExchangeReceiver_111(Build)	25.00	642288.62	mpp[tiflash]		
                                              │       │ └─ExchangeSender_110	25.00	638908.37	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                              │       │   └─TableFullScan_109	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                              │       └─Selection_112(Probe)	48000000.00	20665725930.55	mpp[tiflash]		le(Column#159, 10), stream_count: 2
                                              │         └─Window_113	60000000.00	20521725930.55	mpp[tiflash]		row_number()->Column#159 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2
                                              │           └─Sort_126	60000000.00	20521725930.55	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
                                              │             └─ExchangeReceiver_125	60000000.00	16533987810.80	mpp[tiflash]		stream_count: 2
                                              │               └─ExchangeSender_124	60000000.00	11193987810.80	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                                              │                 └─Projection_115	60000000.00	11193987810.80	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey
                                              │                   └─Projection_123	60000000.00	11190387810.80	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
                                              │                     └─HashJoin_116	60000000.00	11186067810.80	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                              │                       ├─ExchangeReceiver_119(Build)	6000000.00	731095054.65	mpp[tiflash]		stream_count: 2
                                              │                       │ └─ExchangeSender_118	6000000.00	402595054.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                              │                       │   └─TableFullScan_117	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
                                              │                       └─ExchangeReceiver_122(Probe)	60000000.00	10343897756.15	mpp[tiflash]		
                                              │                         └─ExchangeSender_121	60000000.00	4583897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                              │                           └─TableFullScan_120	60000000.00	4583897756.15	mpp[tiflash]	table:o	keep order:false
                                              └─ExchangeReceiver_132(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                                └─ExchangeSender_131	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                                  └─TableFullScan_130	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
