-- Query: 25364
-- Source: SQLStorm v1.0 query 478

id	estRows	estCost	task	access object	operator info
Sort_96	20.00	95156787849.30	root		Column#257:desc
└─TableReader_365	20.00	95156783060.02	root		MppVersion: 2, data:ExchangeSender_364
  └─ExchangeSender_364	20.00	190313560884.03	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_99	20.00	190313560884.03	mpp[tiflash]		tpch_sf40.nation.n_name, Column#256, Column#257, Column#258, case(gt(Column#257, 100000), High, and(ge(Column#257, 50000), le(Column#257, 100000)), Medium, Low)->Column#259
      └─Selection_363	20.00	190313560859.07	mpp[tiflash]		not(isnull(Column#257))
        └─Projection_357	25.00	190313560799.07	mpp[tiflash]		Column#256, Column#257, div(Column#258, cast(case(eq(Column#282, 0), 1, Column#282), decimal(20,0) BINARY))->Column#258, tpch_sf40.nation.n_name
          └─HashAgg_358	25.00	190313560768.17	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#256, funcs:sum(Column#283)->Column#257, funcs:sum(Column#284)->Column#282, funcs:sum(Column#285)->Column#258, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_360	25.00	190313560350.25	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_359	25.00	190313557325.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_355	25.00	190313557325.25	mpp[tiflash]		group by:Column#294, Column#295, funcs:sum(Column#291)->Column#283, funcs:count(Column#292)->Column#284, funcs:sum(Column#293)->Column#285
                  └─Projection_372	399988.00	190340806270.12	mpp[tiflash]		coalesce(Column#247, 0)->Column#291, coalesce(Column#248, 0)->Column#292, cast(coalesce(Column#248, 0), decimal(20,0) BINARY)->Column#293, tpch_sf40.nation.n_name->Column#294, tpch_sf40.supplier.s_suppkey->Column#295
                    └─Projection_344	399988.00	190310667574.31	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, Column#247, Column#248, tpch_sf40.nation.n_nationkey
                      └─HashJoin_343	399988.00	190310643575.03	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)], stream_count: 2
                        ├─ExchangeReceiver_113(Build)	25.00	566065.84	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_112	25.00	565339.09	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_111	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                        └─ExchangeReceiver_159(Probe)	400000.00	190309437457.08	mpp[tiflash]		
                          └─ExchangeSender_158	400000.00	190283837457.08	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary]
                            └─Projection_157	400000.00	190283837457.08	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey, Column#247, Column#248
                              └─HashJoin_114	400000.00	190283818257.08	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
                                ├─Window_118(Build)	398784.00	190245534833.08	mpp[tiflash]		rank()->Column#250 over(partition by tpch_sf40.supplier.s_suppkey order by Column#247 desc), stream_count: 2
                                │ └─Sort_156	398784.00	190245534833.08	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, Column#247:desc, stream_count: 2
                                │   └─ExchangeReceiver_155	398784.00	190226611497.35	mpp[tiflash]		stream_count: 2
                                │     └─ExchangeSender_154	398784.00	190204279593.35	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                │       └─Projection_150	398784.00	190204279593.35	mpp[tiflash]		Column#247, Column#248, tpch_sf40.supplier.s_suppkey
                                │         └─HashAgg_151	398784.00	190204265237.13	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#261)->Column#247, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#248, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                                │           └─ExchangeReceiver_153	398784.00	190199390429.51	mpp[tiflash]		stream_count: 2
                                │             └─ExchangeSender_152	398784.00	190167088925.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                                │               └─HashAgg_121	398784.00	190167088925.51	mpp[tiflash]		group by:Column#288, Column#289, Column#290, funcs:sum(Column#287)->Column#261
                                │                 └─Projection_371	974059631.84	209316814663.68	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#287, tpch_sf40.supplier.s_suppkey->Column#288, tpch_sf40.supplier.s_name->Column#289, tpch_sf40.orders.o_orderkey->Column#290
                                │                   └─Projection_149	974059631.84	184284943214.95	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                                │                     └─HashJoin_148	974059631.84	184214810921.46	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                │                       ├─ExchangeReceiver_140(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
                                │                       │ └─ExchangeSender_139	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                │                       │   └─TableFullScan_138	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
                                │                       └─ExchangeReceiver_137(Probe)	967247971.92	178810750166.39	mpp[tiflash]		
                                │                         └─ExchangeSender_136	967247971.92	54035761788.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                │                           └─Projection_135	967247971.92	54035761788.34	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                │                             └─HashJoin_123	967247971.92	53966119934.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                │                               ├─ExchangeReceiver_131(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
                                │                               │ └─ExchangeSender_130	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                │                               │   └─Projection_129	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
