-- Query: 25880
-- Source: SQLStorm v1.0 query 2891

id	estRows	estCost	task	access object	operator info
Sort_94	16.11	25531376483.40	root		tpch_sf40.region.r_name, Column#166:desc
└─TableReader_599	16.11	25531372495.42	root		MppVersion: 2, data:ExchangeSender_598
  └─ExchangeSender_598	16.11	51062736589.67	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_97	16.11	51062736589.67	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.part.p_name, Column#146, Column#166, Column#167, tpch_sf40.orders.o_orderdate
      └─Projection_597	16.11	51062736588.51	mpp[tiflash]		tpch_sf40.region.r_name, Column#146, tpch_sf40.part.p_name, Column#166, Column#167, tpch_sf40.orders.o_orderdate, tpch_sf40.partsupp.ps_partkey
        └─HashJoin_596	16.11	51062736587.15	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
          ├─ExchangeReceiver_191(Build)	16.00	11308937670.53	mpp[tiflash]		stream_count: 2
          │ └─ExchangeSender_190	16.00	11308934518.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
          │   └─Selection_102	16.00	11308934518.52	mpp[tiflash]		or(isnull(Column#146), gt(Column#146, 100))
          │     └─Projection_189	20.00	11308934470.52	mpp[tiflash]		tpch_sf40.region.r_name, Column#146, tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_name, tpch_sf40.customer.c_nationkey
          │       └─HashJoin_103	20.00	11308934469.32	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_nationkey, tpch_sf40.partsupp.ps_partkey)]
          │         ├─Selection_104(Build)	20.00	6411024452.17	mpp[tiflash]		gt(Column#119, 5)
          │         │ └─Projection_132	25.00	6411024392.17	mpp[tiflash]		Column#119, tpch_sf40.customer.c_nationkey, tpch_sf40.region.r_name
          │         │   └─HashAgg_133	25.00	6411024391.27	mpp[tiflash]		group by:tpch_sf40.customer.c_nationkey, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#119, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          │         │     └─ExchangeReceiver_135	25.00	6411024023.04	mpp[tiflash]		stream_count: 2
          │         │       └─ExchangeSender_134	25.00	6411022998.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
          │         │         └─HashAgg_107	25.00	6411022998.04	mpp[tiflash]		group by:tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, 
          │         │           └─Projection_131	60000000.00	6120862780.42	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_nationkey, tpch_sf40.region.r_name
          │         │             └─Projection_127	60000000.00	6118702780.42	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
          │         │               └─HashJoin_110	60000000.00	6115822780.42	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
          │         │                 ├─ExchangeReceiver_123(Build)	5999987.00	605542810.10	mpp[tiflash]		stream_count: 2
          │         │                 │ └─ExchangeSender_122	5999987.00	359543343.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
          │         │                 │   └─Projection_121	5999987.00	359543343.10	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_nationkey
          │         │                 │     └─HashJoin_111	5999987.00	359327343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
          │         │                 │       ├─ExchangeReceiver_119(Build)	25.00	1147289.82	mpp[tiflash]		
          │         │                 │       │ └─ExchangeSender_118	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │         │                 │       │   └─Projection_117	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
          │         │                 │       │     └─HashJoin_112	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
          │         │                 │       │       ├─ExchangeReceiver_115(Build)	5.00	563313.81	mpp[tiflash]		
          │         │                 │       │       │ └─ExchangeSender_114	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │         │                 │       │       │   └─TableFullScan_113	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
          │         │                 │       │       └─TableFullScan_116(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
          │         │                 │       └─TableFullScan_120(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
          │         │                 └─ExchangeReceiver_126(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
          │         │                   └─ExchangeSender_125	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
          │         │                     └─TableFullScan_124	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
          │         └─Projection_170(Probe)	8000000.00	4885109971.49	mpp[tiflash]		Column#146, tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_name
          │           └─HashAgg_149	8000000.00	4884821971.49	mpp[tiflash]		group by:Column#242, Column#243, Column#244, funcs:sum(Column#241)->Column#146, funcs:firstrow(Column#242)->tpch_sf40.partsupp.ps_partkey, funcs:firstrow(Column#243)->tpch_sf40.part.p_name
          │             └─Projection_602	32239948.24	5370164006.06	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#241, tpch_sf40.partsupp.ps_partkey->Column#242, tpch_sf40.part.p_name->Column#243, tpch_sf40.supplier.s_name->Column#244
          │               └─Projection_153	32239948.24	4541645696.10	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.supplier.s_name, tpch_sf40.part.p_name
          │                 └─Projection_167	32239948.24	4540098178.58	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.part.p_name
          │                   └─HashJoin_155	32239948.24	4538550661.07	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
          │                     ├─ExchangeReceiver_166(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
          │                     │ └─ExchangeSender_165	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
          │                     │   └─TableFullScan_164	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
          │                     └─ExchangeReceiver_163(Probe)	32097576.63	3514633671.63	mpp[tiflash]		
