-- Query: 27857
-- Source: SQLStorm v1.0 query 8672

id	estRows	estCost	task	access object	operator info
Sort_319	4.00	3321.98	root		Column#66:desc
└─HashJoin_322	4.00	2820.99	root		CARTESIAN left outer join
  ├─MaxOneRow_333(Build)	1.00	256.99	root		
  │ └─StreamAgg_338	1.00	256.99	root		funcs:avg(Column#74)->Column#76
  │   └─CTEFullScan_344	5.00	7.48	root	CTE:regionalsales	data:CTE_0
  └─Selection_324(Probe)	4.00	909.31	root		le(Column#69, 5)
    └─Window_327	5.00	659.81	root		rank()->Column#69 over(order by Column#66 desc)
      └─Sort_330	5.00	659.81	root		Column#66:desc
        └─CTEFullScan_329	5.00	7.48	root	CTE:regionalsales	data:CTE_0
CTE_0	5.00	7.48	root		Non-Recursive CTE
└─TableReader_317(Seed Part)	5.00	36782863875.40	root		MppVersion: 2, data:ExchangeSender_316
  └─ExchangeSender_316	5.00	73565726947.80	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_52	5.00	73565726947.80	mpp[tiflash]		tpch_sf40.region.r_name, Column#54, Column#55
      └─Projection_312	5.00	73565726947.62	mpp[tiflash]		Column#54, Column#55, tpch_sf40.region.r_name
        └─HashAgg_313	5.00	73565726947.44	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#83)->Column#54, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#55, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_315	5.00	73565726824.25	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_314	5.00	73565726459.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_310	5.00	73565726459.25	mpp[tiflash]		group by:Column#86, Column#87, funcs:sum(Column#85)->Column#83
                └─Projection_318	112001521.16	75875757734.03	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#85, tpch_sf40.region.r_name->Column#86, tpch_sf40.orders.o_orderkey->Column#87
                  └─Projection_299	112001521.16	73025431022.06	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                    └─HashJoin_298	112001521.16	73018710930.79	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                      ├─ExchangeReceiver_110(Build)	6868795.11	3988381443.56	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_109	6868795.11	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                      │   └─TableFullScan_107	6868795.11	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-10-01), keep order:false
                      └─ExchangeReceiver_106(Probe)	275987981.85	68574095286.71	mpp[tiflash]		
                        └─ExchangeSender_105	275987981.85	35179549483.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
