-- Query: 25785
-- Source: SQLStorm v1.0 query 2417

id	estRows	estCost	task	access object	operator info
Projection_232	256780.61	812828424.71	root		tpch_sf40.supplier.s_name, Column#93->Column#96, Column#94->Column#97, tpch_sf40.region.r_name
└─Sort_234	256780.61	812572157.66	root		Column#71
  └─Projection_236	256780.61	575843075.28	root		tpch_sf40.supplier.s_name, coalesce(Column#77, 0)->Column#93, case(isnull(Column#78), No Orders, concat(Orders: , cast(Column#78, var_string(20))))->Column#94, tpch_sf40.region.r_name, Column#71
    └─Projection_238	256780.61	562837522.40	root		tpch_sf40.supplier.s_name, Column#71, Column#77, Column#78, tpch_sf40.region.r_name
      └─HashJoin_242	256780.61	562517188.58	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        ├─HashJoin_257(Build)	256780.61	496884730.56	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        │ ├─Selection_258(Build)	256000.00	419918761.78	root		le(Column#71, 10)
        │ │ └─Window_261	320000.00	403950761.78	root		rank()->Column#71 over(order by Column#68 desc)
        │ │   └─Sort_295	320000.00	403950761.78	root		Column#68:desc
        │ │     └─HashJoin_280	320000.00	107260570.50	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        │ │       ├─Selection_284(Build)	319027.20	20695294.46	root		not(isnull(tpch_sf40.supplier.s_suppkey))
        │ │       │ └─CTEFullScan_286	398784.00	795972.86	root	CTE:suppliersales AS ss	data:CTE_0
        │ │       └─TableReader_294(Probe)	400000.00	29596623.84	root		MppVersion: 2, data:ExchangeSender_293
        │ │         └─ExchangeSender_293	400000.00	25093247.67	mpp[tiflash]		ExchangeType: PassThrough
        │ │           └─TableFullScan_292	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        │ └─TableReader_312(Probe)	400000.00	27308471.78	root		MppVersion: 2, data:ExchangeSender_311
        │   └─ExchangeSender_311	400000.00	25576943.57	mpp[tiflash]		ExchangeType: PassThrough
        │     └─Projection_310	400000.00	25576943.57	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.region.r_name
        │       └─HashJoin_297	400000.00	25567343.57	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]
        │         ├─ExchangeReceiver_309(Build)	25.00	1147289.82	mpp[tiflash]		
        │         │ └─ExchangeSender_308	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │         │   └─Projection_307	25.00	1144814.82	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name
        │         │     └─HashJoin_302	25.00	1144814.22	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_regionkey)]
        │         │       ├─ExchangeReceiver_306(Build)	5.00	563313.81	mpp[tiflash]		
        │         │       │ └─ExchangeSender_305	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │         │       │   └─TableFullScan_304	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
        │         │       └─TableFullScan_303(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
        │         └─TableFullScan_301(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
        └─Selection_367(Probe)	319027.20	20695294.46	root		not(isnull(tpch_sf40.supplier.s_suppkey))
          └─CTEFullScan_369	398784.00	795972.86	root	CTE:suppliersales AS ss	data:CTE_0
CTE_0	398784.00	795972.86	root		Non-Recursive CTE
└─TableReader_224(Seed Part)	398784.00	93766466171.07	root		MppVersion: 2, data:ExchangeSender_223
  └─ExchangeSender_223	398784.00	187461869033.33	mpp[tiflash]		ExchangeType: PassThrough
