-- Query: 26590
-- Source: SQLStorm v1.0 query 5635

id	estRows	estCost	task	access object	operator info
Sort_81	6042240.79	16698318452.73	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice:desc
└─TableReader_376	6042240.79	9651374180.17	root		MppVersion: 2, data:ExchangeSender_375
  └─ExchangeSender_375	6042240.79	16497940184.38	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_84	6042240.79	16497940184.38	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, Column#160, Column#161, Column#162
      └─Projection_371	6042240.79	16497360129.26	mpp[tiflash]		Column#160, Column#161, div(Column#162, cast(case(eq(Column#182, 0), 1, Column#182), decimal(20,0) BINARY))->Column#162, tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name
        └─HashAgg_372	6042240.79	16489601892.08	mpp[tiflash]		group by:tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.partsupp.ps_suppkey)->Column#160, funcs:sum(Column#183)->Column#161, funcs:sum(Column#184)->Column#182, funcs:sum(Column#185)->Column#162, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_totalprice)->tpch_sf40.orders.o_totalprice, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
          └─ExchangeReceiver_374	6042240.79	16303893549.32	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_373	6042240.79	14980642815.72	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_totalprice, collate: binary], stream_count: 2
              └─HashAgg_369	6042240.79	14980642815.72	mpp[tiflash]		group by:Column#194, Column#195, Column#196, Column#197, Column#198, Column#199, funcs:sum(Column#191)->Column#183, funcs:count(Column#192)->Column#184, funcs:sum(Column#193)->Column#185
                └─Projection_379	24383845.79	15259491974.94	mpp[tiflash]		tpch_sf40.partsupp.ps_supplycost->Column#191, tpch_sf40.partsupp.ps_availqty->Column#192, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#193, tpch_sf40.region.r_name->Column#194, tpch_sf40.nation.n_name->Column#195, tpch_sf40.customer.c_name->Column#196, tpch_sf40.orders.o_orderkey->Column#197, tpch_sf40.orders.o_totalprice->Column#198, tpch_sf40.partsupp.ps_suppkey->Column#199
