-- Query: 28265
-- Source: SQLStorm v1.0 query 9693

id	estRows	estCost	task	access object	operator info
Projection_31	20.00	60192255254.56	root		tpch_sf40.nation.n_name, Column#51->Column#56, Column#52->Column#57, Column#53->Column#58, Column#54->Column#59
└─Sort_33	20.00	60192255229.61	root		Column#51:desc
  └─TableReader_263	20.00	60192250432.33	root		MppVersion: 2, data:ExchangeSender_262
    └─ExchangeSender_262	20.00	120384495540.65	mpp[tiflash]		ExchangeType: PassThrough
      └─Selection_36	20.00	120384495540.65	mpp[tiflash]		gt(Column#51, 1000000)
        └─Projection_258	25.00	120384495480.65	mpp[tiflash]		Column#51, div(Column#52, cast(case(eq(Column#71, 0), 1, Column#71), decimal(20,0) BINARY))->Column#52, Column#53, Column#54, tpch_sf40.nation.n_name
          └─HashAgg_259	25.00	120384495449.45	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#72)->Column#51, funcs:sum(Column#73)->Column#71, funcs:sum(Column#74)->Column#52, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#53, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#54, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_261	25.00	120384494996.53	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_260	25.00	120384491771.53	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_256	25.00	120384491771.53	mpp[tiflash]		group by:Column#79, Column#80, Column#81, funcs:sum(Column#76)->Column#72, funcs:count(Column#77)->Column#73, funcs:sum(Column#78)->Column#74
                  └─Projection_266	36778255.10	121037728476.90	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#76, tpch_sf40.lineitem.l_quantity->Column#77, tpch_sf40.lineitem.l_quantity->Column#78, tpch_sf40.nation.n_name->Column#79, tpch_sf40.orders.o_orderkey->Column#80, tpch_sf40.supplier.s_suppkey->Column#81
                    └─Projection_245	36778255.10	120074230138.86	mpp[tiflash]		tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_name
                      └─Projection_235	36778255.10	120071582104.49	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_234	36778255.10	120068492731.07	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                          ├─ExchangeReceiver_90(Build)	9163616.50	4061815728.00	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_89	9163616.50	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                          │   └─TableFullScan_87	9163616.50	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
                          └─ExchangeReceiver_86(Probe)	239126522.58	115604525518.41	mpp[tiflash]		
