-- Query: 25273
-- Source: SQLStorm v1.0 query 28

id	estRows	estCost	task	access object	operator info
Projection_88	10.00	123048998210.67	root		tpch_sf40.supplier.s_name, Column#174->Column#227, tpch_sf40.customer.c_name, Column#223->Column#229, Column#225->Column#230
└─TopN_91	10.00	123048998198.20	root		Column#184, Column#223:desc, offset:0, count:10
  └─HashJoin_98	320000.00	122995953358.38	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_custkey)]
    ├─TableReader_372(Build)	320000.00	92693804298.90	root		MppVersion: 2, data:ExchangeSender_371
    │ └─ExchangeSender_371	320000.00	185330584597.80	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Selection_191	320000.00	185330584597.80	mpp[tiflash]		le(Column#184, 10)
    │     └─Window_146	400000.00	185329624597.80	mpp[tiflash]		rank()->Column#184 over(order by Column#174 desc)
    │       └─Sort_145	400000.00	185329624597.80	mpp[tiflash]		Column#174:desc
    │         └─ExchangeReceiver_144	400000.00	185310299342.95	mpp[tiflash]		
    │           └─ExchangeSender_143	400000.00	185281099342.95	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
    │             └─Projection_103	400000.00	185281099342.95	mpp[tiflash]		Column#174, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
    │               └─Projection_142	400000.00	185281084942.95	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#174
    │                 └─HashJoin_104	400000.00	185281070542.95	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
    │                   ├─ExchangeReceiver_141(Build)	398784.00	185254380213.68	mpp[tiflash]		
    │                   │ └─ExchangeSender_140	398784.00	185196955317.68	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                   │   └─Projection_136	398784.00	185196955317.68	mpp[tiflash]		Column#174, tpch_sf40.supplier.s_suppkey
    │                   │     └─HashAgg_137	398784.00	185196945746.86	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#231)->Column#174, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
    │                   │       └─ExchangeReceiver_139	398784.00	185192629236.84	mpp[tiflash]		stream_count: 2
    │                   │         └─ExchangeSender_138	398784.00	185163518004.84	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
    │                   │           └─HashAgg_107	398784.00	185163518004.84	mpp[tiflash]		group by:Column#257, Column#258, funcs:sum(Column#256)->Column#231
    │                   │             └─Projection_447	148060056.57	188215093196.33	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#256, tpch_sf40.supplier.s_suppkey->Column#257, tpch_sf40.supplier.s_name->Column#258
    │                   │               └─Projection_135	148060056.57	184447112816.77	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
    │                   │                 └─HashJoin_134	148060056.57	184438229213.37	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
    │                   │                   ├─ExchangeReceiver_127(Build)	9120184.33	4060425898.67	mpp[tiflash]		stream_count: 2
    │                   │                   │ └─ExchangeSender_126	9120184.33	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
    │                   │                   │   └─TableFullScan_124	9120184.33	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
    │                   │                   └─ExchangeReceiver_123(Probe)	967247971.92	178810750166.39	mpp[tiflash]		
    │                   │                     └─ExchangeSender_122	967247971.92	54035761788.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
    │                   │                       └─Projection_121	967247971.92	54035761788.34	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
    │                   │                         └─HashJoin_109	967247971.92	53966119934.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
    │                   │                           ├─ExchangeReceiver_117(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
    │                   │                           │ └─ExchangeSender_116	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
    │                   │                           │   └─Projection_115	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
    │                   │                           │     └─HashJoin_110	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
    │                   │                           │       ├─ExchangeReceiver_113(Build)	400000.00	71593247.67	mpp[tiflash]		
    │                   │                           │       │ └─ExchangeSender_112	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                   │                           │       │   └─TableFullScan_111	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
    │                   │                           │       └─TableFullScan_114(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
    │                   │                           └─ExchangeReceiver_120(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
    │                   │                             └─ExchangeSender_119	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
    │                   │                               └─TableFullScan_118	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
    │                   └─TableFullScan_105(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
    └─TableReader_442(Probe)	6000013.00	29965626913.78	root		MppVersion: 2, data:ExchangeSender_441
      └─ExchangeSender_441	6000013.00	58862051510.95	mpp[tiflash]		ExchangeType: PassThrough
        └─Projection_437	6000013.00	58862051510.95	mpp[tiflash]		Column#223, Column#225, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
          └─HashAgg_438	6000013.00	58861763510.32	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#248)->Column#223, funcs:max(Column#249)->Column#225, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
            └─ExchangeReceiver_440	6000013.00	58777469255.68	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_439	6000013.00	58291468202.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_377	6000013.00	58291468202.68	mpp[tiflash]		group by:Column#261, Column#262, funcs:sum(Column#259)->Column#248, funcs:max(Column#260)->Column#249
                  └─Projection_448	241702530.91	63013094501.99	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#259, tpch_sf40.orders.o_orderdate->Column#260, tpch_sf40.customer.c_custkey->Column#261, tpch_sf40.customer.c_name->Column#262
                    └─Projection_172	241702530.91	56801702011.34	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey
                      └─HashJoin_171	241702530.91	56784299429.12	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_163(Build)	60000000.00	10420467045.19	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_162	60000000.00	7480467045.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │   └─Projection_161	60000000.00	7480467045.19	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
                        │     └─HashJoin_154	60000000.00	7477587045.19	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                        │       ├─ExchangeReceiver_157(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
