-- Query: 26142
-- Source: SQLStorm v1.0 query 4080

id	estRows	estCost	task	access object	operator info
Projection_48	7245790.58	40819104836.00	root		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, Column#97->Column#100, tpch_sf40.supplier.s_name, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#77->Column#104
└─Sort_50	7245790.58	40806450062.75	root		Column#97:desc
  └─Selection_52	7245790.58	32187171241.97	root		gt(Column#97, 1000)
    └─HashAgg_56	9057238.22	31735215054.69	root		group by:Column#139, Column#140, Column#141, Column#142, Column#143, Column#144, funcs:sum(Column#138)->Column#97, funcs:firstrow(Column#139)->tpch_sf40.customer.c_name, funcs:firstrow(Column#140)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#141)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#142)->Column#77, funcs:firstrow(Column#143)->tpch_sf40.part.p_name, funcs:firstrow(Column#144)->tpch_sf40.part.p_retailprice
      └─Projection_338	36742902.25	17998506914.56	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#138, tpch_sf40.customer.c_name->Column#139, tpch_sf40.orders.o_orderkey->Column#140, tpch_sf40.supplier.s_name->Column#141, Column#77->Column#142, tpch_sf40.part.p_name->Column#143, tpch_sf40.part.p_retailprice->Column#144
        └─Projection_60	36742902.25	17026767378.64	root		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, Column#77, tpch_sf40.supplier.s_name, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice
          └─HashJoin_63	36742902.25	16953428545.74	root		left outer join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
            ├─TableReader_302(Build)	398784.00	1594085166.04	root		MppVersion: 2, data:ExchangeSender_301
            │ └─ExchangeSender_301	398784.00	3152200015.28	mpp[tiflash]		ExchangeType: PassThrough
            │   └─Projection_297	398784.00	3152200015.28	mpp[tiflash]		Column#77, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
