-- Query: 26284
-- Source: SQLStorm v1.0 query 4694

id	estRows	estCost	task	access object	operator info
Projection_227	3.20	43412996543.62	root		tpch_sf40.region.r_name, Column#123->Column#133, Column#124->Column#134, Column#125->Column#135, Column#128->Column#136
└─Sort_228	3.20	43412996539.63	root		Column#124:desc
  └─HashJoin_232	3.20	43412996169.77	root		CARTESIAN inner join, other cond:gt(Column#124, Column#131)
    ├─Selection_233(Build)	0.80	1322.35	root		not(isnull(Column#131))
    │ └─MaxOneRow_234	1.00	1272.45	root		
    │   └─StreamAgg_239	1.00	1272.45	root		funcs:avg(Column#130)->Column#131
    │     └─CTEFullScan_245	25.00	24.95	root	CTE:highcostsuppliers	data:CTE_1
    └─HashJoin_247(Probe)	4.00	43412993192.72	root		CARTESIAN left outer join
      ├─MaxOneRow_496(Build)	1.00	1272.45	root		
      │ └─StreamAgg_501	1.00	1272.45	root		funcs:avg(Column#127)->Column#128
      │   └─CTEFullScan_507	25.00	24.95	root	CTE:highcostsuppliers	data:CTE_1
      └─Selection_249(Probe)	4.00	43412990265.57	root		not(isnull(Column#124))
        └─HashAgg_251	5.00	43412990016.07	root		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.supplier.s_name)->Column#123, funcs:sum(Column#118)->Column#124, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#125, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name
          └─HashJoin_257	399988.00	43353010212.46	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_orderkey)]
            ├─HashJoin_278(Build)	399988.00	135459456.69	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
            │ ├─Selection_364(Build)	319027.20	20695294.46	root		not(isnull(tpch_sf40.supplier.s_suppkey))
            │ │ └─CTEFullScan_366	398784.00	795972.86	root	CTE:supplierstats AS sd	data:CTE_0
            │ └─HashJoin_295(Probe)	399988.00	57796108.83	root		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
            │   ├─HashJoin_339(Build)	25.00	9508.20	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
            │   │ ├─TableReader_350(Build)	5.00	998.73	root		data:TableFullScan_349
            │   │ │ └─TableFullScan_349	5.00	1426.42	cop[tikv]	table:r	keep order:false
            │   │ └─TableReader_355(Probe)	25.00	5237.13	root		data:TableFullScan_354
            │   │   └─TableFullScan_354	25.00	7306.27	cop[tikv]	table:n	keep order:false
            │   └─TableReader_363(Probe)	400000.00	37822443.63	root		MppVersion: 2, data:ExchangeSender_362
            │     └─ExchangeSender_362	400000.00	27464887.26	mpp[tiflash]		ExchangeType: PassThrough
            │       └─TableFullScan_361	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
            └─TableReader_488(Probe)	59580416.00	40199927837.17	root		MppVersion: 2, data:ExchangeSender_487
              └─ExchangeSender_487	59580416.00	68865087136.74	mpp[tiflash]		ExchangeType: PassThrough
                └─Projection_483	59580416.00	68865087136.74	mpp[tiflash]		Column#118, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                  └─HashAgg_484	59580416.00	68862942241.76	mpp[tiflash]		group by:tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, funcs:sum(Column#154)->Column#118, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_totalprice)->tpch_sf40.orders.o_totalprice, stream_count: 2
                    └─ExchangeReceiver_486	59580416.00	67943258868.39	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_485	59580416.00	62104378100.39	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_totalprice, collate: binary], [name: tpch_sf40.customer.c_mktsegment, collate: utf8mb4_bin], stream_count: 2
                        └─HashAgg_372	59580416.00	62104378100.39	mpp[tiflash]		group by:Column#161, Column#162, Column#163, funcs:sum(Column#160)->Column#154
                          └─Projection_510	241702530.91	66424896026.45	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#160, tpch_sf40.orders.o_orderkey->Column#161, tpch_sf40.orders.o_totalprice->Column#162, tpch_sf40.customer.c_mktsegment->Column#163
                            └─Projection_482	241702530.91	60213503535.80	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.customer.c_mktsegment
                              └─Projection_472	241702530.91	60199001383.95	mpp[tiflash]		tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                └─HashJoin_471	241702530.91	60181598801.72	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                  ├─ExchangeReceiver_399(Build)	60000000.00	13800766417.79	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_398	60000000.00	9840766417.79	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                  │   └─Projection_397	60000000.00	9840766417.79	mpp[tiflash]		tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                                  │     └─HashJoin_390	60000000.00	9837886417.79	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                  │       ├─ExchangeReceiver_393(Build)	6000000.00	528423120.09	mpp[tiflash]		stream_count: 2
                                  │       │ └─ExchangeSender_392	6000000.00	344343120.09	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                  │       │   └─TableFullScan_391	6000000.00	344343120.09	mpp[tiflash]	table:c	keep order:false
                                  │       └─ExchangeReceiver_396(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                                  │         └─ExchangeSender_395	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                  │           └─TableFullScan_394	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
                                  └─ExchangeReceiver_402(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                    └─ExchangeSender_401	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                      └─TableFullScan_400	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
CTE_1	25.00	24.95	root		Non-Recursive CTE
└─Projection_181(Seed Part)	25.00	56526859.31	root		tpch_sf40.nation.n_nationkey, Column#28
  └─HashAgg_185	25.00	56526846.83	root		group by:tpch_sf40.nation.n_nationkey, funcs:avg(Column#26)->Column#28, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey
    └─HashJoin_204	25.00	56521481.09	root		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)]
      ├─IndexReader_220(Build)	25.00	3335.75	root		index:IndexFullScan_219
      │ └─IndexFullScan_219	25.00	5087.50	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	keep order:false
      └─Selection_210(Probe)	319027.20	40594616.06	root		le(Column#27, 5), not(isnull(tpch_sf40.supplier.s_suppkey))
        └─CTEFullScan_212	398784.00	795972.86	root	CTE:supplierstats AS ss	data:CTE_0
CTE_0	398784.00	795972.86	root		Non-Recursive CTE
└─TableReader_171(Seed Part)	398784.00	1426441205.45	root		MppVersion: 2, data:ExchangeSender_170
  └─ExchangeSender_170	398784.00	2781819102.10	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_71	398784.00	2781819102.10	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#13->Column#18, Column#15->Column#19, stream_count: 2
      └─Window_169	398784.00	2781799960.47	mpp[tiflash]		row_number()->Column#15 over(partition by tpch_sf40.supplier.s_nationkey order by Column#13 desc rows between current row and current row), stream_count: 2
        └─Sort_96	398784.00	2781799960.47	mpp[tiflash]		tpch_sf40.supplier.s_nationkey, Column#13:desc, stream_count: 2
          └─ExchangeReceiver_95	398784.00	2762378144.75	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_94	398784.00	2730076640.75	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
              └─Projection_90	398784.00	2730076640.75	mpp[tiflash]		Column#13, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey
                └─HashAgg_91	398784.00	2730057499.12	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#137)->Column#13, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
                  └─ExchangeReceiver_93	398784.00	2723493043.69	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_92	398784.00	2691191539.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
