-- Query: 28254
-- Source: SQLStorm v1.0 query 9665

id	estRows	estCost	task	access object	operator info
Sort_76	25.00	13718965830.63	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#101:desc
└─TableReader_388	25.00	13718959222.42	root		MppVersion: 2, data:ExchangeSender_387
  └─ExchangeSender_387	25.00	27437909479.84	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_79	25.00	27437909479.84	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#101, Column#143, Column#144
      └─Projection_386	25.00	27437909478.04	mpp[tiflash]		tpch_sf40.supplier.s_name, Column#101, Column#101, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#143, Column#144
        └─Projection_383	25.00	27437909475.94	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#101, tpch_sf40.supplier.s_name, Column#143, Column#144, tpch_sf40.supplier.s_nationkey
          └─HashJoin_382	25.00	27437909473.84	mpp[tiflash]		CARTESIAN inner join
            ├─ExchangeReceiver_136(Build)	1.00	24582518875.01	mpp[tiflash]		
            │ └─ExchangeSender_135	1.00	24582518731.01	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │   └─Projection_131	1.00	24582518731.01	mpp[tiflash]		Column#143, Column#144
            │     └─HashAgg_132	1.00	24582518730.99	mpp[tiflash]		funcs:sum(Column#149)->Column#143, funcs:sum(Column#150)->Column#144
            │       └─ExchangeReceiver_134	1.00	24582518652.99	mpp[tiflash]		
            │         └─ExchangeSender_133	1.00	24582518604.99	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
            │           └─HashAgg_132	1.00	24582518604.99	mpp[tiflash]		funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#149, funcs:sum(Column#148)->Column#150
            │             └─HashAgg_120	1.00	24582518526.99	mpp[tiflash]		group by:tpch_sf40.orders.o_orderkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#148
