-- Query: 25560
-- Source: SQLStorm v1.0 query 1426

id	estRows	estCost	task	access object	operator info
Projection_52	100.00	72064848432.11	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, Column#72, Column#73, coalesce(Column#111, 0)->Column#115, coalesce(Column#112, 0)->Column#116, coalesce(Column#113, 0)->Column#117, Column#114
└─TopN_56	100.00	72064840797.41	root		Column#72:desc, tpch_sf40.part.p_name, offset:0, count:100
  └─TableReader_283	100.00	72064800804.57	root		MppVersion: 2, data:ExchangeSender_282
    └─ExchangeSender_282	100.00	144129526369.14	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_281	100.00	144129526369.14	mpp[tiflash]		Column#72:desc, tpch_sf40.part.p_name, offset:0, count:100
        └─Projection_277	6400000.00	144027475028.06	mpp[tiflash]		Column#111, Column#112, div(Column#113, cast(case(eq(Column#163, 0), 1, Column#163), decimal(20,0) BINARY))->Column#113, Column#114, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, Column#72, Column#73
          └─HashAgg_278	6400000.00	144019180628.06	mpp[tiflash]		group by:Column#72, Column#73, tpch_sf40.part.p_brand, tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(Column#164)->Column#111, funcs:sum(Column#165)->Column#112, funcs:sum(Column#166)->Column#163, funcs:sum(Column#167)->Column#113, funcs:max(Column#168)->Column#114, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.part.p_brand)->tpch_sf40.part.p_brand, funcs:firstrow(Column#72)->Column#72, funcs:firstrow(Column#73)->Column#73, stream_count: 2
            └─ExchangeReceiver_280	6400000.00	143793836556.06	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_279	6400000.00	141553836556.06	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], [name: Column#72, collate: binary], [name: Column#73, collate: binary], stream_count: 2
                └─HashAgg_275	6400000.00	141553836556.06	mpp[tiflash]		group by:Column#72, Column#73, tpch_sf40.part.p_brand, tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#164, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#165, funcs:count(tpch_sf40.lineitem.l_discount)->Column#166, funcs:sum(tpch_sf40.lineitem.l_discount)->Column#167, funcs:max(tpch_sf40.orders.o_totalprice)->Column#168
                  └─Projection_264	192861507.62	138894412893.05	mpp[tiflash]		Column#72, Column#73, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey
                    └─HashJoin_263	192861507.62	138871269512.14	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                      ├─ExchangeReceiver_120(Build)	58757827.93	8040067938.72	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_119	58757827.93	5219692198.13	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                      │   └─Projection_118	58757827.93	5218282010.26	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                      │     └─HashJoin_112	58757827.93	5216871822.39	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                      │       ├─ExchangeReceiver_115(Build)	6000000.00	566864000.00	mpp[tiflash]		
                      │       │ └─ExchangeSender_114	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │   └─TableFullScan_113	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                      │       └─Selection_117(Probe)	58757827.93	4544795297.70	mpp[tiflash]		gt(tpch_sf40.orders.o_totalprice, 10000)
                      │         └─TableFullScan_116	60000000.00	4400795297.70	mpp[tiflash]	table:o	pushed down filter:empty, keep order:false
                      └─ExchangeReceiver_109(Probe)	192861507.62	130381604374.20	mpp[tiflash]		
                        └─ExchangeSender_108	192861507.62	70594537012.73	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                          └─Projection_107	192861507.62	70594537012.73	mpp[tiflash]		Column#72, Column#73, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                            └─HashJoin_69	192861507.62	70573707969.91	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
                              ├─Selection_70(Build)	6400000.00	7148885565.81	mpp[tiflash]		gt(Column#73, 1), not(isnull(Column#72))
                              │ └─Projection_84	8000000.00	7110485565.81	mpp[tiflash]		Column#72, Column#73, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand
                              │   └─HashAgg_72	8000000.00	7110005565.81	mpp[tiflash]		group by:Column#176, Column#177, Column#178, funcs:sum(Column#174)->Column#72, funcs:count(distinct Column#175)->Column#73, funcs:firstrow(Column#176)->tpch_sf40.part.p_partkey, funcs:firstrow(Column#177)->tpch_sf40.part.p_name, funcs:firstrow(Column#178)->tpch_sf40.part.p_brand
