-- Query: 26488
-- Source: SQLStorm v1.0 query 5374

id	estRows	estCost	task	access object	operator info
Sort_128	8.00	15086327634.53	root		tpch_sf40.orders.o_totalprice:desc
└─Projection_130	8.00	15086326201.73	root		tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, Column#58
  └─Projection_131	8.00	15086326185.76	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, Column#58, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
    └─HashJoin_132	8.00	15086326169.79	root		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)]
      ├─Selection_227(Build)	8.00	13979444849.63	root		eq(tpch_sf40.orders.o_orderstatus, "O"), not(isnull(tpch_sf40.orders.o_orderkey))
      │ └─TopN_230	10.00	13979443851.63	root		tpch_sf40.orders.o_totalprice:desc, offset:0, count:10
      │   └─HashJoin_237	38131466.24	7611042266.30	root		CARTESIAN inner join, other cond:gt(tpch_sf40.orders.o_totalprice, Column#67)
      │     ├─Selection_238(Build)	0.80	3210907828.97	root		not(isnull(Column#67))
      │     │ └─MaxOneRow_239	1.00	3210907779.07	root		
      │     │   └─StreamAgg_244	1.00	3210907779.07	root		funcs:avg(tpch_sf40.orders.o_totalprice)->Column#67
      │     │     └─CTEFullScan_250	59580416.00	237845020.67	root	CTE:order_hierarchy	data:CTE_0
      │     └─Selection_252(Probe)	47664332.80	3210907779.07	root		not(isnull(tpch_sf40.orders.o_totalprice))
      │       └─CTEFullScan_254	59580416.00	237845020.67	root	CTE:order_hierarchy AS oh	data:CTE_0
      └─TableReader_161(Probe)	5999987.00	807479569.46	root		MppVersion: 2, data:ExchangeSender_160
        └─ExchangeSender_160	5999987.00	413761741.52	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_159	5999987.00	413761741.52	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey
            └─HashJoin_134	5999987.00	413401742.30	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
              ├─ExchangeReceiver_157(Build)	25.00	1206623.49	mpp[tiflash]		
              │ └─ExchangeSender_156	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │   └─Projection_155	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
              │     └─HashJoin_150	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
              │       ├─ExchangeReceiver_153(Build)	5.00	563313.81	mpp[tiflash]		
              │       │ └─ExchangeSender_152	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │       │   └─TableFullScan_151	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
              │       └─TableFullScan_154(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
              └─TableFullScan_158(Probe)	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
CTE_0	59580416.00	237845020.67	root		Non-Recursive CTE
└─TableReader_121(Seed Part)	59580416.00	26993721216.57	root		MppVersion: 2, data:ExchangeSender_120
  └─ExchangeSender_120	59580416.00	40486520167.54	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_46	59580416.00	40486520167.54	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderpriority, tpch_sf40.orders.o_clerk, tpch_sf40.orders.o_shippriority, Column#26
