-- Query: 27216
-- Source: SQLStorm v1.0 query 7185

id	estRows	estCost	task	access object	operator info
Sort_61	1290.11	26471407477.15	root		Column#129:desc
└─Projection_63	1290.11	26470716968.44	root		tpch_sf40.supplier.s_name, tpch_sf40.customer.c_name, Column#129, Column#130
  └─HashAgg_64	1290.11	26470715680.90	root		group by:Column#177, Column#178, funcs:sum(Column#175)->Column#129, funcs:count(distinct Column#176)->Column#130, funcs:firstrow(Column#177)->tpch_sf40.customer.c_name, funcs:firstrow(Column#178)->tpch_sf40.supplier.s_name
    └─Projection_394	1290.11	26470412167.59	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#175, tpch_sf40.orders.o_orderkey->Column#176, tpch_sf40.customer.c_name->Column#177, tpch_sf40.supplier.s_name->Column#178
      └─Projection_65	1290.11	26470379013.60	root		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name
        └─HashJoin_66	1290.11	26470377404.18	root		inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
          ├─TopN_302(Build)	10.00	1333510993.56	root		Column#128:desc, offset:0, count:10
          │ └─TableReader_390	10.00	1333509189.92	root		MppVersion: 2, data:ExchangeSender_389
          │   └─ExchangeSender_389	10.00	2667016773.84	mpp[tiflash]		ExchangeType: PassThrough
          │     └─TopN_388	10.00	2667016773.84	mpp[tiflash]		Column#128:desc, offset:0, count:10
          │       └─Projection_384	398784.00	2663837381.08	mpp[tiflash]		Column#128, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
          │         └─HashAgg_385	398784.00	2663823024.86	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#167)->Column#128, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
          │           └─ExchangeReceiver_387	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
          │             └─ExchangeSender_386	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
          │               └─HashAgg_382	398784.00	2629667502.04	mpp[tiflash]		group by:Column#173, Column#174, funcs:sum(Column#172)->Column#167
          │                 └─Projection_393	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#172, tpch_sf40.supplier.s_suppkey->Column#173, tpch_sf40.supplier.s_name->Column#174
          │                   └─Projection_371	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
          │                     └─HashJoin_370	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
          │                       ├─ExchangeReceiver_341(Build)	400000.00	71593247.67	mpp[tiflash]		
          │                       │ └─ExchangeSender_340	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                       │   └─TableFullScan_339	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
          │                       └─TableFullScan_342(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
          └─IndexHashJoin_77(Probe)	51447678.95	22569624590.08	root		inner join, inner:TableReader_72, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
            ├─TableReader_204(Build)	12771321.53	15456377784.96	root		MppVersion: 2, data:ExchangeSender_203
            │ └─ExchangeSender_203	12771321.53	29985557626.83	mpp[tiflash]		ExchangeType: PassThrough
            │   └─Projection_202	12771321.53	29985557626.83	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey
            │     └─HashJoin_180	12771321.53	29985251115.11	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)]
            │       ├─Selection_94(Build)	12682010.83	21286269000.09	mpp[tiflash]		gt(Column#76, 5000)
            │       │ └─Projection_105	15852513.53	21248222967.61	mpp[tiflash]		Column#76, tpch_sf40.lineitem.l_orderkey
            │       │   └─HashAgg_106	15852513.53	21247842507.28	mpp[tiflash]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#131)->Column#76, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey, stream_count: 2
            │       │     └─ExchangeReceiver_108	15852513.53	21114491091.44	mpp[tiflash]		stream_count: 2
            │       │       └─ExchangeSender_107	15852513.53	20353570441.80	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
            │       │         └─HashAgg_97	15852513.53	20353570441.80	mpp[tiflash]		group by:Column#171, funcs:sum(Column#170)->Column#131
            │       │           └─Projection_392	63859877.38	21099046927.91	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#170, tpch_sf40.lineitem.l_orderkey->Column#171
            │       │             └─TableFullScan_103	63859877.38	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), keep order:false
            │       └─ExchangeReceiver_93(Probe)	60000000.00	8572545289.04	mpp[tiflash]		
            │         └─ExchangeSender_92	60000000.00	6112545289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
            │           └─Projection_91	60000000.00	6112545289.04	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
            │             └─HashJoin_84	60000000.00	6110385289.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
            │               ├─ExchangeReceiver_87(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
            │               │ └─ExchangeSender_86	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
            │               │   └─TableFullScan_85	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
            │               └─ExchangeReceiver_90(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
            │                 └─ExchangeSender_89	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
            │                   └─TableFullScan_88	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
            └─TableReader_72(Probe)	12771321.53	356.64	root		data:TableRangeScan_71
              └─TableRangeScan_71	12771321.53	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
