-- Query: 26631
-- Source: SQLStorm v1.0 query 5713

id	estRows	estCost	task	access object	operator info
Sort_68	5.00	48445076811.60	root		Column#105:desc, Column#122:desc
└─Projection_70	5.00	48445076027.28	root		tpch_sf40.region.r_name, tpch_sf40.region.r_comment, Column#105, Column#122, Column#123
  └─HashAgg_71	5.00	48445076021.04	root		group by:Column#105, tpch_sf40.region.r_comment, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#122, funcs:avg(tpch_sf40.orders.o_totalprice)->Column#123, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.region.r_comment)->tpch_sf40.region.r_comment, funcs:firstrow(Column#105)->Column#105
    └─HashJoin_74	5.04	48445072781.83	root		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.orders.o_orderkey)]
      ├─HashJoin_75(Build)	5.00	44260771497.28	root		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_nationkey)]
      │ ├─TopN_127(Build)	5.00	44260762074.33	root		Column#105:desc, offset:0, count:5
      │ │ └─TableReader_326	5.00	44260761447.01	root		MppVersion: 2, data:ExchangeSender_325
      │ │   └─ExchangeSender_325	5.00	88521522366.02	mpp[tiflash]		ExchangeType: PassThrough
      │ │     └─TopN_324	5.00	88521522366.02	mpp[tiflash]		Column#105:desc, offset:0, count:5
      │ │       └─Projection_320	25.00	88521522214.70	mpp[tiflash]		Column#105, tpch_sf40.nation.n_nationkey
      │ │         └─HashAgg_321	25.00	88521522214.10	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#131)->Column#105, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, stream_count: 2
      │ │           └─ExchangeReceiver_323	25.00	88521521871.50	mpp[tiflash]		stream_count: 2
      │ │             └─ExchangeSender_322	25.00	88521520046.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
      │ │               └─HashAgg_318	25.00	88521520046.50	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#131
      │ │                 └─Projection_307	974030410.05	83822797140.81	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey
      │ │                   └─HashJoin_306	974030410.05	83776043681.13	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
      │ │                     ├─ExchangeReceiver_176(Build)	60000000.00	8016696000.00	mpp[tiflash]		stream_count: 2
      │ │                     │ └─ExchangeSender_175	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
      │ │                     │   └─TableFullScan_174	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
