-- Query: 26709
-- Source: SQLStorm v1.0 query 5904

id	estRows	estCost	task	access object	operator info
Sort_66	2877828936484.19	71562349156158672.00	root		tpch_sf40.customer.c_mktsegment, Column#144:desc
└─Projection_68	2877828936484.19	4363375416227.25	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#144, Column#145, tpch_sf40.customer.c_mktsegment, Column#171
  └─HashJoin_70	2877828936484.19	55265498310.42	root		CARTESIAN inner join
    ├─TableReader_310(Build)	398784.00	26377758044.61	root		MppVersion: 2, data:ExchangeSender_309
    │ └─ExchangeSender_309	398784.00	52720423097.21	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Projection_305	398784.00	52720423097.21	mpp[tiflash]		Column#171
    │     └─HashAgg_306	398784.00	52720418311.80	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_suppkey, funcs:sum(Column#187)->Column#171, stream_count: 2
    │       └─ExchangeReceiver_308	398784.00	52717621966.40	mpp[tiflash]		stream_count: 2
    │         └─ExchangeSender_307	398784.00	52698480334.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], stream_count: 2
    │           └─HashAgg_232	398784.00	52698480334.40	mpp[tiflash]		group by:Column#197, funcs:sum(Column#196)->Column#187
    │             └─Projection_334	964307538.09	73514033618.47	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#196, tpch_sf40.partsupp.ps_suppkey->Column#197
    │               └─Projection_304	964307538.09	49213965812.42	mpp[tiflash]		tpch_sf40.partsupp.ps_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
    │                 └─HashJoin_303	964307538.09	49167679050.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
    │                   ├─ExchangeReceiver_266(Build)	32000000.00	2880580000.00	mpp[tiflash]		stream_count: 2
    │                   │ └─ExchangeSender_265	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
    │                   │   └─TableFullScan_264	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
    │                   └─ExchangeReceiver_269(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
    │                     └─ExchangeSender_268	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
    │                       └─TableFullScan_267	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
    └─Selection_72(Probe)	7216510.53	28684597237.41	root		gt(Column#145, 10), le(Column#147, 5)
      └─Shuffle_224	9020638.17	27784337548.39	root		execution info: concurrency:2, data sources:[HashAgg_112]
        └─Window_75	9020638.17	27784337548.39	root		rank()->Column#147 over(partition by tpch_sf40.customer.c_mktsegment order by Column#144 desc)
          └─Sort_208	9020638.17	27784337548.39	root		tpch_sf40.customer.c_mktsegment, Column#144:desc
            └─ShuffleReceiver_335	9020638.17	0.00	root		
