-- Query: 25962
-- Source: SQLStorm v1.0 query 3266

id	estRows	estCost	task	access object	operator info
Projection_49	100.00	120490043274.93	root		tpch_sf40.region.r_name, Column#72, Column#73, Column#94, Column#95, Column#115, Column#116
└─TopN_52	100.00	120490043100.28	root		tpch_sf40.region.r_name, Column#95:desc, offset:10, count:100
  └─HashJoin_58	297902081.24	19682998884.30	root		CARTESIAN left outer join, left cond:[not(isnull(Column#94))]
    ├─TopN_61(Build)	5.00	2963666992.74	root		tpch_sf40.region.r_name, Column#95:desc, offset:0, count:110
    │ └─TableReader_115	5.00	2963662462.79	root		MppVersion: 2, data:ExchangeSender_114
    │   └─ExchangeSender_114	5.00	5927323506.58	mpp[tiflash]		ExchangeType: PassThrough
    │     └─Projection_113	5.00	5927323506.58	mpp[tiflash]		Column#72, Column#73, tpch_sf40.region.r_name, Column#94, Column#95, tpch_sf40.region.r_regionkey
    │       └─HashJoin_66	5.00	5927323506.22	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.customer.c_nationkey)]
    │         ├─ExchangeReceiver_112(Build)	25.00	5817339754.17	mpp[tiflash]		
    │         │ └─ExchangeSender_111	25.00	5817335554.16	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │         │   └─Projection_107	25.00	5817335554.16	mpp[tiflash]		Column#94, Column#95, tpch_sf40.customer.c_nationkey
    │         │     └─HashAgg_108	25.00	5817335553.26	mpp[tiflash]		group by:tpch_sf40.customer.c_nationkey, funcs:sum(Column#120)->Column#94, funcs:sum(Column#121)->Column#95, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2
    │         │       └─ExchangeReceiver_110	25.00	5817335235.96	mpp[tiflash]		stream_count: 2
    │         │         └─ExchangeSender_109	25.00	5817333835.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
    │         │           └─HashAgg_92	25.00	5817333835.96	mpp[tiflash]		group by:tpch_sf40.customer.c_nationkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#120, funcs:count(tpch_sf40.orders.o_orderkey)->Column#121
    │         │             └─Projection_106	23581872.33	5703857699.29	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
    │         │               └─HashJoin_105	23581872.33	5703008751.89	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
    │         │                 ├─ExchangeReceiver_96(Build)	6000000.00	924580000.00	mpp[tiflash]		
    │         │                 │ └─ExchangeSender_95	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │         │                 │   └─TableFullScan_94	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
    │         │                 └─TableFullScan_97(Probe)	23581872.33	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), keep order:false
    │         └─Projection_87(Probe)	5.00	109983680.72	mpp[tiflash]		Column#72, Column#73, tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name
