-- Query: 26877
-- Source: SQLStorm v1.0 query 6306

id	estRows	estCost	task	access object	operator info
Sort_191	83521974.06	4950780914431.02	root		tpch_sf40.supplier.s_name, Column#207:desc
└─Projection_193	83521974.06	1148788447164.90	root		tpch_sf40.supplier.s_name, tpch_sf40.part.p_name, Column#206, Column#207
  └─Projection_195	83521974.06	1148705092234.79	root		tpch_sf40.part.p_name, Column#206, Column#207, tpch_sf40.supplier.s_name
    └─HashJoin_198	83521974.06	1148621737304.67	root		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.part.p_partkey)]
      ├─Selection_249(Build)	20633566.88	1142662310334.49	root		le(Column#209, 3), not(isnull(tpch_sf40.part.p_partkey))
      │ └─Shuffle_380	25791958.60	1140088272866.65	root		execution info: concurrency:2, data sources:[HashJoin_254]
      │   └─Window_252	25791958.60	1140088272866.65	root		row_number()->Column#209 over(partition by tpch_sf40.supplier.s_suppkey order by Column#207 desc rows between current row and current row)
      │     └─Sort_378	25791958.60	1140088272866.65	root		tpch_sf40.supplier.s_suppkey, Column#207:desc
      │       └─ShuffleReceiver_389	25791958.60	0.00	root		
      │         └─HashJoin_254	25791958.60	14178044122.55	root		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
      │           ├─HashAgg_262(Build)	7964672.03	10250671572.50	root		group by:Column#236, funcs:sum(Column#234)->Column#206, funcs:sum(Column#235)->Column#207, funcs:firstrow(Column#236)->tpch_sf40.lineitem.l_partkey
      │           │ └─Projection_388	27670086.04	7000958180.50	root		tpch_sf40.lineitem.l_quantity->Column#234, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#235, tpch_sf40.lineitem.l_partkey->Column#236
      │           │   └─IndexHashJoin_279	27670086.04	6296782160.76	root		inner join, inner:TableReader_274, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
      │           │     ├─TableReader_333(Build)	6868795.11	2442904523.91	root		MppVersion: 2, data:ExchangeSender_332
      │           │     │ └─ExchangeSender_332	6868795.11	4764918253.87	mpp[tiflash]		ExchangeType: PassThrough
