-- Query: 25339
-- Source: SQLStorm v1.0 query 365

id	estRows	estCost	task	access object	operator info
Sort_252	163341.93	35865692395.62	root		Column#85:desc, Column#89
└─Projection_254	163341.93	35717158227.06	root		tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name, Column#84, Column#85, Column#88, Column#89, Column#118, coalesce(Column#142, 0)->Column#153
  └─Projection_255	163341.93	35712797569.33	root		tpch_sf40.customer.c_name, Column#84, Column#85, tpch_sf40.supplier.s_name, Column#88, Column#89, Column#118, Column#118, Column#142
    └─HashJoin_256	163341.93	35712430785.03	root		CARTESIAN inner join, other cond:gt(Column#85, Column#147)
      ├─Selection_489(Build)	0.80	249101389.62	root		not(isnull(Column#147))
      │ └─MaxOneRow_490	1.00	249101339.72	root		
      │   └─StreamAgg_495	1.00	249101339.72	root		funcs:avg(Column#146)->Column#147
      │     └─CTEFullScan_501	4800010.40	9580820.76	root	CTE:customer_order_summary	data:CTE_1
      └─HashJoin_259(Probe)	204177.41	35458233614.18	root		CARTESIAN inner join, other cond:gt(Column#89, Column#152)
        ├─Selection_260(Build)	0.80	16556285.47	root		not(isnull(Column#152))
        │ └─MaxOneRow_261	1.00	16556235.57	root		
        │   └─StreamAgg_266	1.00	16556235.57	root		funcs:avg(Column#151)->Column#152
        │     └─CTEFullScan_272	319027.20	636778.29	root	CTE:supplier_summary	data:CTE_0
        └─IndexJoin_285(Probe)	255221.76	35435307990.90	root		left outer join, inner:HashAgg_278, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
          ├─HashJoin_304(Build)	255221.76	35245589834.62	root		left outer join, equal:[eq(Column#84, Column#120)]
          │ ├─HashJoin_307(Build)	255221.76	743954607.12	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_custkey)]
          │ │ ├─Selection_308(Build)	255221.76	32475692.85	root		not(isnull(Column#89)), not(isnull(tpch_sf40.supplier.s_suppkey))
          │ │ │ └─CTEFullScan_310	319027.20	636778.29	root	CTE:supplier_summary AS ss	data:CTE_0
          │ │ └─Selection_312(Probe)	3840008.32	488621858.68	root		not(isnull(Column#85)), not(isnull(tpch_sf40.customer.c_custkey))
          │ │   └─CTEFullScan_314	4800010.40	9580820.76	root	CTE:customer_order_summary AS cs	data:CTE_1
          │ └─TableReader_433(Probe)	47664332.80	32088626497.48	root		MppVersion: 2, data:ExchangeSender_432
