-- Query: 27088
-- Source: SQLStorm v1.0 query 6852

id	estRows	estCost	task	access object	operator info
Sort_73	164.21	104471056118.41	root		Column#93:desc, tpch_sf40.orders.o_orderdate
└─Projection_76	164.21	104470988277.35	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#93, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name, tpch_sf40.part.p_name
  └─IndexJoin_82	164.21	104470988031.52	root		inner join, inner:TableReader_79, outer key:tpch_sf40.orders.o_custkey, inner key:tpch_sf40.customer.c_custkey, equal cond:eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)
    ├─IndexJoin_93(Build)	164.21	104470896900.22	root		inner join, inner:TableReader_90, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.orders.o_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)
    │ ├─IndexHashJoin_107(Build)	163.06	104470807255.09	root		inner join, inner:TableReader_102, outer key:tpch_sf40.lineitem.l_partkey, inner key:tpch_sf40.part.p_partkey, equal cond:eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)
    │ │ ├─HashJoin_112(Build)	162.34	104470713715.75	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
    │ │ │ ├─TopN_215(Build)	10.00	24689956565.77	root		Column#93:desc, offset:0, count:10
    │ │ │ │ └─TableReader_333	10.00	24689954780.13	root		MppVersion: 2, data:ExchangeSender_332
    │ │ │ │   └─ExchangeSender_332	10.00	49379908152.26	mpp[tiflash]		ExchangeType: PassThrough
    │ │ │ │     └─TopN_331	10.00	49379908152.26	mpp[tiflash]		Column#93:desc, offset:0, count:10
    │ │ │ │       └─Selection_330	23224808.00	49194745379.01	mpp[tiflash]		eq(Column#95, 1), stream_count: 2
    │ │ │ │         └─Window_327	29031010.00	49125070955.02	mpp[tiflash]		row_number()->Column#95 over(partition by tpch_sf40.orders.o_orderkey order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2
    │ │ │ │           └─Sort_249	29031010.00	49125070955.02	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
    │ │ │ │             └─ExchangeReceiver_248	29031010.00	47316479111.50	mpp[tiflash]		stream_count: 2
    │ │ │ │               └─ExchangeSender_247	29031010.00	45690742551.62	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
    │ │ │ │                 └─Projection_243	29031010.00	45690742551.62	mpp[tiflash]		Column#93, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
    │ │ │ │                   └─HashAgg_244	29031010.00	45689697435.26	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#154)->Column#93, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2
    │ │ │ │                     └─ExchangeReceiver_246	29031010.00	45334822297.04	mpp[tiflash]		stream_count: 2
    │ │ │ │                       └─ExchangeSender_245	29031010.00	43709085737.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
    │ │ │ │                         └─HashAgg_224	29031010.00	43709085737.15	mpp[tiflash]		group by:Column#164, Column#165, funcs:sum(Column#163)->Column#154
    │ │ │ │                           └─Projection_356	117771393.06	45992965597.04	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#163, tpch_sf40.orders.o_orderkey->Column#164, tpch_sf40.orders.o_orderdate->Column#165
    │ │ │ │                             └─Projection_242	117771393.06	42995801415.04	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
    │ │ │ │                               └─HashJoin_241	117771393.06	42988735131.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
    │ │ │ │                                 ├─ExchangeReceiver_229(Build)	29235455.49	5072131346.22	mpp[tiflash]		stream_count: 2
    │ │ │ │                                 │ └─ExchangeSender_228	29235455.49	3873477671.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
    │ │ │ │                                 │   └─TableFullScan_226	29235455.49	3729477671.25	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
    │ │ │ │                                 └─ExchangeReceiver_233(Probe)	137222299.78	37630293815.56	mpp[tiflash]		
    │ │ │ │                                   └─ExchangeSender_232	137222299.78	20065839444.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
    │ │ │ │                                     └─TableFullScan_230	137222299.78	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1995-01-01), keep order:false
    │ │ │ └─HashJoin_128(Probe)	967247971.92	31515080728.02	root		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)]
    │ │ │   ├─IndexHashJoin_167(Build)	32097576.63	714204788.28	root		inner join, inner:IndexReader_164, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
    │ │ │   │ ├─TableReader_195(Build)	400000.00	29596623.84	root		MppVersion: 2, data:ExchangeSender_194
    │ │ │   │ │ └─ExchangeSender_194	400000.00	25093247.67	mpp[tiflash]		ExchangeType: PassThrough
    │ │ │   │ │   └─TableFullScan_193	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
    │ │ │   │ └─IndexReader_164(Probe)	32097576.63	14204.30	root		index:IndexRangeScan_163
    │ │ │   │   └─IndexRangeScan_163	32097576.63	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
    │ │ │   └─TableReader_209(Probe)	240012290.00	15409079018.00	root		MppVersion: 2, data:ExchangeSender_208
    │ │ │     └─ExchangeSender_208	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: PassThrough
    │ │ │       └─TableFullScan_207	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
    │ │ └─TableReader_102(Probe)	162.34	409.33	root		data:TableRangeScan_101
    │ │   └─TableRangeScan_101	162.34	327.63	cop[tikv]	table:p	range: decided by [tpch_sf40.lineitem.l_partkey], keep order:false
    │ └─TableReader_90(Probe)	163.06	180.31	root		data:TableRangeScan_89
    │   └─TableRangeScan_89	163.06	297.26	cop[tikv]	table:o	range: decided by [tpch_sf40.orders.o_orderkey], keep order:false
    └─TableReader_79(Probe)	164.21	223.15	root		data:TableRangeScan_78
      └─TableRangeScan_78	164.21	315.62	cop[tikv]	table:c	range: decided by [tpch_sf40.orders.o_custkey], keep order:false
