-- Query: 26025
-- Source: SQLStorm v1.0 query 3559

id	estRows	estCost	task	access object	operator info
Sort_65	78821446.74	5298067718438.71	root		tpch_sf40.orders.o_totalprice:desc, Column#108
└─Projection_69	78821446.74	23364128984.48	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, Column#108, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal
  └─HashJoin_74	78821446.74	23167469474.88	root		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)]
    ├─IndexJoin_137(Build)	19472331.89	10256836312.21	root		inner join, inner:TableReader_134, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
    │ ├─TableReader_152(Build)	4833792.63	7636579950.50	root		MppVersion: 2, data:ExchangeSender_151
    │ │ └─ExchangeSender_151	4833792.63	13794986113.48	mpp[tiflash]		ExchangeType: PassThrough
    │ │   └─Projection_150	4833792.63	13794986113.48	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice
    │ │     └─HashJoin_147	4833792.63	13794638080.41	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
    │ │       ├─ExchangeReceiver_93(Build)	4799989.60	1941490049.18	mpp[tiflash]		stream_count: 2
    │ │       │ └─ExchangeSender_92	4799989.60	1432691151.58	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
    │ │       │   └─Selection_79	4799989.60	1432691151.58	mpp[tiflash]		le(Column#127, 5), stream_count: 2
    │ │       │     └─Window_80	5999987.00	1418291182.78	mpp[tiflash]		row_number()->Column#127 over(partition by tpch_sf40.nation.n_name order by tpch_sf40.customer.c_acctbal desc rows between current row and current row), stream_count: 2
    │ │       │       └─Sort_91	5999987.00	1418291182.78	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_acctbal:desc, stream_count: 2
    │ │       │         └─ExchangeReceiver_90	5999987.00	1064653946.60	mpp[tiflash]		stream_count: 2
    │ │       │           └─ExchangeSender_89	5999987.00	476655220.60	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
    │ │       │             └─Projection_82	5999987.00	476655220.60	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.nation.n_name
    │ │       │               └─Projection_88	5999987.00	476367221.22	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal
    │ │       │                 └─HashJoin_83	5999987.00	476079221.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
    │ │       │                   ├─ExchangeReceiver_86(Build)	25.00	567519.34	mpp[tiflash]		
    │ │       │                   │ └─ExchangeSender_85	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │ │       │                   │   └─TableFullScan_84	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
    │ │       │                   └─TableFullScan_87(Probe)	6000000.00	465911650.40	mpp[tiflash]	table:c	keep order:false
    │ │       └─ExchangeReceiver_101(Probe)	32666036.67	11784722407.58	mpp[tiflash]		
    │ │         └─ExchangeSender_100	32666036.67	9661430024.24	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
    │ │           └─Window_94	32666036.67	9661430024.24	mpp[tiflash]		row_number()->Column#63 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
    │ │             └─Sort_99	32666036.67	9661430024.24	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
    │ │               └─ExchangeReceiver_98	32666036.67	7559138916.36	mpp[tiflash]		stream_count: 2
    │ │                 └─ExchangeSender_97	32666036.67	4651861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
    │ │                   └─TableFullScan_95	32666036.67	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), keep order:false
    │ └─TableReader_134(Probe)	4833792.63	198.24	root		data:TableRangeScan_133
    │   └─TableRangeScan_133	4833792.63	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
    └─Projection_236(Probe)	32239948.24	8786032967.70	root		tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, minus(tpch_sf40.part.p_retailprice, tpch_sf40.partsupp.ps_supplycost)->Column#108
      └─Projection_238	32239948.24	7949470790.65	root		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, tpch_sf40.supplier.s_name
        └─HashJoin_253	32239948.24	7901207588.13	root		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], other cond:gt(minus(tpch_sf40.part.p_retailprice, tpch_sf40.partsupp.ps_supplycost), 10)
          ├─TableReader_322(Build)	8000000.00	1195003838.85	root		MppVersion: 2, data:ExchangeSender_321
          │ └─ExchangeSender_321	8000000.00	618215677.69	mpp[tiflash]		ExchangeType: PassThrough
          │   └─TableFullScan_320	8000000.00	618215677.69	mpp[tiflash]	table:p	keep order:false
          └─TableReader_301(Probe)	32097576.63	4145061178.30	root		MppVersion: 2, data:ExchangeSender_300
            └─ExchangeSender_300	32097576.63	2570334200.60	mpp[tiflash]		ExchangeType: PassThrough
              └─Projection_299	32097576.63	2570334200.60	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                └─HashJoin_274	32097576.63	2568793516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                  ├─ExchangeReceiver_117(Build)	400000.00	71593247.67	mpp[tiflash]		
