-- Query: 26985
-- Source: SQLStorm v1.0 query 6571

id	estRows	estCost	task	access object	operator info
Sort_88	25.00	2527487731.63	root		tpch_sf40.region.r_name, Column#90:desc
└─TableReader_350	25.00	2527481488.42	root		MppVersion: 2, data:ExchangeSender_349
  └─ExchangeSender_349	25.00	5054958026.83	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_91	25.00	5054958026.83	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, Column#90
      └─Projection_348	25.00	5054958025.93	mpp[tiflash]		tpch_sf40.supplier.s_name, Column#90, Column#90, tpch_sf40.region.r_name
        └─Projection_345	25.00	5054958024.73	mpp[tiflash]		tpch_sf40.region.r_name, Column#90, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
          └─HashJoin_344	25.00	5054958023.53	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)]
            ├─ExchangeReceiver_104(Build)	25.00	1147289.82	mpp[tiflash]		
            │ └─ExchangeSender_103	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │   └─Projection_102	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
            │     └─HashJoin_97	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
            │       ├─ExchangeReceiver_100(Build)	5.00	563313.81	mpp[tiflash]		
            │       │ └─ExchangeSender_99	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │   └─TableFullScan_98	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
            │       └─TableFullScan_101(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
            └─Selection_105(Probe)	63998.08	5053708283.03	mpp[tiflash]		le(Column#92, 5), stream_count: 2
              └─Window_106	79997.60	5053516288.79	mpp[tiflash]		rank()->Column#92 over(partition by tpch_sf40.nation.n_name order by Column#90 desc), stream_count: 2
                └─Sort_143	79997.60	5053516288.79	mpp[tiflash]		tpch_sf40.nation.n_name, Column#90:desc, stream_count: 2
                  └─ExchangeReceiver_142	79997.60	5049997161.90	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_141	79997.60	5042157397.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                      └─Projection_137	79997.60	5042157397.10	mpp[tiflash]		Column#90, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
