-- Query: 25551
-- Source: SQLStorm v1.0 query 1378

id	estRows	estCost	task	access object	operator info
Projection_130	10.00	3056574139.66	root		tpch_sf40.customer.c_name, Column#47, Column#48, coalesce(if(eq(Column#49, 0), <nil>, Column#49), Column#78)->Column#79, tpch_sf40.supplier.s_name, Column#65
└─TopN_133	10.00	3056573877.69	root		Column#48:desc, offset:0, count:10
  └─HashJoin_138	10.00	3056571784.05	root		CARTESIAN left outer join
    ├─MaxOneRow_265(Build)	1.00	251496544.91	root		
    │ └─StreamAgg_270	1.00	251496544.91	root		funcs:avg(Column#76)->Column#78
    │   └─CTEFullScan_276	4800010.40	11976025.95	root	CTE:customerorderstats	data:CTE_2
    └─TopN_142(Probe)	10.00	2805073434.74	root		Column#48:desc, offset:0, count:10
      └─HashJoin_148	3190272.00	2276240154.80	root		CARTESIAN left outer join
        ├─TopN_151(Build)	10.00	888032739.90	root		Column#48:desc, offset:0, count:10
        │ └─Selection_156	3840008.32	251496544.91	root		gt(Column#47, 0)
        │   └─CTEFullScan_158	4800010.40	11976025.95	root	CTE:customerorderstats AS co	data:CTE_2
        └─TableReader_264(Probe)	319027.20	1380245448.26	root		MppVersion: 2, data:ExchangeSender_263
          └─ExchangeSender_263	319027.20	2709255128.20	mpp[tiflash]		ExchangeType: PassThrough
            └─Selection_165	319027.20	2709255128.20	mpp[tiflash]		eq(Column#67, 1)
              └─Window_262	398784.00	2708298046.60	mpp[tiflash]		rank()->Column#67 over(order by Column#65 desc)
                └─Sort_190	398784.00	2708298046.60	mpp[tiflash]		Column#65:desc
                  └─ExchangeReceiver_189	398784.00	2689195258.07	mpp[tiflash]		
                    └─ExchangeSender_188	398784.00	2663274298.07	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                      └─Projection_184	398784.00	2663274298.07	mpp[tiflash]		Column#65, tpch_sf40.supplier.s_name
                        └─HashAgg_185	398784.00	2663264727.26	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#100)->Column#65, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
                          └─ExchangeReceiver_187	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
