-- Query: 25860
-- Source: SQLStorm v1.0 query 2812

id	estRows	estCost	task	access object	operator info
Projection_66	319027.20	32583083062.97	root		tpch_sf40.supplier.s_name, Column#158->Column#162, Column#159->Column#163, Column#160->Column#164
└─Sort_68	319027.20	32582764673.83	root		Column#129:desc, Column#158:desc
  └─TableReader_343	319027.20	32283728463.63	root		MppVersion: 2, data:ExchangeSender_342
    └─ExchangeSender_342	319027.20	64479724447.27	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_71	319027.20	64479724447.27	mpp[tiflash]		tpch_sf40.supplier.s_name, coalesce(Column#156, 0)->Column#158, coalesce(Column#157, 0)->Column#159, case(gt(coalesce(Column#157, 0), 10000), High Value, and(ge(coalesce(Column#157, 0), 5000), le(coalesce(Column#157, 0), 10000)), Medium Value, Low Value)->Column#160, Column#129
        └─Projection_341	319027.20	64478568292.70	mpp[tiflash]		Column#129, tpch_sf40.supplier.s_name, Column#156, Column#157, tpch_sf40.supplier.s_suppkey
          └─HashJoin_340	319027.20	64478549151.06	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_custkey)], stream_count: 2
            ├─Selection_76(Build)	319027.20	54399252651.12	mpp[tiflash]		le(Column#131, 10), stream_count: 2
            │ └─Window_78	398784.00	54398295569.52	mpp[tiflash]		rank()->Column#131 over(partition by tpch_sf40.supplier.s_suppkey order by Column#129 desc), stream_count: 2
            │   └─Sort_108	398784.00	54398295569.52	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, Column#129:desc, stream_count: 2
            │     └─ExchangeReceiver_107	398784.00	54379033267.40	mpp[tiflash]		stream_count: 2
            │       └─ExchangeSender_106	398784.00	54349922035.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
            │         └─Projection_102	398784.00	54349922035.40	mpp[tiflash]		Column#129, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
            │           └─HashAgg_103	398784.00	54349907679.17	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#168)->Column#129, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
            │             └─ExchangeReceiver_105	398784.00	54344863388.36	mpp[tiflash]		stream_count: 2
            │               └─ExchangeSender_104	398784.00	54315752156.36	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
            │                 └─HashAgg_80	398784.00	54315752156.36	mpp[tiflash]		group by:Column#194, Column#195, funcs:sum(Column#193)->Column#168
            │                   └─Projection_344	967247971.92	74263078102.07	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#193, tpch_sf40.supplier.s_suppkey->Column#194, tpch_sf40.supplier.s_name->Column#195
            │                     └─Projection_101	967247971.92	49647584464.60	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
            │                       └─HashJoin_100	967247971.92	49589549586.29	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
            │                         ├─ExchangeReceiver_89(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
            │                         │ └─ExchangeSender_88	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
            │                         │   └─Projection_87	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
            │                         │     └─HashJoin_82	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
            │                         │       ├─ExchangeReceiver_85(Build)	400000.00	71593247.67	mpp[tiflash]		
            │                         │       │ └─ExchangeSender_84	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                         │       │   └─TableFullScan_83	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
            │                         │       └─TableFullScan_86(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
            │                         └─ExchangeReceiver_92(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
            │                           └─ExchangeSender_91	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
            │                             └─TableFullScan_90	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
            └─Projection_124(Probe)	6000000.00	10068755369.70	mpp[tiflash]		Column#156, Column#157, tpch_sf40.customer.c_custkey
              └─HashAgg_110	6000000.00	10068539369.70	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#156, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#157, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                └─Projection_122	60000000.00	9685019297.70	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                  └─HashJoin_114	60000000.00	9682859297.70	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                    ├─ExchangeReceiver_118(Build)	6000000.00	374864000.00	mpp[tiflash]		stream_count: 2
                    │ └─ExchangeSender_117	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                    │   └─TableFullScan_116	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                    └─ExchangeReceiver_121(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                      └─ExchangeSender_120	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                        └─TableFullScan_119	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
