-- Query: 26051
-- Source: SQLStorm v1.0 query 3664

id	estRows	estCost	task	access object	operator info
Sort_71	5104435.20	28166009063.23	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#112:desc
└─Projection_73	5104435.20	22281934358.09	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#89, tpch_sf40.customer.c_name, Column#111, Column#112, tpch_sf40.supplier.s_name, Column#146, Column#147
  └─HashJoin_77	5104435.20	22270472348.85	root		CARTESIAN inner join
    ├─TableReader_364(Build)	16.00	5473643558.89	root		MppVersion: 2, data:ExchangeSender_363
    │ └─ExchangeSender_363	16.00	10947282506.57	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Selection_190	16.00	10947282506.57	mpp[tiflash]		or(isnull(Column#112), gt(Column#112, 1000))
    │     └─HashJoin_80	20.00	10947282458.57	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.customer.c_name)]
    │       ├─Selection_81(Build)	20.00	66181676.50	mpp[tiflash]		gt(Column#89, 0)
    │       │ └─Projection_101	25.00	66181616.50	mpp[tiflash]		Column#89, tpch_sf40.region.r_name, tpch_sf40.nation.n_name
    │       │   └─HashAgg_102	25.00	66181615.60	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#155)->Column#89, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
    │       │     └─ExchangeReceiver_104	25.00	66181236.75	mpp[tiflash]		stream_count: 2
    │       │       └─ExchangeSender_103	25.00	66179786.75	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
    │       │         └─HashAgg_84	25.00	66179786.75	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(tpch_sf40.supplier.s_suppkey)->Column#155
    │       │           └─Projection_100	399988.00	64250046.39	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
    │       │             └─HashJoin_99	399988.00	64235646.82	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
    │       │               ├─ExchangeReceiver_94(Build)	400000.00	62180000.00	mpp[tiflash]		
    │       │               │ └─ExchangeSender_93	400000.00	23780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │       │               │   └─TableFullScan_92	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
    │       │               └─Projection_91(Probe)	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
    │       │                 └─HashJoin_86	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
    │       │                   ├─ExchangeReceiver_89(Build)	5.00	563313.81	mpp[tiflash]		
    │       │                   │ └─ExchangeSender_88	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
