-- Query: 25631
-- Source: SQLStorm v1.0 query 1727

id	estRows	estCost	task	access object	operator info
Sort_77	5.00	27482831483.37	root		tpch_sf40.region.r_name
└─Projection_79	5.00	27482830832.07	root		tpch_sf40.region.r_name, coalesce(Column#147, 0)->Column#150, case(not(isnull(Column#149)), Ranked, Unranked)->Column#151
  └─HashJoin_82	5.00	27482830581.57	root		left outer join, equal:[eq(tpch_sf40.region.r_name, tpch_sf40.region.r_name)]
    ├─TableReader_149(Build)	5.00	27482826309.36	root		MppVersion: 2, data:ExchangeSender_148
    │ └─ExchangeSender_148	5.00	54965651815.72	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Window_146	5.00	54965651815.72	mpp[tiflash]		rank()->Column#149 over(order by Column#147 desc)
    │     └─Sort_133	5.00	54965651815.72	mpp[tiflash]		Column#147:desc
    │       └─ExchangeReceiver_132	5.00	54965651771.61	mpp[tiflash]		
    │         └─ExchangeSender_131	5.00	54965651446.61	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
    │           └─Projection_127	5.00	54965651446.61	mpp[tiflash]		Column#147, tpch_sf40.region.r_name
    │             └─HashAgg_128	5.00	54965651446.49	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#154)->Column#147, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
    │               └─ExchangeReceiver_130	5.00	54965651330.30	mpp[tiflash]		stream_count: 2
    │                 └─ExchangeSender_129	5.00	54965651005.30	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
    │                   └─HashAgg_88	5.00	54965651005.30	mpp[tiflash]		group by:Column#163, funcs:sum(Column#162)->Column#154
    │                     └─Projection_342	971509138.84	75938104447.90	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#162, tpch_sf40.region.r_name->Column#163
    │                       └─Projection_126	971509138.84	51456559903.68	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
    │                         └─HashJoin_125	971509138.84	51409927465.02	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
    │                           ├─ExchangeReceiver_114(Build)	32238981.05	5117482741.04	mpp[tiflash]		stream_count: 2
    │                           │ └─ExchangeSender_113	32238981.05	3795684518.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
    │                           │   └─Projection_112	32238981.05	3795684518.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
    │                           │     └─HashJoin_90	32238981.05	3794523914.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
    │                           │       ├─ExchangeReceiver_111(Build)	8000000.00	755664000.00	mpp[tiflash]		
    │                           │       │ └─ExchangeSender_110	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                           │       │   └─TableFullScan_109	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
    │                           │       └─Projection_108(Probe)	32096613.71	2972571999.57	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
    │                           │         └─HashJoin_91	32096613.71	2971416521.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
    │                           │           ├─ExchangeReceiver_104(Build)	399988.00	38776547.28	mpp[tiflash]		stream_count: 2
    │                           │           │ └─ExchangeSender_103	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
    │                           │           │   └─Projection_102	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
    │                           │           │     └─HashJoin_92	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
    │                           │           │       ├─ExchangeReceiver_100(Build)	25.00	1147289.82	mpp[tiflash]		
    │                           │           │       │ └─ExchangeSender_99	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                           │           │       │   └─Projection_98	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
    │                           │           │       │     └─HashJoin_93	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
    │                           │           │       │       ├─ExchangeReceiver_96(Build)	5.00	563313.81	mpp[tiflash]		
    │                           │           │       │       │ └─ExchangeSender_95	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                           │           │       │       │   └─TableFullScan_94	5.00	562881.21	mpp[tiflash]	table:r	keep order:false, stats:partial[r_comment:unInitialized]
    │                           │           │       │       └─TableFullScan_97(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
    │                           │           │       └─TableFullScan_101(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
    │                           │           └─ExchangeReceiver_107(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
    │                           │             └─ExchangeSender_106	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
    │                           │               └─TableFullScan_105	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
    │                           └─ExchangeReceiver_117(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
    │                             └─ExchangeSender_116	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
    │                               └─TableFullScan_115	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
    └─TableReader_141(Probe)	5.00	1953.96	root		data:Selection_140
      └─Selection_140	5.00	1675.92	cop[tikv]		not(isnull(tpch_sf40.region.r_comment))
        └─TableFullScan_139	5.00	1426.42	cop[tikv]	table:r	keep order:false, stats:partial[r_comment:unInitialized]
