-- Query: 26000
-- Source: SQLStorm v1.0 query 3441

id	estRows	estCost	task	access object	operator info
Sort_172	2475028553967.14	132098973763898144.00	root		Column#121:desc, tpch_sf40.orders.o_orderdate
└─Projection_174	2475028553967.14	292782653420403.12	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipmode, coalesce(Column#89, 0)->Column#121, case(eq(tpch_sf40.lineitem.l_returnflag, R), Returned, Not Returned)->Column#122
  └─HashJoin_175	2475028553967.14	163721051959509.44	root		semi join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]
    ├─Selection_507(Build)	3276800.00	5731756145.06	root		le(Column#119, 10), not(isnull(tpch_sf40.part.p_partkey))
    │ └─Window_508	4096000.00	5322975345.06	root		row_number()->Column#119 over(order by Column#112 desc rows between current row and current row)
    │   └─Sort_531	4096000.00	5322975345.06	root		Column#112:desc
    │     └─HashJoin_512	4096000.00	792014404.80	root		CARTESIAN inner join, other cond:gt(Column#112, Column#117)
    │       ├─Selection_513(Build)	0.80	332134449.90	root		not(isnull(Column#117))
    │       │ └─MaxOneRow_514	1.00	332134400.00	root		
    │       │   └─StreamAgg_519	1.00	332134400.00	root		funcs:avg(Column#116)->Column#117
    │       │     └─CTEFullScan_525	6400000.00	12774400.00	root	CTE:productdetails	data:CTE_1
    │       └─Selection_527(Probe)	5120000.00	332134400.00	root		not(isnull(Column#112))
    │         └─CTEFullScan_529	6400000.00	12774400.00	root	CTE:productdetails AS pd	data:CTE_1
    └─Projection_176(Probe)	3093785692458.93	9335050423366.79	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_returnflag, tpch_sf40.lineitem.l_shipmode, tpch_sf40.nation.n_name, Column#89
      └─HashJoin_180	3093785692458.93	72256060144.75	root		inner join, equal:[eq(tpch_sf40.customer.c_nationkey, tpch_sf40.supplier.s_nationkey)]
        ├─TableReader_502(Build)	320000.00	56832627.43	root		MppVersion: 2, data:ExchangeSender_501
        │ └─ExchangeSender_501	320000.00	74241254.86	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Selection_495	320000.00	74241254.86	mpp[tiflash]		le(Column#103, 3), stream_count: 2
        │     └─Window_235	400000.00	73281254.86	mpp[tiflash]		row_number()->Column#103 over(partition by tpch_sf40.supplier.s_nationkey order by tpch_sf40.supplier.s_acctbal desc rows between current row and current row), stream_count: 2
        │       └─Sort_234	400000.00	73281254.86	mpp[tiflash]		tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2
        │         └─ExchangeReceiver_233	400000.00	54136000.00	mpp[tiflash]		stream_count: 2
        │           └─ExchangeSender_232	400000.00	28536000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
        │             └─TableFullScan_231	400000.00	28536000.00	mpp[tiflash]	table:s	keep order:false
        └─IndexHashJoin_312(Probe)	241702530.91	60102749727.81	root		inner join, inner:TableReader_307, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
          ├─TableReader_361(Build)	60000000.00	25645637164.67	root		MppVersion: 2, data:ExchangeSender_360
          │ └─ExchangeSender_360	60000000.00	35187274329.33	mpp[tiflash]		ExchangeType: PassThrough
          │   └─Projection_359	60000000.00	35187274329.33	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#89
          │     └─HashJoin_339	60000000.00	35182234329.33	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)]
          │       ├─Projection_211(Build)	25021574.48	21932111062.05	mpp[tiflash]		Column#89, tpch_sf40.lineitem.l_orderkey
          │       │ └─HashAgg_212	25021574.48	21931510544.26	mpp[tiflash]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#141)->Column#89, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey, stream_count: 2
          │       │   └─ExchangeReceiver_214	25021574.48	21721028987.71	mpp[tiflash]		stream_count: 2
          │       │     └─ExchangeSender_213	25021574.48	20519993412.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
          │       │       └─HashAgg_201	25021574.48	20519993412.52	mpp[tiflash]		group by:Column#170, funcs:sum(Column#169)->Column#141
          │       │         └─Projection_532	100796298.00	22029826259.45	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#169, tpch_sf40.lineitem.l_orderkey->Column#170
          │       │           └─TableFullScan_209	100796298.00	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01 00:00:00.000000), keep order:false
          │       └─ExchangeReceiver_199(Probe)	60000000.00	13094071488.52	mpp[tiflash]		
          │         └─ExchangeSender_198	60000000.00	7694071488.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
          │           └─Projection_197	60000000.00	7694071488.52	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
          │             └─HashJoin_185	60000000.00	7689031488.52	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
          │               ├─ExchangeReceiver_193(Build)	5999987.00	809049767.47	mpp[tiflash]		stream_count: 2
          │               │ └─ExchangeSender_192	5999987.00	413050625.47	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
          │               │   └─Projection_191	5999987.00	413050625.47	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey
          │               │     └─HashJoin_186	5999987.00	412762626.10	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
          │               │       ├─ExchangeReceiver_189(Build)	25.00	567519.34	mpp[tiflash]		
          │               │       │ └─ExchangeSender_188	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │               │       │   └─TableFullScan_187	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
          │               │       └─TableFullScan_190(Probe)	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
          │               └─ExchangeReceiver_196(Probe)	60000000.00	6767781756.15	mpp[tiflash]		
          │                 └─ExchangeSender_195	60000000.00	3887781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
          │                   └─TableFullScan_194	60000000.00	3887781756.15	mpp[tiflash]	table:o	keep order:false
          └─TableReader_307(Probe)	60000000.00	457.62	root		data:TableRangeScan_306
            └─TableRangeScan_306	60000000.00	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
CTE_1	6400000.00	12774400.00	root		Non-Recursive CTE
└─TableReader_168(Seed Part)	6400000.00	5682226851.52	root		MppVersion: 2, data:ExchangeSender_167
  └─ExchangeSender_167	6400000.00	8492133703.04	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_82	6400000.00	8492133703.04	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#24
      └─Selection_166	6400000.00	8491826503.04	mpp[tiflash]		or(not(isnull(Column#24)), 1)
        └─Projection_160	8000000.00	8472626503.04	mpp[tiflash]		Column#24, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice
          └─HashAgg_161	8000000.00	8472242503.04	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_retailprice, funcs:sum(Column#133)->Column#24, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.part.p_retailprice)->tpch_sf40.part.p_retailprice, stream_count: 2
            └─ExchangeReceiver_163	8000000.00	8315954431.04	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_162	8000000.00	6683954431.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_retailprice, collate: binary], stream_count: 2
                └─HashAgg_158	8000000.00	6683954431.04	mpp[tiflash]		group by:Column#138, Column#139, Column#140, funcs:sum(Column#137)->Column#133
                  └─Projection_169	32141938.80	7236745230.73	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#137, tpch_sf40.part.p_partkey->Column#138, tpch_sf40.part.p_name->Column#139, tpch_sf40.part.p_retailprice->Column#140
                    └─Projection_147	32141938.80	6410745616.43	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_partkey
                      └─HashJoin_146	32141938.80	6408431396.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                        ├─ExchangeReceiver_116(Build)	8000000.00	1423575677.69	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_115	8000000.00	618215677.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_114	8000000.00	618215677.69	mpp[tiflash]	table:p	keep order:false
                        └─ExchangeReceiver_119(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                          └─ExchangeSender_118	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                            └─TableFullScan_117	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
