-- Query: 26895
-- Source: SQLStorm v1.0 query 6343

id	estRows	estCost	task	access object	operator info
Sort_71	1.00	33586968747.07	root		Column#152:desc
└─Projection_73	1.00	33586968732.47	root		tpch_sf40.nation.n_name, Column#151, Column#152
  └─HashAgg_75	1.00	33586968731.72	root		group by:tpch_sf40.nation.n_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#151, funcs:sum(Column#147)->Column#152, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name
    └─HashJoin_81	1934.50	33586725366.50	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
      ├─IndexHashJoin_138(Build)	1934.50	15583852.53	root		inner join, inner:IndexReader_135, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)
      │ ├─IndexHashJoin_153(Build)	64.20	15518611.00	root		inner join, inner:IndexReader_150, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
      │ │ ├─Selection_163(Build)	0.80	15515740.77	root		le(Column#92, 3)
      │ │ │ └─Window_166	1.00	15515690.87	root		row_number()->Column#92 over(partition by tpch_sf40.nation.n_nationkey order by tpch_sf40.supplier.s_acctbal desc rows between current row and current row)
      │ │ │   └─Sort_215	1.00	15515690.87	root		tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_acctbal:desc
      │ │ │     └─IndexJoin_176	1.00	15515674.67	root		inner join, inner:TableReader_173, outer key:tpch_sf40.supplier.s_nationkey, inner key:tpch_sf40.nation.n_nationkey, equal cond:eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)
      │ │ │       ├─TableReader_214(Build)	1.00	15513633.01	root		MppVersion: 2, data:ExchangeSender_213
      │ │ │       │ └─ExchangeSender_213	1.00	31027090.02	mpp[tiflash]		ExchangeType: PassThrough
      │ │ │       │   └─TableFullScan_211	1.00	30067090.02	mpp[tiflash]	table:s	pushed down filter:gt(tpch_sf40.supplier.s_acctbal, 50000), keep order:false
      │ │ │       └─TableReader_173(Probe)	1.00	208.91	root		data:TableRangeScan_172
      │ │ │         └─TableRangeScan_172	1.00	287.15	cop[tikv]	table:n	range: decided by [tpch_sf40.supplier.s_nationkey], keep order:false
      │ │ └─IndexReader_150(Probe)	64.20	14204.30	root		index:IndexRangeScan_149
