-- Query: 27585
-- Source: SQLStorm v1.0 query 8054

id	estRows	estCost	task	access object	operator info
Projection_100	64.77	29409790629.88	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#246->Column#249, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderstatus
└─Sort_102	64.77	29409790549.08	root		Column#245:desc
  └─Projection_104	64.77	29409768343.68	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, coalesce(Column#245, 0)->Column#246, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderstatus, Column#245
    └─TableReader_195	64.77	29409766646.97	root		MppVersion: 2, data:ExchangeSender_194
      └─ExchangeSender_194	64.77	58819508644.04	mpp[tiflash]		ExchangeType: PassThrough
        └─Projection_193	64.77	58819508644.04	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#245, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_orderdate
          └─HashJoin_106	64.77	58819508640.15	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.orders.o_orderkey)]
            ├─Selection_109(Build)	64.77	3454480678.56	mpp[tiflash]		gt(Column#212, 500000)
            │ └─Projection_137	80.96	3454480484.27	mpp[tiflash]		Column#212, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
            │   └─HashAgg_111	80.96	3454480481.35	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(Column#202)->Column#212, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2
            │     └─ExchangeReceiver_136	80.96	3454479201.14	mpp[tiflash]		stream_count: 2
            │       └─ExchangeSender_135	80.96	3454465924.13	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
            │         └─Projection_114	80.96	3454465924.13	mpp[tiflash]		Column#202, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
            │           └─Projection_134	80.96	3454465921.22	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#202
            │             └─HashJoin_116	80.96	3454465918.30	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.part.p_partkey)]
            │               ├─ExchangeReceiver_133(Build)	80.60	2910287524.71	mpp[tiflash]		
            │               │ └─ExchangeSender_132	80.60	2910275918.33	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │               │   └─Projection_119	80.60	2910275918.33	mpp[tiflash]		tpch_sf40.part.p_partkey, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#202
            │               │     └─Projection_131	80.60	2910275820.64	mpp[tiflash]		tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey
            │               │       └─HashJoin_120	80.60	2910275817.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
            │               │         ├─ExchangeReceiver_129(Build)	80.24	2525811614.46	mpp[tiflash]		
            │               │         │ └─ExchangeSender_128	80.24	2525798133.47	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │               │         │   └─Projection_127	80.24	2525798133.47	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
            │               │         │     └─HashJoin_121	80.24	2525798130.58	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
            │               │         │       ├─ExchangeReceiver_125(Build)	1.00	29496192.00	mpp[tiflash]		
            │               │         │       │ └─ExchangeSender_124	1.00	29496000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │               │         │       │   └─TableFullScan_122	1.00	28536000.00	mpp[tiflash]	table:s	pushed down filter:gt(tpch_sf40.supplier.s_acctbal, 10000), keep order:false
            │               │         │       └─TableFullScan_126(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
            │               │         └─TableFullScan_130(Probe)	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
            │               └─TableFullScan_117(Probe)	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
            └─Projection_173(Probe)	58041434.96	55272161385.00	mpp[tiflash]		Column#245, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_orderdate
              └─HashAgg_156	58041434.96	55269375396.12	mpp[tiflash]		group by:Column#285, Column#286, Column#287, funcs:sum(Column#284)->Column#245, funcs:firstrow(Column#285)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#286)->tpch_sf40.orders.o_orderstatus, funcs:firstrow(Column#287)->tpch_sf40.orders.o_orderdate
                └─Projection_417	235459277.90	58690132042.68	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#284, tpch_sf40.orders.o_orderkey->Column#285, tpch_sf40.orders.o_orderstatus->Column#286, tpch_sf40.orders.o_orderdate->Column#287
                  └─Projection_169	235459277.90	52639181789.68	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                    └─HashJoin_160	235459277.90	52622228721.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                      ├─ExchangeReceiver_165(Build)	58450180.97	6269935091.19	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_164	58450180.97	3873477671.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                      │   └─Selection_163	58450180.97	3873477671.25	mpp[tiflash]		in(tpch_sf40.orders.o_orderstatus, "F", "O")
                      │     └─TableFullScan_162	60000000.00	3729477671.25	mpp[tiflash]	table:o	pushed down filter:empty, keep order:false
                      └─ExchangeReceiver_168(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                        └─ExchangeSender_167	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                          └─TableFullScan_166	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
