-- Query: 26163
-- Source: SQLStorm v1.0 query 4197

id	estRows	estCost	task	access object	operator info
Union_389	255222.76	5547930274.41	root		
├─Projection_391	255221.76	5555952915.28	root		cast(tpch_sf40.supplier.s_name, varchar(25) CHARACTER SET utf8mb4 COLLATE utf8mb4_bin)->Column#133, tpch_sf40.nation.n_name->Column#134, cast(coalesce(Column#82, 0), decimal(65,4) BINARY)->Column#135, Column#77->Column#136, cast(Column#78, decimal(59,2) BINARY)->Column#137
│ └─HashJoin_395	255221.76	5536722210.88	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_orderkey)]
│   ├─Selection_404(Build)	255221.76	32953276.57	root		gt(tpch_sf40.supplier.s_acctbal, 4496.104108), le(Column#79, 10)
│   │ └─CTEFullScan_406	319027.20	1114362.01	root	CTE:rankedsuppliers AS rs	data:CTE_2
│   └─Selection_408(Probe)	47664332.80	3091985268.74	root		not(isnull(tpch_sf40.orders.o_orderkey))
│     └─CTEFullScan_410	59580416.00	118922510.34	root	CTE:orderdetails AS od	data:CTE_1
└─Projection_413	1.00	5539907633.54	root		Total->Column#133, <nil>->Column#134, Column#128->Column#135, <nil>->Column#136, Column#129->Column#137
  └─HashAgg_417	1.00	5539907632.29	root		funcs:sum(Column#175)->Column#128, funcs:sum(Column#176)->Column#129
    └─Projection_446	255221.76	5527234214.34	root		coalesce(Column#110, 0)->Column#175, Column#106->Column#176
      └─HashJoin_423	255221.76	5520802753.60	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_orderkey)]
        ├─Selection_432(Build)	255221.76	17033819.29	root		gt(tpch_sf40.supplier.s_acctbal, 4496.104108)
        │ └─CTEFullScan_434	319027.20	1114362.01	root	CTE:rankedsuppliers AS rs	data:CTE_2
        └─Selection_436(Probe)	47664332.80	3091985268.74	root		not(isnull(tpch_sf40.orders.o_orderkey))
          └─CTEFullScan_438	59580416.00	118922510.34	root	CTE:orderdetails AS od	data:CTE_1
CTE_2	319027.20	1114362.01	root		Non-Recursive CTE
└─TableReader_284(Seed Part)	319027.20	2784007817.15	root		MppVersion: 2, data:ExchangeSender_283
  └─ExchangeSender_283	319027.20	5459929218.94	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_133	319027.20	5459929218.94	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name, Column#69, Column#70, Column#72
      └─Selection_282	319027.20	5459902420.66	mpp[tiflash]		or(and(gt(tpch_sf40.supplier.s_acctbal, 4496.104108), le(Column#72, 10)), gt(tpch_sf40.supplier.s_acctbal, 4496.104108))
        └─Window_279	398784.00	5458945339.06	mpp[tiflash]		rank()->Column#72 over(order by Column#70 desc)
          └─Sort_168	398784.00	5458945339.06	mpp[tiflash]		Column#70:desc
            └─ExchangeReceiver_167	398784.00	5438227475.33	mpp[tiflash]		
              └─ExchangeSender_166	398784.00	5380005011.33	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Projection_162	398784.00	5380005011.33	mpp[tiflash]		Column#69, Column#70, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name
                  └─HashAgg_163	398784.00	5379976298.88	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#69, funcs:sum(Column#148)->Column#70, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.supplier.s_acctbal)->tpch_sf40.supplier.s_acctbal, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
                    └─ExchangeReceiver_165	398784.00	5370844870.85	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_164	398784.00	5312622406.85	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_acctbal, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                        └─HashAgg_139	398784.00	5312622406.85	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#148
                          └─Projection_161	32096613.71	5036758176.50	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost
                            └─Projection_154	32096613.71	5034447220.31	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost
                              └─HashJoin_142	32096613.71	5032136264.13	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                ├─ExchangeReceiver_150(Build)	399988.00	72209917.11	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_149	399988.00	33011093.11	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                │   └─Projection_148	399988.00	33011093.11	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal
                                │     └─HashJoin_143	399988.00	32991893.69	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                │       ├─ExchangeReceiver_146(Build)	25.00	567519.34	mpp[tiflash]		
                                │       │ └─ExchangeSender_145	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │       │   └─TableFullScan_144	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                │       └─TableFullScan_147(Probe)	400000.00	31784322.24	mpp[tiflash]	table:s	keep order:false
                                └─ExchangeReceiver_153(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                                  └─ExchangeSender_152	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                    └─TableFullScan_151	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
CTE_1	59580416.00	118922510.34	root		Non-Recursive CTE
└─TableReader_385(Seed Part)	59580416.00	36440565452.04	root		MppVersion: 2, data:ExchangeSender_384
  └─ExchangeSender_384	59580416.00	64492208331.28	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_288	59580416.00	64492208331.28	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#44, Column#46, stream_count: 2
      └─Window_383	59580416.00	64489348471.31	mpp[tiflash]		row_number()->Column#46 over(partition by tpch_sf40.orders.o_orderkey order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2
        └─Sort_315	59580416.00	64489348471.31	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
          └─ExchangeReceiver_314	59580416.00	60629252261.06	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_313	59580416.00	57292748965.06	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
              └─Projection_309	59580416.00	57292748965.06	mpp[tiflash]		Column#44, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
                └─HashAgg_310	59580416.00	57290604070.09	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#163)->Column#44, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2
                  └─ExchangeReceiver_312	59580416.00	56562292992.90	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_311	59580416.00	53225789696.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                      └─HashAgg_292	59580416.00	53225789696.90	mpp[tiflash]		group by:Column#173, Column#174, funcs:sum(Column#172)->Column#163
                        └─Projection_386	241702530.91	57913002244.97	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#172, tpch_sf40.orders.o_orderkey->Column#173, tpch_sf40.orders.o_orderdate->Column#174
                          └─Projection_308	241702530.91	51761914535.78	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                            └─HashJoin_307	241702530.91	51747412383.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                              ├─ExchangeReceiver_296(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_295	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_294	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                              └─ExchangeReceiver_299(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                └─ExchangeSender_298	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                  └─TableFullScan_297	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
