-- Query: 27845
-- Source: SQLStorm v1.0 query 8645

id	estRows	estCost	task	access object	operator info
Sort_51	25.00	5546607594.80	root		Column#74:desc
└─TableReader_326	25.00	5546601436.59	root		MppVersion: 2, data:ExchangeSender_325
  └─ExchangeSender_325	25.00	11093198858.18	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_54	25.00	11093198858.18	mpp[tiflash]		tpch_sf40.nation.n_name, Column#74, Column#75
      └─Projection_321	25.00	11093198857.28	mpp[tiflash]		Column#74, Column#75, tpch_sf40.nation.n_name
        └─HashAgg_322	25.00	11093198856.38	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#86)->Column#74, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#75, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
          └─ExchangeReceiver_324	25.00	11093198528.46	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_323	25.00	11093196703.46	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_319	25.00	11093196703.46	mpp[tiflash]		group by:Column#93, Column#94, funcs:sum(Column#92)->Column#86
                └─Projection_330	32096613.71	11755189153.51	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#92, tpch_sf40.nation.n_name->Column#93, tpch_sf40.supplier.s_suppkey->Column#94
                  └─Projection_308	32096613.71	10938362431.32	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.supplier.s_nationkey
                    └─HashJoin_307	32096613.71	10936436634.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_nationkey)], stream_count: 2
                      ├─Selection_78(Build)	319027.20	2767643527.26	mpp[tiflash]		le(Column#71, 5), stream_count: 2
                      │ └─Window_80	398784.00	2766686445.66	mpp[tiflash]		rank()->Column#71 over(partition by tpch_sf40.supplier.s_nationkey order by Column#69 desc), stream_count: 2
                      │   └─Sort_103	398784.00	2766686445.66	mpp[tiflash]		tpch_sf40.supplier.s_nationkey, Column#69:desc, stream_count: 2
                      │     └─ExchangeReceiver_102	398784.00	2747922623.53	mpp[tiflash]		stream_count: 2
                      │       └─ExchangeSender_101	398784.00	2728780991.53	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                      │         └─Projection_97	398784.00	2728780991.53	mpp[tiflash]		Column#69, tpch_sf40.supplier.s_nationkey
                      │           └─HashAgg_98	398784.00	2728771420.72	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#76)->Column#69, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
                      │             └─ExchangeReceiver_100	398784.00	2723493043.69	mpp[tiflash]		stream_count: 2
                      │               └─ExchangeSender_99	398784.00	2691191539.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                      │                 └─HashAgg_82	398784.00	2691191539.69	mpp[tiflash]		group by:Column#89, Column#90, Column#91, funcs:sum(Column#88)->Column#76
                      │                   └─Projection_329	32097576.63	3319588367.44	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#88, tpch_sf40.supplier.s_suppkey->Column#89, tpch_sf40.supplier.s_name->Column#90, tpch_sf40.supplier.s_nationkey->Column#91
                      │                     └─Projection_96	32097576.63	2494728794.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                      │                       └─HashJoin_95	32097576.63	2492802939.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                      │                         ├─ExchangeReceiver_86(Build)	400000.00	93164887.26	mpp[tiflash]		
                      │                         │ └─ExchangeSender_85	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │                         │   └─TableFullScan_84	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                      │                         └─TableFullScan_87(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                      └─ExchangeReceiver_77(Probe)	32096613.71	8116630323.07	mpp[tiflash]		
                        └─ExchangeSender_76	32096613.71	5003258793.62	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary]
                          └─Projection_75	32096613.71	5003258793.62	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
                            └─HashJoin_63	32096613.71	5000947837.43	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                              ├─ExchangeReceiver_71(Build)	399988.00	41401479.02	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_70	399988.00	25001971.02	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                              │   └─Projection_69	399988.00	25001971.02	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey
                              │     └─HashJoin_64	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                              │       ├─ExchangeReceiver_67(Build)	25.00	567519.34	mpp[tiflash]		
                              │       │ └─ExchangeSender_66	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │       │   └─TableFullScan_65	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                              │       └─TableFullScan_68(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                              └─ExchangeReceiver_74(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                                └─ExchangeSender_73	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                  └─TableFullScan_72	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
