-- Query: 27025
-- Source: SQLStorm v1.0 query 6663

id	estRows	estCost	task	access object	operator info
Projection_56	50.00	48599981992.02	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, Column#99
└─TopN_60	50.00	48599981917.17	root		Column#99:desc, offset:0, count:50
  └─TableReader_211	50.00	48599966375.74	root		MppVersion: 2, data:ExchangeSender_210
    └─ExchangeSender_210	50.00	97199916691.49	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_209	50.00	97199916691.49	mpp[tiflash]		Column#99:desc, offset:0, count:50
        └─Projection_205	25950080.72	96848415869.68	mpp[tiflash]		Column#99, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
          └─HashAgg_206	25950080.72	96846547463.87	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_name, funcs:sum(Column#112)->Column#99, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, funcs:firstrow(tpch_sf40.orders.o_totalprice)->tpch_sf40.orders.o_totalprice, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_208	25950080.72	96189750848.95	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_207	25950080.72	92401039064.47	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.orders.o_totalprice, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_203	25950080.72	92401039064.47	mpp[tiflash]		group by:Column#119, Column#120, Column#121, Column#122, Column#123, funcs:sum(Column#118)->Column#112
                  └─Projection_212	86348812.92	93651092685.87	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#118, tpch_sf40.orders.o_orderkey->Column#119, tpch_sf40.orders.o_orderdate->Column#120, tpch_sf40.orders.o_totalprice->Column#121, tpch_sf40.supplier.s_name->Column#122, tpch_sf40.nation.n_name->Column#123
                    └─Projection_192	86348812.92	91388969659.41	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
                      └─Projection_182	86348812.92	91381716359.12	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_181	86348812.92	91373426873.08	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                          ├─ExchangeReceiver_100(Build)	26132829.33	11582462418.91	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_99	26132829.33	9883828512.24	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                          │   └─Selection_92	26132829.33	9883828512.24	mpp[tiflash]		le(Column#63, 100), stream_count: 2
                          │     └─Window_93	32666036.67	9805430024.24	mpp[tiflash]		row_number()->Column#63 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
                          │       └─Sort_98	32666036.67	9805430024.24	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                          │         └─ExchangeReceiver_97	32666036.67	7703138916.36	mpp[tiflash]		stream_count: 2
                          │           └─ExchangeSender_96	32666036.67	4795861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
                          │             └─TableFullScan_94	32666036.67	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), lt(tpch_sf40.orders.o_orderdate, 2000-01-01), keep order:false
                          └─ExchangeReceiver_90(Probe)	196867248.88	79405853763.92	mpp[tiflash]		
                            └─ExchangeSender_89	196867248.88	50663235427.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                              └─Projection_88	196867248.88	50663235427.51	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey
                                └─HashJoin_75	196867248.88	50649060985.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
                                  ├─ExchangeReceiver_84(Build)	327097.87	52818702.38	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_83	327097.87	33847025.81	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                  │   └─Projection_82	327097.87	33847025.81	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                                  │     └─HashJoin_76	327097.87	33835250.28	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                  │       ├─ExchangeReceiver_79(Build)	25.00	567519.34	mpp[tiflash]		
                                  │       │ └─ExchangeSender_78	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
