-- Query: 27281
-- Source: SQLStorm v1.0 query 7316

id	estRows	estCost	task	access object	operator info
Projection_203	4.00	99118253768.01	root		tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name, tpch_sf40.region.r_name, Column#188
└─TopN_206	4.00	99118253764.02	root		Column#188:desc, offset:0, count:10
  └─HashAgg_211	4.00	99118252870.96	root		group by:tpch_sf40.customer.c_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, funcs:sum(Column#187)->Column#188, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name
    └─Projection_212	4.00	99118250127.37	root		tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name, Column#187, tpch_sf40.region.r_name
      └─HashJoin_214	4.00	99118250123.38	root		CARTESIAN inner join, other cond:gt(Column#128, Column#139)
        ├─Selection_215(Build)	0.80	16397090.90	root		not(isnull(Column#139))
        │ └─MaxOneRow_216	1.00	16397041.00	root		
        │   └─StreamAgg_221	1.00	16397041.00	root		funcs:avg(Column#138)->Column#139
        │     └─CTEFullScan_227	319027.20	477583.72	root	CTE:rankedsupplier	data:CTE_0
        └─HashJoin_230(Probe)	5.00	99101851352.83	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.region.r_regionkey)]
          ├─TableReader_556(Build)	5.00	95111992281.85	root		MppVersion: 2, data:ExchangeSender_555
          │ └─ExchangeSender_555	5.00	190223983760.70	mpp[tiflash]		ExchangeType: PassThrough
          │   └─Projection_551	5.00	190223983760.70	mpp[tiflash]		Column#187, tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name
          │     └─HashAgg_552	5.00	190223983760.52	mpp[tiflash]		group by:tpch_sf40.region.r_name, tpch_sf40.region.r_regionkey, funcs:sum(Column#213)->Column#187, funcs:firstrow(tpch_sf40.region.r_regionkey)->tpch_sf40.region.r_regionkey, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          │       └─ExchangeReceiver_554	5.00	190223983625.28	mpp[tiflash]		stream_count: 2
          │         └─ExchangeSender_553	5.00	190223983260.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_regionkey, collate: binary], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
          │           └─HashAgg_343	5.00	190223983260.28	mpp[tiflash]		group by:Column#220, Column#221, funcs:sum(Column#219)->Column#213
          │             └─Projection_565	974030410.05	210313360368.36	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#219, tpch_sf40.region.r_regionkey->Column#220, tpch_sf40.region.r_name->Column#221
          │               └─Projection_550	974030410.05	185525260463.09	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
          │                 └─HashJoin_549	974030410.05	185466818638.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
          │                   ├─ExchangeReceiver_389(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
          │                   │ └─ExchangeSender_388	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
          │                   │   └─TableFullScan_387	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
          │                   └─ExchangeReceiver_386(Probe)	967218954.48	180062804311.31	mpp[tiflash]		
          │                     └─ExchangeSender_385	967218954.48	55291559182.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
          │                       └─Projection_384	967218954.48	55291559182.92	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
          │                         └─HashJoin_360	967218954.48	55221919418.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
          │                           ├─ExchangeReceiver_380(Build)	32096613.71	4548949869.74	mpp[tiflash]		stream_count: 2
          │                           │ └─ExchangeSender_379	32096613.71	2976215798.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
          │                           │   └─Projection_378	32096613.71	2976215798.16	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
          │                           │     └─HashJoin_361	32096613.71	2974675160.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
          │                           │       ├─ExchangeReceiver_374(Build)	399988.00	41981854.77	mpp[tiflash]		stream_count: 2
          │                           │       │ └─ExchangeSender_373	399988.00	25582346.77	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
          │                           │       │   └─Projection_372	399988.00	25582346.77	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
          │                           │       │     └─HashJoin_362	399988.00	25567947.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
          │                           │       │       ├─ExchangeReceiver_370(Build)	25.00	1147890.12	mpp[tiflash]		
