-- Query: 25786
-- Source: SQLStorm v1.0 query 2428

id	estRows	estCost	task	access object	operator info
Projection_102	6144013312028.84	241974247958042976.00	root		tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, Column#167->Column#203, Column#168->Column#204, Column#199->Column#205, Column#200->Column#206
└─Sort_103	6144013312028.84	241965050370114880.00	root		Column#145:desc, Column#167:desc
  └─Selection_105	6144013312028.84	383259197906413.88	root		or(and(not(isnull(Column#168)), not(isnull(Column#200))), and(isnull(Column#168), isnull(Column#200)))
    └─HashJoin_107	7680016640036.05	26367568614.81	root		CARTESIAN left outer join
      ├─Projection_108(Build)	1600000.00	20433286294.66	root		tpch_sf40.region.r_name, Column#145, tpch_sf40.supplier.s_name, Column#167, Column#168
      │ └─HashJoin_109	1600000.00	20431290294.66	root		CARTESIAN inner join
      │   ├─TopN_240(Build)	5.00	17399999457.14	root		Column#145:desc, offset:0, count:5
      │   │ └─TableReader_430	5.00	17399998812.82	root		MppVersion: 2, data:ExchangeSender_429
      │   │   └─ExchangeSender_429	5.00	34799996910.63	mpp[tiflash]		ExchangeType: PassThrough
      │   │     └─Projection_425	5.00	34799996910.63	mpp[tiflash]		Column#145, tpch_sf40.region.r_name
      │   │       └─HashAgg_426	5.00	34799996910.51	mpp[tiflash]		group by:tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_name, funcs:sum(Column#213)->Column#145, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
      │   │         └─ExchangeReceiver_428	5.00	34799996782.27	mpp[tiflash]		stream_count: 2
      │   │           └─ExchangeSender_427	5.00	34799996417.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_regionkey, collate: binary], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
      │   │             └─HashAgg_249	5.00	34799996417.27	mpp[tiflash]		group by:Column#230, Column#231, funcs:sum(Column#229)->Column#213
      │   │               └─Projection_522	36859233.68	35560218012.70	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#229, tpch_sf40.nation.n_regionkey->Column#230, tpch_sf40.region.r_name->Column#231
      │   │                 └─Projection_424	36859233.68	34622187374.89	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_name
      │   │                   └─Projection_414	36859233.68	34620418131.68	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_regionkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey
      │   │                     └─HashJoin_413	36859233.68	34618206577.66	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
      │   │                       ├─ExchangeReceiver_292(Build)	36601474.60	25326857688.44	mpp[tiflash]		stream_count: 2
      │   │                       │ └─ExchangeSender_291	36601474.60	20641868940.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
      │   │                       │   └─TableFullScan_289	36601474.60	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01), keep order:false
      │   │                       └─ExchangeReceiver_288(Probe)	60000000.00	9058703384.05	mpp[tiflash]		
      │   │                         └─ExchangeSender_287	60000000.00	6118703384.05	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
      │   │                           └─Projection_286	60000000.00	6118703384.05	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_regionkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
      │   │                             └─HashJoin_269	60000000.00	6115823384.05	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
      │   │                               ├─ExchangeReceiver_282(Build)	5999987.00	605543413.73	mpp[tiflash]		stream_count: 2
      │   │                               │ └─ExchangeSender_281	5999987.00	359543946.73	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
