-- Query: 27492
-- Source: SQLStorm v1.0 query 7843

id	estRows	estCost	task	access object	operator info
Projection_33	10.00	33393497719.92	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#54, Column#55, Column#56
└─TopN_37	10.00	33393497707.44	root		Column#55:desc, Column#54:desc, offset:0, count:10
  └─TableReader_313	10.00	33393495773.80	root		MppVersion: 2, data:ExchangeSender_312
    └─ExchangeSender_312	10.00	66786988511.60	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_311	10.00	66786988511.60	mpp[tiflash]		Column#55:desc, Column#54:desc, offset:0, count:10
        └─Projection_307	25.00	66786988243.28	mpp[tiflash]		Column#54, Column#55, Column#56, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
          └─HashAgg_308	25.00	66786988241.78	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#54, funcs:sum(Column#67)->Column#55, funcs:sum(Column#68)->Column#56, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            └─ExchangeReceiver_310	25.00	66786987752.93	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_309	25.00	66786984302.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_305	25.00	66786984302.93	mpp[tiflash]		group by:Column#73, Column#74, Column#75, funcs:sum(Column#71)->Column#67, funcs:sum(Column#72)->Column#68
                  └─Projection_314	149179231.92	69578425812.43	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#71, tpch_sf40.supplier.s_acctbal->Column#72, tpch_sf40.nation.n_name->Column#73, tpch_sf40.region.r_name->Column#74, tpch_sf40.orders.o_orderkey->Column#75
                    └─Projection_294	149179231.92	65707523102.48	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey
                      └─Projection_284	149179231.92	65696782197.78	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_283	149179231.92	65684251142.30	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                          ├─ExchangeReceiver_100(Build)	9184457.40	4062482636.80	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_99	9184457.40	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                          │   └─TableFullScan_97	9184457.40	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1998-01-01 00:00:00.000000), keep order:false
                          └─ExchangeReceiver_96(Probe)	148136011.61	61365157377.81	mpp[tiflash]		
                            └─ExchangeSender_95	148136011.61	33811859218.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                              └─Projection_94	148136011.61	33811859218.48	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                └─HashJoin_64	148136011.61	33799415793.50	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
