-- Query: 27732
-- Source: SQLStorm v1.0 query 8393

id	estRows	estCost	task	access object	operator info
Sort_91	20.09	3912239909.18	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#151:desc
└─TableReader_380	20.09	3912234389.13	root		MppVersion: 2, data:ExchangeSender_379
  └─ExchangeSender_379	20.09	7824455784.85	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_378	20.09	7824455783.16	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#128, Column#150, Column#151, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice
      └─Projection_375	20.09	7824455781.48	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#128, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#150, Column#151, tpch_sf40.part.p_brand
        └─HashJoin_374	20.09	7824455779.55	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
          ├─ExchangeReceiver_153(Build)	20.00	5725780632.91	mpp[tiflash]		
          │ └─ExchangeSender_152	20.00	5725777272.90	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │   └─Selection_134	20.00	5725777272.90	mpp[tiflash]		gt(Column#151, 100000)
          │     └─Projection_148	25.00	5725777212.90	mpp[tiflash]		Column#150, Column#151, tpch_sf40.customer.c_nationkey
          │       └─HashAgg_149	25.00	5725777212.00	mpp[tiflash]		group by:tpch_sf40.customer.c_nationkey, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#150, funcs:sum(Column#176)->Column#151, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2
          │         └─ExchangeReceiver_151	25.00	5725776894.70	mpp[tiflash]		stream_count: 2
          │           └─ExchangeSender_150	25.00	5725775494.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
          │             └─HashAgg_136	25.00	5725775494.70	mpp[tiflash]		group by:tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#176
          │               └─Projection_147	60000000.00	5436335297.70	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
          │                 └─HashJoin_146	60000000.00	5434175297.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
          │                   ├─ExchangeReceiver_140(Build)	6000000.00	924580000.00	mpp[tiflash]		
          │                   │ └─ExchangeSender_139	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                   │   └─TableFullScan_138	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
          │                   └─TableFullScan_141(Probe)	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
          └─Projection_132(Probe)	25.11	2098675055.79	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#128, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, tpch_sf40.part.p_brand
            └─HashJoin_102	25.11	2098675053.68	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.part.p_partkey)]
              ├─ExchangeReceiver_125(Build)	25.00	31677393.81	mpp[tiflash]		
