-- Query: 26445
-- Source: SQLStorm v1.0 query 5296

id	estRows	estCost	task	access object	operator info
Projection_99	10.00	24874713628.86	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_mktsegment, tpch_sf40.part.p_partkey, Column#209
└─TopN_103	10.00	24874713613.89	root		Column#209:desc, offset:0, count:10
  └─TableReader_418	10.00	24874711758.25	root		MppVersion: 2, data:ExchangeSender_417
    └─ExchangeSender_417	10.00	49749421338.49	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_416	10.00	49749421338.49	mpp[tiflash]		Column#209:desc, offset:0, count:10
        └─Projection_415	8056338.51	49685191103.60	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_mktsegment, Column#209, tpch_sf40.part.p_partkey
          └─HashJoin_414	8056338.51	49684611047.23	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.part.p_partkey)]
            ├─Projection_166(Build)	8000000.00	32072947743.67	mpp[tiflash]		Column#209, tpch_sf40.part.p_partkey
            │ └─HashAgg_128	8000000.00	32072755743.67	mpp[tiflash]		group by:Column#221, Column#222, Column#223, funcs:sum(Column#220)->Column#209, funcs:firstrow(Column#221)->tpch_sf40.part.p_partkey
            │   └─Projection_419	147443257.03	34746926804.67	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#220, tpch_sf40.part.p_partkey->Column#221, tpch_sf40.part.p_name->Column#222, tpch_sf40.nation.n_name->Column#223
            │     └─Projection_132	147443257.03	30957856263.76	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
            │       └─Projection_161	147443257.03	30949009668.34	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_partkey
            │         └─HashJoin_134	147443257.03	30938393753.83	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
            │           ├─ExchangeReceiver_160(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
            │           │ └─ExchangeSender_159	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
            │           │   └─TableFullScan_158	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
            │           └─Projection_156(Probe)	146792147.61	29730965450.83	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
            │             └─HashJoin_135	146792147.61	29723919427.75	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
