-- Query: 26666
-- Source: SQLStorm v1.0 query 5806

id	estRows	estCost	task	access object	operator info
Projection_76	100.00	54536978645.12	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#148->Column#151, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#147->Column#155, Column#106->Column#156
└─TopN_80	100.00	54536978445.52	root		Column#148:desc, offset:0, count:100
  └─TableReader_485	100.00	54536941072.68	root		MppVersion: 2, data:ExchangeSender_484
    └─ExchangeSender_484	100.00	109073835725.35	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_483	100.00	109073835725.35	mpp[tiflash]		Column#148:desc, offset:0, count:100
        └─Selection_482	11488445.16	108890648484.36	mpp[tiflash]		gt(Column#148, 10000)
          └─Projection_476	14360556.45	108856183148.88	mpp[tiflash]		Column#148, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#106, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#147
            └─HashAgg_477	14360556.45	108854804535.46	mpp[tiflash]		group by:Column#106, Column#147, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, funcs:sum(Column#209)->Column#148, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, funcs:firstrow(Column#106)->Column#106, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(Column#147)->Column#147, stream_count: 2
              └─ExchangeReceiver_479	14360556.45	108364262215.63	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_478	14360556.45	105334184804.32	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: Column#147, collate: binary], [name: Column#106, collate: binary], stream_count: 2
                  └─HashAgg_474	14360556.45	105334184804.32	mpp[tiflash]		group by:Column#106, Column#147, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, funcs:sum(Column#97)->Column#209
