-- Query: 27986
-- Source: SQLStorm v1.0 query 8983

id	estRows	estCost	task	access object	operator info
Sort_84	323.38	30699022098.27	root		Column#192:desc, tpch_sf40.partsupp.ps_supplycost
└─TableReader_447	323.38	30698871718.53	root		MppVersion: 2, data:ExchangeSender_446
  └─ExchangeSender_446	323.38	61397569133.85	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_445	323.38	61397569106.69	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, Column#192
      └─HashJoin_444	323.38	61397569079.52	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.region.r_regionkey)]
        ├─ExchangeReceiver_173(Build)	5.00	55414533945.43	mpp[tiflash]		
        │ └─ExchangeSender_172	5.00	55414533225.43	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │   └─Projection_168	5.00	55414533225.43	mpp[tiflash]		Column#192, tpch_sf40.region.r_regionkey
        │     └─HashAgg_169	5.00	55414533225.31	mpp[tiflash]		group by:tpch_sf40.region.r_name, tpch_sf40.region.r_regionkey, funcs:sum(Column#199)->Column#192, funcs:firstrow(tpch_sf40.region.r_regionkey)->tpch_sf40.region.r_regionkey, stream_count: 2
        │       └─ExchangeReceiver_171	5.00	55414533099.19	mpp[tiflash]		stream_count: 2
        │         └─ExchangeSender_170	5.00	55414532734.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_regionkey, collate: binary], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
        │           └─HashAgg_108	5.00	55414532734.19	mpp[tiflash]		group by:tpch_sf40.region.r_name, tpch_sf40.region.r_regionkey, funcs:sum(Column#191)->Column#199
        │             └─Projection_161	5999987.00	55385372698.24	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, Column#191
        │               └─HashJoin_111	5999987.00	55385156698.71	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
        │                 ├─ExchangeReceiver_124(Build)	5999987.00	605543413.73	mpp[tiflash]		stream_count: 2
        │                 │ └─ExchangeSender_123	5999987.00	359543946.73	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │                 │   └─Projection_122	5999987.00	359543946.73	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey
        │                 │     └─HashJoin_112	5999987.00	359327947.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
        │                 │       ├─ExchangeReceiver_120(Build)	25.00	1147890.12	mpp[tiflash]		
        │                 │       │ └─ExchangeSender_119	25.00	1144815.12	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                 │       │   └─Projection_118	25.00	1144815.12	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
        │                 │       │     └─HashJoin_113	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
        │                 │       │       ├─ExchangeReceiver_116(Build)	5.00	563313.81	mpp[tiflash]		
        │                 │       │       │ └─ExchangeSender_115	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                 │       │       │   └─TableFullScan_114	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
        │                 │       │       └─TableFullScan_117(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
        │                 │       └─TableFullScan_121(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
        │                 └─Projection_141(Probe)	59580416.00	54670584649.06	mpp[tiflash]		Column#191, tpch_sf40.orders.o_orderkey
        │                   └─HashAgg_125	59580416.00	54669154719.08	mpp[tiflash]		group by:Column#210, Column#211, Column#212, funcs:sum(Column#209)->Column#191, funcs:firstrow(Column#210)->tpch_sf40.orders.o_orderkey
        │                     └─Projection_450	241702530.91	58774105128.05	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#209, tpch_sf40.orders.o_orderkey->Column#210, tpch_sf40.orders.o_orderdate->Column#211, tpch_sf40.orders.o_orderstatus->Column#212
        │                       └─Projection_137	241702530.91	52562712637.40	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
        │                         └─HashJoin_129	241702530.91	52545310055.17	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
