-- Query: 26064
-- Source: SQLStorm v1.0 query 3740

id	estRows	estCost	task	access object	operator info
Projection_149	1.35	19063770020.28	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.supplier.s_name, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_quantity, Column#174->Column#182, Column#176->Column#183
└─Sort_151	1.35	19063770017.92	root		tpch_sf40.orders.o_orderdate, Column#174:desc
  └─Shuffle_457	1.35	19063769911.87	root		execution info: concurrency:1, data sources:[TableReader_455]
    └─Window_154	1.35	19063769911.87	root		rank()->Column#176 over(partition by tpch_sf40.orders.o_orderkey order by tpch_sf40.lineitem.l_extendedprice desc)
      └─Sort_456	1.35	19063769911.87	root		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice:desc
        └─ShuffleReceiver_459	1.35	0.00	root		
          └─TableReader_455	1.35	19063769807.97	root		MppVersion: 2, data:ExchangeSender_454
            └─ExchangeSender_454	1.35	38127538793.51	mpp[tiflash]		ExchangeType: PassThrough
              └─Projection_240	1.35	38127538793.51	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.supplier.s_name, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_quantity, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#174, tpch_sf40.lineitem.l_extendedprice
                └─Projection_158	1.35	38127538791.80	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_name, tpch_sf40.part.p_name
                  └─Projection_231	1.35	38127538791.68	mpp[tiflash]		tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.supplier.s_suppkey
                    └─HashJoin_159	1.35	38127538791.55	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
                      ├─ExchangeReceiver_190(Build)	1.35	35690456865.15	mpp[tiflash]		
                      │ └─ExchangeSender_189	1.35	35690455707.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │   └─Projection_188	1.35	35690455707.21	mpp[tiflash]		tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderstatus
