-- Query: 27744
-- Source: SQLStorm v1.0 query 8410

id	estRows	estCost	task	access object	operator info
Sort_155	47664332.80	1487863158831.82	root		tpch_sf40.region.r_name, Column#102:desc
└─Projection_157	47664332.80	34754677531.96	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey, Column#102, Column#73
  └─HashJoin_159	47664332.80	34683324025.76	root		CARTESIAN inner join
    ├─HashAgg_160(Build)	1.00	436553.63	root		group by:tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:avg(tpch_sf40.partsupp.ps_supplycost)->Column#73, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name
    │ └─HashJoin_162	80.24	418870.27	root		CARTESIAN inner join
    │   ├─IndexJoin_170(Build)	1.00	4277.33	root		inner join, inner:TableReader_166, outer key:tpch_sf40.nation.n_regionkey, inner key:tpch_sf40.region.r_regionkey, equal cond:eq(tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_regionkey)
    │   │ ├─IndexJoin_181(Build)	1.00	2253.96	root		inner join, inner:TableReader_178, outer key:tpch_sf40.supplier.s_nationkey, inner key:tpch_sf40.nation.n_nationkey, equal cond:eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)
    │   │ │ ├─Point_Get_188(Build)	1.00	216.81	root	table:supplier	handle:192211
    │   │ │ └─TableReader_178(Probe)	1.00	175.25	root		data:TableRangeScan_177
    │   │ │   └─TableRangeScan_177	1.00	287.15	cop[tikv]	table:n	range: decided by [tpch_sf40.supplier.s_nationkey], keep order:false
    │   │ └─TableReader_166(Probe)	0.40	192.84	root		data:Selection_165
    │   │   └─Selection_165	0.40	333.41	cop[tikv]		in(tpch_sf40.region.r_name, "ASIA", "EUROPE")
    │   │     └─TableRangeScan_164	1.00	283.51	cop[tikv]	table:r	range: decided by [tpch_sf40.nation.n_regionkey], keep order:false
    │   └─Projection_213(Probe)	80.24	411032.35	root		tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_supplycost
    │     └─IndexLookUp_212	80.24	410992.31	root		
    │       ├─IndexRangeScan_210(Build)	80.24	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range:[192211,192211], keep order:false
    │       └─TableRowIDScan_211(Probe)	80.24	25391.90	cop[tikv]	table:ps	keep order:false
    └─TableReader_296(Probe)	47664332.80	33493660802.27	root		MppVersion: 2, data:ExchangeSender_295
      └─ExchangeSender_295	47664332.80	61953968060.87	mpp[tiflash]		ExchangeType: PassThrough
        └─Selection_215	47664332.80	61953968060.87	mpp[tiflash]		gt(Column#102, 10000)
          └─Projection_291	59580416.00	61810975062.47	mpp[tiflash]		Column#102, tpch_sf40.orders.o_orderkey
            └─HashAgg_292	59580416.00	61809545132.49	mpp[tiflash]		group by:tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, funcs:sum(Column#125)->Column#102, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, stream_count: 2
              └─ExchangeReceiver_294	59580416.00	61164646637.70	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_293	59580416.00	55921570029.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_totalprice, collate: binary], stream_count: 2
                  └─HashAgg_289	59580416.00	55921570029.70	mpp[tiflash]		group by:Column#128, Column#129, funcs:sum(Column#127)->Column#125
                    └─Projection_298	241702530.91	60561118244.97	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#127, tpch_sf40.orders.o_orderkey->Column#128, tpch_sf40.orders.o_totalprice->Column#129
                      └─Projection_278	241702530.91	54410030535.78	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_277	241702530.91	54395528383.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                          ├─ExchangeReceiver_247(Build)	60000000.00	8016696000.00	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_246	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                          │   └─TableFullScan_245	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
                          └─ExchangeReceiver_250(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                            └─ExchangeSender_249	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                              └─TableFullScan_248	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
