-- Query: 26188
-- Source: SQLStorm v1.0 query 4283

id	estRows	estCost	task	access object	operator info
Projection_68	10.00	52653113700.08	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#125->Column#130, Column#126->Column#131, Column#123->Column#132, Column#124->Column#133
└─Projection_69	10.00	52653113682.62	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, coalesce(tpch_sf40.supplier.s_name, Unknown Supplier)->Column#125, case(gt(tpch_sf40.lineitem.l_discount, 0.1), High Discount, Regular Price)->Column#126, Column#123, Column#124, Column#124, Column#123
  └─TopN_73	10.00	52653113166.15	root		Column#124:desc, offset:0, count:10
    └─TableReader_343	10.00	52653110954.51	root		MppVersion: 2, data:ExchangeSender_342
      └─ExchangeSender_342	10.00	105306215815.02	mpp[tiflash]		ExchangeType: PassThrough
        └─TopN_341	10.00	105306215815.02	mpp[tiflash]		Column#124:desc, offset:0, count:10
          └─Selection_340	1706666.67	105292609059.05	mpp[tiflash]		gt(Column#123, 0), not(isnull(Column#124))
            └─Projection_334	2133333.33	105282369059.05	mpp[tiflash]		Column#123, div(Column#124, cast(case(eq(Column#157, 0), 1, Column#157), decimal(20,0) BINARY))->Column#124, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_name
              └─HashAgg_335	2133333.33	105279655459.05	mpp[tiflash]		group by:tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_retailprice, tpch_sf40.supplier.s_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#123, funcs:sum(Column#158)->Column#157, funcs:sum(Column#159)->Column#124, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.part.p_retailprice)->tpch_sf40.part.p_retailprice, funcs:firstrow(tpch_sf40.lineitem.l_discount)->tpch_sf40.lineitem.l_discount, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
                └─ExchangeReceiver_337	2133333.33	105213127387.05	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_336	2133333.33	104605127387.05	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_retailprice, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.lineitem.l_discount, collate: binary], stream_count: 2
                    └─HashAgg_332	2133333.33	104605127387.05	mpp[tiflash]		group by:tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_retailprice, tpch_sf40.supplier.s_name, funcs:count(tpch_sf40.lineitem.l_extendedprice)->Column#158, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#159
                      └─Projection_321	64287169.21	103873077211.44	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_suppkey
                        └─HashJoin_320	64287169.21	103866905643.20	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
                          ├─ExchangeReceiver_137(Build)	320000.00	2128030397.16	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_136	320000.00	2117470397.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                          │   └─Projection_135	320000.00	2117470397.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                          │     └─HashJoin_112	320000.00	2117462717.16	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
                          │       ├─ExchangeReceiver_134(Build)	319027.20	2091133952.05	mpp[tiflash]		
                          │       │ └─ExchangeSender_133	319027.20	2075820646.45	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │       │   └─Selection_115	319027.20	2075820646.45	mpp[tiflash]		gt(Column#122, 5)
                          │       │     └─Projection_129	398784.00	2074863564.85	mpp[tiflash]		Column#122, tpch_sf40.supplier.s_suppkey
                          │       │       └─HashAgg_130	398784.00	2074853994.03	mpp[tiflash]		group by:tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#122, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                          │       │         └─ExchangeReceiver_132	398784.00	2071818378.22	mpp[tiflash]		stream_count: 2
                          │       │           └─ExchangeSender_131	398784.00	2065437834.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                          │       │             └─HashAgg_117	398784.00	2065437834.22	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_suppkey, 
                          │       │               └─Projection_128	32097576.63	1947521008.51	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey
                          │       │                 └─HashJoin_127	32097576.63	1946750666.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                          │       │                   ├─ExchangeReceiver_121(Build)	400000.00	38224000.00	mpp[tiflash]		
                          │       │                   │ └─ExchangeSender_120	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │       │                   │   └─TableFullScan_119	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
                          │       │                   └─TableFullScan_122(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                          │       └─TableFullScan_113(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                          └─ExchangeReceiver_110(Probe)	64287169.21	101635327775.31	mpp[tiflash]		
                            └─ExchangeSender_109	64287169.21	84406366428.13	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                              └─Projection_108	64287169.21	84406366428.13	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                                └─HashJoin_86	64287169.21	84400194859.89	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                  ├─ExchangeReceiver_107(Build)	9163616.50	6756472069.35	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_106	9163616.50	6160836996.85	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                  │   └─Window_100	9163616.50	6160836996.85	mpp[tiflash]		row_number()->Column#91 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
                                  │     └─Sort_105	9163616.50	6160836996.85	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                                  │       └─ExchangeReceiver_104	9163616.50	5611423521.53	mpp[tiflash]		stream_count: 2
                                  │         └─ExchangeSender_103	9163616.50	4795861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
                                  │           └─TableFullScan_101	9163616.50	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
                                  └─ExchangeReceiver_99(Probe)	64287169.21	77516274282.19	mpp[tiflash]		
                                    └─ExchangeSender_98	64287169.21	60287312935.02	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                      └─Selection_88	64287169.21	60287312935.02	mpp[tiflash]		or(isnull(tpch_sf40.lineitem.l_shipdate), lt(tpch_sf40.lineitem.l_shipdate, 1998-10-01))
                                        └─Projection_97	80358961.51	60094451427.40	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate
                                          └─HashJoin_89	80358961.51	60086736967.10	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                            ├─ExchangeReceiver_93(Build)	2666666.67	905869011.03	mpp[tiflash]		stream_count: 2
                                            │ └─ExchangeSender_92	2666666.67	637415677.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                            │   └─TableFullScan_90	2666666.67	618215677.69	mpp[tiflash]	table:p	pushed down filter:gt(tpch_sf40.part.p_retailprice, 100), keep order:false, stats:partial[p_retailprice:unInitialized, ID 60:unInitialized]
                                            └─ExchangeReceiver_96(Probe)	240012290.00	58788107403.18	mpp[tiflash]		
                                              └─ExchangeSender_95	240012290.00	20386141003.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                                └─TableFullScan_94	240012290.00	20386141003.18	mpp[tiflash]	table:l	keep order:false
