-- Query: 26239
-- Source: SQLStorm v1.0 query 4496

id	estRows	estCost	task	access object	operator info
Sort_454	128.00	3057559836.70	root		Column#95:desc, Column#127:desc
└─HashJoin_459	128.00	3057510570.26	root		CARTESIAN inner join, other cond:gt(Column#95, Column#156)
  ├─Selection_460(Build)	0.80	1077.84	root		not(isnull(Column#156))
  │ └─MaxOneRow_461	1.00	1027.94	root		
  │   └─StreamAgg_466	1.00	1027.94	root		funcs:avg(Column#155)->Column#156
  │     └─CTEFullScan_472	20.00	29.94	root	CTE:regionalsales	data:CTE_0
  └─HashJoin_474(Probe)	160.00	3057503945.52	root		CARTESIAN left outer join, left cond:[eq(tpch_sf40.nation.n_name, RUSSIA)]
    ├─Projection_480(Build)	10.00	3057499977.18	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, coalesce(Column#126, 0)->Column#127
    │ └─Projection_625	10.00	3057499730.18	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#126
    │   └─TopN_484	10.00	3057499722.69	root		Column#192:desc, offset:0, count:10
    │     └─Projection_626	10.00	3057497677.04	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#126, coalesce(Column#126, 0)->Column#192
    │       └─TableReader_620	10.00	3057497420.05	root		MppVersion: 2, data:ExchangeSender_619
    │         └─ExchangeSender_619	10.00	6114993234.10	mpp[tiflash]		ExchangeType: PassThrough
    │           └─Projection_623	10.00	6114993241.59	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#126
    │             └─TopN_618	10.00	6114993234.10	mpp[tiflash]		Column#191:desc, offset:0, count:10
    │               └─Projection_624	6000000.00	6206948433.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#126, coalesce(Column#126, 0)->Column#191
    │                 └─Projection_617	6000000.00	6052757433.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#126
    │                   └─HashJoin_616	6000000.00	6052541433.04	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2
    │                     ├─ExchangeReceiver_492(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
    │                     │ └─ExchangeSender_491	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
    │                     │   └─TableFullScan_490	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
    │                     └─Projection_508(Probe)	6000000.00	5429136144.00	mpp[tiflash]		Column#126, tpch_sf40.customer.c_custkey
    │                       └─HashAgg_509	6000000.00	5428992144.00	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:sum(Column#174)->Column#126, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2
    │                         └─ExchangeReceiver_511	6000000.00	5378520072.00	mpp[tiflash]		stream_count: 2
    │                           └─ExchangeSender_510	6000000.00	5090520072.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
    │                             └─HashAgg_494	6000000.00	5090520072.00	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#174
    │                               └─Projection_507	60000000.00	4852200000.00	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice
    │                                 └─HashJoin_506	60000000.00	4850760000.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
    │                                   ├─ExchangeReceiver_500(Build)	6000000.00	566864000.00	mpp[tiflash]		
    │                                   │ └─ExchangeSender_499	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                                   │   └─TableFullScan_498	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
    │                                   └─TableFullScan_501(Probe)	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
    └─Selection_476(Probe)	16.00	1027.94	root		not(isnull(Column#95))
      └─CTEFullScan_478	20.00	29.94	root	CTE:regionalsales AS r	data:CTE_0
CTE_0	20.00	29.94	root		Non-Recursive CTE
└─TableReader_450(Seed Part)	20.00	28515913697.08	root		MppVersion: 2, data:ExchangeSender_449
  └─ExchangeSender_449	20.00	57031823434.17	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_214	20.00	57031823434.17	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#45
      └─Selection_448	20.00	57031823433.45	mpp[tiflash]		or(not(isnull(Column#45)), 1)
        └─Projection_442	25.00	57031823373.45	mpp[tiflash]		Column#45, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
          └─HashAgg_443	25.00	57031823372.55	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#168)->Column#45, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            └─ExchangeReceiver_445	25.00	57031822973.70	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_444	25.00	57031820723.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_440	25.00	57031820723.70	mpp[tiflash]		group by:Column#172, Column#173, funcs:sum(Column#171)->Column#168
                  └─Projection_451	971509138.84	77069196494.04	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#171, tpch_sf40.nation.n_name->Column#172, tpch_sf40.region.r_name->Column#173
                    └─Projection_429	971509138.84	52345260419.68	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                      └─Projection_419	971509138.84	52298627981.01	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                        └─HashJoin_418	971509138.84	52240337432.68	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                          ├─ExchangeReceiver_267(Build)	32238981.05	5934459799.93	mpp[tiflash]		stream_count: 2
