-- Query: 26217
-- Source: SQLStorm v1.0 query 4397

id	estRows	estCost	task	access object	operator info
Projection_45	20.00	24470625886.27	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#62->Column#87, Column#63->Column#88, Column#83->Column#89, Column#81->Column#90
└─Sort_47	20.00	24470625851.34	root		tpch_sf40.region.r_name, Column#83
  └─TableReader_117	20.00	24470620726.05	root		MppVersion: 2, data:ExchangeSender_116
    └─ExchangeSender_116	20.00	48941232520.10	mpp[tiflash]		ExchangeType: PassThrough
      └─Window_49	20.00	48941232520.10	mpp[tiflash]		row_number()->Column#83 over(partition by tpch_sf40.region.r_name order by Column#63 desc rows between current row and current row), stream_count: 2
        └─Sort_115	20.00	48941232520.10	mpp[tiflash]		tpch_sf40.region.r_name, Column#63:desc, stream_count: 2
          └─ExchangeReceiver_114	20.00	48941232117.65	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_113	20.00	48941228217.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─Selection_52	20.00	48941228217.65	mpp[tiflash]		gt(Column#81, 10000)
                └─Projection_109	25.00	48941228157.65	mpp[tiflash]		Column#81, tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#62, Column#63
                  └─HashAgg_110	25.00	48941228155.85	mpp[tiflash]		group by:Column#62, Column#63, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, funcs:sum(Column#99)->Column#81, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#62)->Column#62, funcs:firstrow(Column#63)->Column#63, stream_count: 2
                    └─ExchangeReceiver_112	25.00	48941227420.48	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_111	25.00	48941222545.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: Column#62, collate: binary], [name: Column#63, collate: binary], stream_count: 2
                        └─HashAgg_54	25.00	48941222545.48	mpp[tiflash]		group by:Column#130, Column#131, Column#132, Column#133, Column#134, funcs:sum(Column#129)->Column#99
                          └─Projection_276	15046.51	48941489059.06	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#129, tpch_sf40.region.r_name->Column#130, tpch_sf40.nation.n_name->Column#131, tpch_sf40.supplier.s_name->Column#132, Column#62->Column#133, Column#63->Column#134
                            └─Projection_108	15046.51	48941094878.13	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#62, Column#63, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_suppkey
                              └─HashJoin_107	15046.51	48941093433.67	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)]
                                ├─Projection_84(Build)	25.00	2722260941.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#62, Column#63, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                                │ └─HashJoin_56	25.00	2722260940.02	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)]
                                │   ├─ExchangeReceiver_65(Build)	25.00	1206623.49	mpp[tiflash]		
                                │   │ └─ExchangeSender_64	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │   │   └─Projection_63	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                │   │     └─HashJoin_58	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                │   │       ├─ExchangeReceiver_61(Build)	5.00	563313.81	mpp[tiflash]		
                                │   │       │ └─ExchangeSender_60	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │   │       │   └─TableFullScan_59	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                │   │       └─TableFullScan_62(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                │   └─Selection_66(Probe)	319027.20	2720543808.85	mpp[tiflash]		not(isnull(Column#62))
                                │     └─Projection_80	398784.00	2719586727.25	mpp[tiflash]		Column#62, Column#63, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                                │       └─HashAgg_81	398784.00	2719567585.62	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#91)->Column#62, funcs:sum(Column#92)->Column#63, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
                                │         └─ExchangeReceiver_83	398784.00	2713645970.00	mpp[tiflash]		stream_count: 2
                                │           └─ExchangeSender_82	398784.00	2668583378.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
