-- Query: 25980
-- Source: SQLStorm v1.0 query 3350

id	estRows	estCost	task	access object	operator info
Projection_146	3840000.00	65823315308.55	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#170->Column#177, Column#171->Column#178, Column#172->Column#179, Column#173->Column#180
└─Sort_148	3840000.00	65816608748.55	root		Column#171:desc
  └─TableReader_570	3840000.00	61477998278.69	root		MppVersion: 2, data:ExchangeSender_569
    └─ExchangeSender_569	3840000.00	121333980557.39	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_151	3840000.00	121333980557.39	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#170, Column#171, coalesce(Column#120, 0)->Column#172, case(gt(Column#136, 10000), High supplier cost, Regular supplier cost)->Column#173, Column#171
        └─Selection_568	3840000.00	121324488077.39	mpp[tiflash]		gt(Column#171, 50000)
          └─Projection_562	4800000.00	121312968077.39	mpp[tiflash]		Column#170, Column#171, tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#120, Column#136
            └─HashAgg_563	4800000.00	121312564877.39	mpp[tiflash]		group by:Column#120, Column#136, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, funcs:count(distinct tpch_sf40.lineitem.l_orderkey)->Column#170, funcs:sum(Column#213)->Column#171, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#120)->Column#120, funcs:firstrow(Column#136)->Column#136, stream_count: 2
              └─ExchangeReceiver_565	4800000.00	121182316805.39	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_564	4800000.00	120361516805.39	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: Column#136, collate: binary], [name: Column#120, collate: binary], stream_count: 2
                  └─HashAgg_560	4800000.00	120361516805.39	mpp[tiflash]		group by:Column#222, Column#223, Column#224, Column#225, Column#226, Column#227, funcs:sum(Column#221)->Column#213
                    └─Projection_577	192589543.12	123531366319.16	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#221, tpch_sf40.region.r_name->Column#222, tpch_sf40.nation.n_name->Column#223, tpch_sf40.supplier.s_name->Column#224, Column#136->Column#225, Column#120->Column#226, tpch_sf40.lineitem.l_orderkey->Column#227
                      └─Projection_549	192589543.12	118437950672.37	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, Column#120, Column#136
                        └─HashJoin_548	192589543.12	118419462076.23	mpp[tiflash]		semi join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]
                          ├─ExchangeReceiver_252(Build)	2666666.67	1088696000.00	mpp[tiflash]		
                          │ └─ExchangeSender_251	2666666.67	576696000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   └─TableFullScan_249	2666666.67	557496000.00	mpp[tiflash]	table:p	pushed down filter:gt(tpch_sf40.part.p_retailprice, 1499.495035), keep order:false, stats:partial[p_retailprice:unInitialized, ID 149:unInitialized]
                          └─Projection_172(Probe)	240736928.90	116938475878.88	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, Column#120, Column#136
                            └─Projection_248	240736928.90	116912476290.56	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#136, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, Column#120
                              └─HashJoin_173	240736928.90	116886476702.24	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.customer.c_custkey)]
                                ├─Projection_236(Build)	6000000.00	6189748072.00	mpp[tiflash]		Column#120, tpch_sf40.customer.c_custkey
                                │ └─HashAgg_222	6000000.00	6189604072.00	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#120, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                                │   └─Projection_234	60000000.00	5884084000.00	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey
                                │     └─HashJoin_226	60000000.00	5882644000.00	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                │       ├─ExchangeReceiver_230(Build)	6000000.00	374864000.00	mpp[tiflash]		stream_count: 2
                                │       │ └─ExchangeSender_229	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                │       │   └─TableFullScan_228	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                                │       └─ExchangeReceiver_233(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                                │         └─ExchangeSender_232	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                │           └─TableFullScan_231	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                                └─ExchangeReceiver_221(Probe)	240736928.90	110300349544.01	mpp[tiflash]		
                                  └─ExchangeSender_220	240736928.90	57578962115.97	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                    └─Projection_219	240736928.90	57578962115.97	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#136, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey
                                      └─HashJoin_174	240736928.90	57552962527.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)]
                                        ├─Projection_214(Build)	399988.00	2642788058.94	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#136
                                        │ └─HashJoin_175	399988.00	2642764059.66	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
                                        │   ├─Projection_205(Build)	398784.00	2578637218.93	mpp[tiflash]		Column#136, tpch_sf40.supplier.s_suppkey
                                        │   │ └─HashAgg_206	398784.00	2578627648.11	mpp[tiflash]		group by:tpch_sf40.supplier.s_suppkey, funcs:sum(Column#183)->Column#136, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                                        │   │   └─ExchangeReceiver_208	398784.00	2575273005.10	mpp[tiflash]		stream_count: 2
                                        │   │     └─ExchangeSender_207	398784.00	2556131373.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                        │   │       └─HashAgg_191	398784.00	2556131373.10	mpp[tiflash]		group by:Column#220, funcs:sum(Column#219)->Column#183
                                        │   │         └─Projection_576	32097576.63	3247602114.27	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#219, tpch_sf40.supplier.s_suppkey->Column#220
                                        │   │           └─Projection_204	32097576.63	2438759231.91	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                        │   │             └─HashJoin_203	32097576.63	2437603719.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                        │   │               ├─ExchangeReceiver_197(Build)	400000.00	38224000.00	mpp[tiflash]		
                                        │   │               │ └─ExchangeSender_196	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │   │               │   └─TableFullScan_195	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
                                        │   │               └─TableFullScan_198(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                                        │   └─ExchangeReceiver_189(Probe)	399988.00	62529778.33	mpp[tiflash]		
                                        │     └─ExchangeSender_188	399988.00	29330774.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                                        │       └─Projection_187	399988.00	29330774.33	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                                        │         └─HashJoin_177	399988.00	29311574.91	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                        │           ├─ExchangeReceiver_185(Build)	25.00	1206623.49	mpp[tiflash]		
                                        │           │ └─ExchangeSender_184	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │           │   └─Projection_183	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                        │           │     └─HashJoin_178	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                        │           │       ├─ExchangeReceiver_181(Build)	5.00	563313.81	mpp[tiflash]		
                                        │           │       │ └─ExchangeSender_180	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │           │       │   └─TableFullScan_179	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                        │           │       └─TableFullScan_182(Probe)	25.00	638908.37	mpp[tiflash]	table:ns	keep order:false
                                        │           └─TableFullScan_186(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                                        └─ExchangeReceiver_218(Probe)	240012290.00	54524694848.50	mpp[tiflash]		
                                          └─ExchangeSender_217	240012290.00	19962925088.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                                            └─TableFullScan_216	240012290.00	19962925088.50	mpp[tiflash]	table:lo	keep order:false
