-- Query: 26314
-- Source: SQLStorm v1.0 query 4854

id	estRows	estCost	task	access object	operator info
Projection_90	16.00	6830022777.57	root		tpch_sf40.nation.n_name, Column#160->Column#164, Column#161->Column#165, Column#162->Column#166
└─Sort_92	16.00	6830022761.61	root		Column#160:desc
  └─TableReader_358	16.00	6830019206.41	root		MppVersion: 2, data:ExchangeSender_357
    └─ExchangeSender_357	16.00	13660034435.21	mpp[tiflash]		ExchangeType: PassThrough
      └─Selection_95	16.00	13660034435.21	mpp[tiflash]		gt(Column#160, 1000)
        └─Projection_352	20.00	13660034387.21	mpp[tiflash]		Column#160, div(Column#161, cast(case(eq(Column#209, 0), 1, Column#209), decimal(20,0) BINARY))->Column#161, Column#162, tpch_sf40.nation.n_name
          └─HashAgg_350	20.00	13660034362.49	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#152)->Column#160, funcs:count(Column#153)->Column#209, funcs:sum(Column#153)->Column#161, funcs:count(distinct Column#154)->Column#162, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name
            └─Selection_332	20.14	13660034012.57	mpp[tiflash]		ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000)
              └─Window_334	25.18	13660033952.14	mpp[tiflash]		rank()->Column#154 over(order by tpch_sf40.orders.o_totalprice desc)
                └─Sort_162	25.18	13660033952.14	mpp[tiflash]		tpch_sf40.orders.o_totalprice:desc
                  └─ExchangeReceiver_161	25.18	13660033478.34	mpp[tiflash]		
                    └─ExchangeSender_160	25.18	13660029626.40	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                      └─Projection_105	25.18	13660029626.40	mpp[tiflash]		tpch_sf40.nation.n_name, coalesce(Column#133, 0)->Column#152, coalesce(Column#134, 0)->Column#153, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice
                        └─Projection_107	25.18	13660029565.08	mpp[tiflash]		tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, Column#133, Column#134, tpch_sf40.nation.n_name
                          └─Projection_159	25.18	13660029563.56	mpp[tiflash]		tpch_sf40.nation.n_name, Column#133, Column#134, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate
                            └─HashJoin_108	25.18	13660029562.05	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.orders.o_orderkey)]
                              ├─ExchangeReceiver_151(Build)	25.00	4428348414.52	mpp[tiflash]		
                              │ └─ExchangeSender_150	25.00	4428339339.52	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │   └─Projection_149	25.00	4428339339.52	mpp[tiflash]		tpch_sf40.nation.n_name, Column#133, Column#134, tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_nationkey
                              │     └─HashJoin_109	25.00	4428339338.02	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                              │       ├─ExchangeReceiver_130(Build)	25.00	607721972.81	mpp[tiflash]		
                              │       │ └─ExchangeSender_129	25.00	607718897.81	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │       │   └─Projection_125	25.00	607718897.81	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#170
                              │       │     └─HashAgg_126	25.00	607718896.91	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:sum(Column#173)->Column#170, stream_count: 2
                              │       │       └─ExchangeReceiver_128	25.00	607718528.69	mpp[tiflash]		stream_count: 2
                              │       │         └─ExchangeSender_127	25.00	607717503.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                              │       │           └─HashAgg_111	25.00	607717503.69	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:count(1)->Column#173
                              │       │             └─Projection_124	5999987.00	578773378.77	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                              │       │               └─HashJoin_123	5999987.00	578629379.09	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                              │       │                 ├─ExchangeReceiver_116(Build)	6000000.00	566864000.00	mpp[tiflash]		
