-- Query: 26400
-- Source: SQLStorm v1.0 query 5173

id	estRows	estCost	task	access object	operator info
Sort_226	1.00	4393401917.88	root		Column#101:desc
└─Projection_228	1.00	4393401903.28	root		tpch_sf40.supplier.s_name, Column#100, Column#101
  └─HashAgg_229	1.00	4393401902.53	root		group by:tpch_sf40.supplier.s_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#100, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#101, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name
    └─HashJoin_231	1961.84	4393155119.49	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
      ├─HashJoin_233(Build)	1948.12	2227737567.49	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
      │ ├─IndexHashJoin_243(Build)	1934.50	62321574.00	root		inner join, inner:Projection_240, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)
      │ │ ├─IndexHashJoin_256(Build)	64.20	61453690.05	root		inner join, inner:IndexReader_253, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
      │ │ │ ├─HashJoin_263(Build)	0.80	61450824.30	root		inner join, equal:[eq(Column#62, Column#66)]
      │ │ │ │ ├─Selection_269(Build)	0.80	16397155.40	root		not(isnull(Column#66))
      │ │ │ │ │ └─MaxOneRow_270	1.00	16397105.50	root		
      │ │ │ │ │   └─StreamAgg_272	1.00	16397105.50	root		funcs:max(Column#65)->Column#66
      │ │ │ │ │     └─TopN_290	1.00	16397055.60	root		Column#65:desc, offset:0, count:1
      │ │ │ │ │       └─Selection_280	255221.76	16397041.00	root		not(isnull(Column#65))
      │ │ │ │ │         └─CTEFullScan_282	319027.20	477583.72	root	CTE:rankedsuppliers	data:CTE_0
      │ │ │ │ └─Selection_265(Probe)	255221.76	32316498.28	root		not(isnull(Column#62)), not(isnull(tpch_sf40.supplier.s_suppkey))
      │ │ │ │   └─CTEFullScan_267	319027.20	477583.72	root	CTE:rankedsuppliers AS s	data:CTE_0
      │ │ │ └─IndexReader_253(Probe)	64.20	14204.30	root		index:IndexRangeScan_252
