-- Query: 27395
-- Source: SQLStorm v1.0 query 7584

id	estRows	estCost	task	access object	operator info
Sort_68	1531330560000.00	62511746328797856.00	root		Column#101:desc, Column#131:desc
└─Projection_70	1531330560000.00	3064448870217.40	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#100, Column#101, Column#130, Column#131
  └─HashJoin_73	1531330560000.00	7913072457.40	root		CARTESIAN inner join
    ├─TableReader_174(Build)	319027.20	1435295655.81	root		MppVersion: 2, data:ExchangeSender_173
    │ └─ExchangeSender_173	319027.20	2785666270.98	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Selection_75	319027.20	2785666270.98	mpp[tiflash]		le(Column#103, 10)
    │     └─Window_172	398784.00	2784709189.38	mpp[tiflash]		rank()->Column#103 over(order by Column#101 desc)
    │       └─Sort_100	398784.00	2784709189.38	mpp[tiflash]		Column#101:desc
    │         └─ExchangeReceiver_99	398784.00	2764649319.25	mpp[tiflash]		
    │           └─ExchangeSender_98	398784.00	2719586727.25	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
    │             └─Projection_94	398784.00	2719586727.25	mpp[tiflash]		Column#100, Column#101, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
    │               └─HashAgg_95	398784.00	2719567585.62	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#134)->Column#100, funcs:sum(Column#135)->Column#101, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
    │                 └─ExchangeReceiver_97	398784.00	2713645970.00	mpp[tiflash]		stream_count: 2
    │                   └─ExchangeSender_96	398784.00	2668583378.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
    │                     └─HashAgg_79	398784.00	2668583378.00	mpp[tiflash]		group by:Column#160, Column#161, funcs:sum(Column#158)->Column#134, funcs:sum(Column#159)->Column#135
    │                       └─Projection_277	32097576.63	4090351081.89	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#158, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#159, tpch_sf40.supplier.s_suppkey->Column#160, tpch_sf40.supplier.s_name->Column#161
    │                         └─Projection_93	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
    │                           └─HashJoin_92	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
    │                             ├─ExchangeReceiver_83(Build)	400000.00	71593247.67	mpp[tiflash]		
    │                             │ └─ExchangeSender_82	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                             │   └─TableFullScan_81	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
    │                             └─TableFullScan_84(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
    └─TableReader_274(Probe)	4800000.00	6334375389.07	root		MppVersion: 2, data:ExchangeSender_273
      └─ExchangeSender_273	4800000.00	11728910778.15	mpp[tiflash]		ExchangeType: PassThrough
        └─Selection_176	4800000.00	11728910778.15	mpp[tiflash]		le(Column#133, 10)
          └─Window_272	6000000.00	11714510778.15	mpp[tiflash]		rank()->Column#133 over(order by Column#131 desc)
            └─Sort_203	6000000.00	11714510778.15	mpp[tiflash]		Column#131:desc
              └─ExchangeReceiver_202	6000000.00	11365972730.74	mpp[tiflash]		
                └─ExchangeSender_201	6000000.00	10879972730.74	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                  └─Projection_197	6000000.00	10879972730.74	mpp[tiflash]		Column#130, Column#131, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
                    └─HashAgg_198	6000000.00	10879684730.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#146)->Column#130, funcs:sum(Column#147)->Column#131, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
                      └─ExchangeReceiver_200	6000000.00	10795390658.74	mpp[tiflash]		stream_count: 2
                        └─ExchangeSender_199	6000000.00	10309390658.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                          └─HashAgg_180	6000000.00	10309390658.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#146, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#147
