-- Query: 26652
-- Source: SQLStorm v1.0 query 5777

id	estRows	estCost	task	access object	operator info
Sort_79	11880752.64	106312546198.03	root		Column#110:desc
└─TableReader_468	11880752.64	92049038129.25	root		MppVersion: 2, data:ExchangeSender_467
  └─ExchangeSender_467	11880752.64	180464942100.38	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_82	11880752.64	180464942100.38	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#110, tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#169
      └─Projection_463	11880752.64	180463944117.16	mpp[tiflash]		Column#169, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#110, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
        └─HashAgg_464	11880752.64	180462946133.94	mpp[tiflash]		group by:Column#110, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#169, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, funcs:firstrow(Column#110)->Column#110, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_466	11880752.64	180121410065.72	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_465	11880752.64	178469985448.39	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: Column#110, collate: binary], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_461	11880752.64	178469985448.39	mpp[tiflash]		group by:Column#110, tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, 
                └─Projection_450	11880752.64	178199591327.00	mpp[tiflash]		Column#110, Column#110, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
