-- Query: 27295
-- Source: SQLStorm v1.0 query 7347

id	estRows	estCost	task	access object	operator info
Sort_60	25.00	4417902199.96	root		Column#102:desc, Column#103:desc
└─TableReader_425	25.00	4417895841.75	root		MppVersion: 2, data:ExchangeSender_424
  └─ExchangeSender_424	25.00	8835785468.50	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_63	25.00	8835785468.50	mpp[tiflash]		tpch_sf40.nation.n_name, coalesce(Column#100, 0)->Column#102, coalesce(Column#101, 0)->Column#103, Column#99
      └─Projection_419	25.00	8835785407.90	mpp[tiflash]		Column#100, Column#101, tpch_sf40.nation.n_name, Column#99
        └─HashAgg_417	25.00	8835785406.70	mpp[tiflash]		group by:Column#99, tpch_sf40.nation.n_name, funcs:sum(Column#63)->Column#100, funcs:sum(Column#84)->Column#101, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(Column#99)->Column#99, stream_count: 2
          └─ExchangeReceiver_403	25.00	8835784963.47	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_402	25.00	8835782138.47	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: Column#99, collate: binary], stream_count: 2
              └─Projection_401	25.00	8835782138.47	mpp[tiflash]		tpch_sf40.nation.n_name, Column#63, Column#84, Column#99
                └─Projection_397	25.00	8835782137.27	mpp[tiflash]		tpch_sf40.nation.n_name, Column#99, Column#84, Column#63, tpch_sf40.nation.n_nationkey
                  └─HashJoin_396	25.00	8835782135.77	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)]
                    ├─Projection_138(Build)	25.00	6172039192.75	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#99, Column#84
                    │ └─HashJoin_75	25.00	6172039191.55	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)], stream_count: 2
                    │   ├─ExchangeReceiver_100(Build)	25.00	27501886.60	mpp[tiflash]		stream_count: 2
                    │   │ └─ExchangeSender_99	25.00	27500661.60	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
                    │   │   └─HashJoin_77	25.00	27500660.40	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_nationkey)]
                    │   │     ├─ExchangeReceiver_80(Build)	25.00	567519.34	mpp[tiflash]		
                    │   │     │ └─ExchangeSender_79	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
