-- Query: 25395
-- Source: SQLStorm v1.0 query 616

id	estRows	estCost	task	access object	operator info
Sort_110	1228800000000.00	68502521015269616.00	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_custkey
└─Projection_112	1228800000000.00	34336961086167660.00	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_custkey, Column#234, Column#235, round(Column#237, 2)->Column#238
  └─Shuffle_464	1228800000000.00	34304769598167660.00	root		execution info: concurrency:2, data sources:[Projection_117]
    └─Window_114	1228800000000.00	34304769598167660.00	root		avg(Column#233)->Column#237 over(partition by tpch_sf40.supplier.s_suppkey)
      └─Sort_462	1228800000000.00	34304769598167660.00	root		tpch_sf40.supplier.s_suppkey
        └─ShuffleReceiver_468	1228800000000.00	0.00	root		
          └─Projection_117	1228800000000.00	139209669065709.41	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_custkey, coalesce(Column#232, 0)->Column#234, coalesce(Column#233, 0)->Column#235, Column#233
            └─Selection_122	1228800000000.00	76666206665709.41	root		or(isnull(Column#232), not(isnull(Column#233)))
              └─HashJoin_125	1536000000000.00	19806665709.41	root		CARTESIAN left outer join, left cond:[le(Column#208, 5)]
                ├─TableReader_164(Build)	320000.00	14312526527.56	root		MppVersion: 2, data:ExchangeSender_163
                │ └─ExchangeSender_163	320000.00	28568029055.11	mpp[tiflash]		ExchangeType: PassThrough
                │   └─Window_126	320000.00	28568029055.11	mpp[tiflash]		rank()->Column#208 over(order by Column#206 desc)
                │     └─Sort_162	320000.00	28568029055.11	mpp[tiflash]		Column#206:desc
                │       └─ExchangeReceiver_161	320000.00	28552816092.01	mpp[tiflash]		
                │         └─ExchangeSender_160	320000.00	28529456092.01	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                │           └─Projection_159	320000.00	28529456092.01	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#206
                │             └─HashJoin_128	320000.00	28529444572.01	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
                │               ├─ExchangeReceiver_158(Build)	319027.20	28502945659.05	mpp[tiflash]		
                │               │ └─ExchangeSender_157	319027.20	28457005742.25	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                │               │   └─Selection_131	319027.20	28457005742.25	mpp[tiflash]		not(isnull(Column#206))
                │               │     └─Projection_153	398784.00	28456048660.65	mpp[tiflash]		Column#206, tpch_sf40.supplier.s_suppkey
                │               │       └─HashAgg_154	398784.00	28456039089.84	mpp[tiflash]		group by:tpch_sf40.supplier.s_suppkey, funcs:sum(Column#248)->Column#206, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                │               │         └─ExchangeReceiver_156	398784.00	28452684446.83	mpp[tiflash]		stream_count: 2
                │               │           └─ExchangeSender_155	398784.00	28433542814.83	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                │               │             └─HashAgg_133	398784.00	28433542814.83	mpp[tiflash]		group by:Column#271, funcs:sum(Column#270)->Column#248
                │               │               └─Projection_467	147107986.89	31607800787.41	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#270, tpch_sf40.supplier.s_suppkey->Column#271
                │               │                 └─Projection_152	147107986.89	27900753071.79	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                │               │                   └─HashJoin_151	147107986.89	27893691888.41	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                │               │                     ├─ExchangeReceiver_142(Build)	32097576.63	2461082234.63	mpp[tiflash]		stream_count: 2
                │               │                     │ └─ExchangeSender_141	32097576.63	1947521008.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                │               │                     │   └─Projection_140	32097576.63	1947521008.51	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey
                │               │                     │     └─HashJoin_135	32097576.63	1946750666.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                │               │                     │       ├─ExchangeReceiver_138(Build)	400000.00	38224000.00	mpp[tiflash]		
                │               │                     │       │ └─ExchangeSender_137	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                │               │                     │       │   └─TableFullScan_136	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
                │               │                     │       └─TableFullScan_139(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                │               │                     └─ExchangeReceiver_146(Probe)	36503281.15	25314288927.56	mpp[tiflash]		
                │               │                       └─ExchangeSender_145	36503281.15	20641868940.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                │               │                         └─TableFullScan_143	36503281.15	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.lineitem.l_shipdate, 1997-12-31 00:00:00.000000), keep order:false
                │               └─TableFullScan_129(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                └─TableReader_461(Probe)	4800000.00	5337257684.85	root		MppVersion: 2, data:ExchangeSender_460
                  └─ExchangeSender_460	4800000.00	10083155369.70	mpp[tiflash]		ExchangeType: PassThrough
                    └─Selection_368	4800000.00	10083155369.70	mpp[tiflash]		gt(Column#233, 5000)
                      └─Projection_455	6000000.00	10068755369.70	mpp[tiflash]		Column#232, Column#233, tpch_sf40.customer.c_custkey
                        └─HashAgg_453	6000000.00	10068539369.70	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#232, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#233, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                          └─Projection_424	60000000.00	9685019297.70	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                            └─HashJoin_422	60000000.00	9682859297.70	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                              ├─ExchangeReceiver_397(Build)	6000000.00	374864000.00	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_396	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_395	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                              └─ExchangeReceiver_400(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                                └─ExchangeSender_399	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                  └─TableFullScan_398	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
